eval_sk.sh started at Wed Nov  6 12:47:15 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_2427584
Running with arguments: 50 0.5 16
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:47 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:47 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:47 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:47 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:47 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:47 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:47 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:47 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:47 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:47 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:47 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:47 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:47 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:47 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_2427584
Data directory: /var/lib/condor/execute/slot1/dir_2427584/data
Temp results directory: /var/lib/condor/execute/slot1/dir_2427584/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_2427584/soft_kmeans/img
Processing with j=50, r=0.5, m=16
Data file found: /var/lib/condor/execute/slot1/dir_2427584/data/25|50_16.csv
iteration 10 done, current accepted likelihood: -1171.8765914044575, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(4), np.int64(1), np.int64(10), np.int64(5), np.int64(9), np.int64(3), np.int64(8), np.int64(7)]), 
iteration 750 done, current accepted likelihood: -1124.275039085471, current acceptance ratio is 28.53 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 760 done, current accepted likelihood: -1125.4090965434893, current acceptance ratio is 28.42 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 770 done, current accepted likelihood: -1124.4959757451752, current acceptance ratio is 28.57 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(2)]), 
iteration 780 done, current accepted likelihood: -1124.6250842834734, current acceptance ratio is 29.10 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(2)]), 
iteration 790 done, current accepted likelihood: -1124.6250842834734, current acceptance ratio is 28.73 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(2)]), 
iteration 800 done, current accepted likelihood: -1124.6164245235611, current acceptance ratio is 28.50 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(2)]), 
iteration 810 done, current accepted likelihood: -1126.5634296445512, current acceptance ratio is 28.52 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(2)]), 
iteration 820 done, current accepted likelihood: -1126.2035138987305, current acceptance ratio is 28.66 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(2)]), 
iteration 830 done, current accepted likelihood: -1124.0653330352216, current acceptance ratio is 28.80 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 840 done, current accepted likelihood: -1124.275039085471, current acceptance ratio is 28.57 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 850 done, current accepted likelihood: -1123.9243332964345, current acceptance ratio is 28.35 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 860 done, current accepted likelihood: -1124.5032524852302, current acceptance ratio is 28.14 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 870 done, current accepted likelihood: -1124.5032524852302, current acceptance ratio is 27.82 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 880 done, current accepted likelihood: -1124.5032524852302, current acceptance ratio is 27.50 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 890 done, current accepted likelihood: -1124.0543591643866, current acceptance ratio is 27.53 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 900 done, current accepted likelihood: -1124.912713235146, current acceptance ratio is 27.56 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 910 done, current accepted likelihood: -1124.0543591643866, current acceptance ratio is 27.58 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 920 done, current accepted likelihood: -1124.3721410834355, current acceptance ratio is 27.39 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 930 done, current accepted likelihood: -1124.9481525186948, current acceptance ratio is 27.31 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 940 done, current accepted likelihood: -1124.9481525186948, current acceptance ratio is 27.34 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 950 done, current accepted likelihood: -1124.9481525186948, current acceptance ratio is 27.05 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 960 done, current accepted likelihood: -1124.1434786164286, current acceptance ratio is 26.88 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 970 done, current accepted likelihood: -1124.1434786164286, current acceptance ratio is 26.60 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 980 done, current accepted likelihood: -1124.0653330352216, current acceptance ratio is 26.84 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 990 done, current accepted likelihood: -1124.0653330352216, current acceptance ratio is 26.57 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 1000 done, current accepted likelihood: -1124.9481525186948, current acceptance ratio is 26.60 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 1010 done, current accepted likelihood: -1124.9481525186948, current acceptance ratio is 26.63 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 1020 done, current accepted likelihood: -1124.912713235146, current acceptance ratio is 26.47 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 1030 done, current accepted likelihood: -1124.0543591643866, current acceptance ratio is 26.41 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 1040 done, current accepted likelihood: -1124.0543591643866, current acceptance ratio is 26.15 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 1050 done, current accepted likelihood: -1125.8626979322257, current acceptance ratio is 26.10 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 1060 done, current accepted likelihood: -1125.8626979322257, current acceptance ratio is 25.85 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 1070 done, current accepted likelihood: -1124.0653330352216, current acceptance ratio is 25.79 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 1080 done, current accepted likelihood: -1124.0653330352216, current acceptance ratio is 25.56 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 1090 done, current accepted likelihood: -1124.0653330352216, current acceptance ratio is 25.32 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 1100 done, current accepted likelihood: -1124.0653330352216, current acceptance ratio is 25.09 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 1110 done, current accepted likelihood: -1124.2000006695323, current acceptance ratio is 24.95 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 1120 done, current accepted likelihood: -1124.2000006695323, current acceptance ratio is 24.73 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 1130 done, current accepted likelihood: -1124.924872144345, current acceptance ratio is 24.60 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 1140 done, current accepted likelihood: -1124.039420645762, current acceptance ratio is 24.65 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 1150 done, current accepted likelihood: -1125.7018726246058, current acceptance ratio is 24.70 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 1160 done, current accepted likelihood: -1125.2457277473936, current acceptance ratio is 24.66 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 1170 done, current accepted likelihood: -1124.0653330352216, current acceptance ratio is 24.70 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 1180 done, current accepted likelihood: -1124.0653330352216, current acceptance ratio is 24.49 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 1190 done, current accepted likelihood: -1125.639216964498, current acceptance ratio is 24.45 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 1200 done, current accepted likelihood: -1125.639216964498, current acceptance ratio is 24.25 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 1210 done, current accepted likelihood: -1126.473739776591, current acceptance ratio is 24.13 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 1220 done, current accepted likelihood: -1124.4087091728775, current acceptance ratio is 24.10 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 1230 done, current accepted likelihood: -1124.4087091728775, current acceptance ratio is 23.90 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 1240 done, current accepted likelihood: -1124.0543591643866, current acceptance ratio is 24.27 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 1250 done, current accepted likelihood: -1124.0543591643866, current acceptance ratio is 24.40 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 1260 done, current accepted likelihood: -1124.0543591643866, current acceptance ratio is 24.21 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 1270 done, current accepted likelihood: -1125.0018220220238, current acceptance ratio is 24.25 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 1280 done, current accepted likelihood: -1124.090024173829, current acceptance ratio is 24.30 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 1290 done, current accepted likelihood: -1124.6488672603214, current acceptance ratio is 24.26 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 1300 done, current accepted likelihood: -1125.0594336344373, current acceptance ratio is 24.23 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 1310 done, current accepted likelihood: -1125.0594336344373, current acceptance ratio is 24.05 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 1320 done, current accepted likelihood: -1125.0594336344373, current acceptance ratio is 23.86 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 1330 done, current accepted likelihood: -1124.0653330352216, current acceptance ratio is 23.83 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 1340 done, current accepted likelihood: -1124.0653330352216, current acceptance ratio is 23.73 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 1350 done, current accepted likelihood: -1124.090024173829, current acceptance ratio is 24.00 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 1360 done, current accepted likelihood: -1124.829130943155, current acceptance ratio is 24.04 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 1370 done, current accepted likelihood: -1124.0653330352216, current acceptance ratio is 24.09 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 1380 done, current accepted likelihood: -1125.535690963155, current acceptance ratio is 24.13 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 1390 done, current accepted likelihood: -1124.090024173829, current acceptance ratio is 24.32 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 1400 done, current accepted likelihood: -1124.1613521609713, current acceptance ratio is 24.36 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 1410 done, current accepted likelihood: -1124.1753234760306, current acceptance ratio is 24.47 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 1420 done, current accepted likelihood: -1124.0653330352216, current acceptance ratio is 24.72 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 1430 done, current accepted likelihood: -1124.0653330352216, current acceptance ratio is 24.55 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 1440 done, current accepted likelihood: -1125.1142762749696, current acceptance ratio is 24.58 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 1450 done, current accepted likelihood: -1124.0653330352216, current acceptance ratio is 24.55 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 1460 done, current accepted likelihood: -1124.0653330352216, current acceptance ratio is 24.59 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 1470 done, current accepted likelihood: -1124.090024173829, current acceptance ratio is 24.49 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 1480 done, current accepted likelihood: -1124.090024173829, current acceptance ratio is 24.32 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 1490 done, current accepted likelihood: -1124.1049782049088, current acceptance ratio is 24.43 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 1500 done, current accepted likelihood: -1123.9243332964345, current acceptance ratio is 24.47 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 1510 done, current accepted likelihood: -1124.0543591643866, current acceptance ratio is 24.37 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 1520 done, current accepted likelihood: -1124.0543591643866, current acceptance ratio is 24.21 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 1530 done, current accepted likelihood: -1125.3667528940794, current acceptance ratio is 24.51 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(2)]), 
iteration 1540 done, current accepted likelihood: -1125.3586372684913, current acceptance ratio is 24.48 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(2)]), 
iteration 1550 done, current accepted likelihood: -1126.4849619771014, current acceptance ratio is 24.52 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(2)]), 
iteration 1560 done, current accepted likelihood: -1124.3106713016696, current acceptance ratio is 24.62 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 1570 done, current accepted likelihood: -1124.3106713016696, current acceptance ratio is 24.71 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 1580 done, current accepted likelihood: -1124.090024173829, current acceptance ratio is 24.87 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 1590 done, current accepted likelihood: -1124.090024173829, current acceptance ratio is 25.22 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 1600 done, current accepted likelihood: -1127.424809249239, current acceptance ratio is 25.19 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(1)]), 
iteration 1610 done, current accepted likelihood: -1126.734728511612, current acceptance ratio is 25.28 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(1)]), 
