eval_sk.sh started at Wed Nov  6 12:49:21 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_279054
Running with arguments: 50 0.9 37
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125304
-rw-r--r--  1 hhao9 hhao9       144 Nov  6 12:49 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2322 Nov  6 12:50 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:49 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     36864 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:49 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:49 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:49 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:49 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:50 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:49 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:49 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:49 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:50 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:49 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:49 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_279054
Data directory: /var/lib/condor/execute/slot1/dir_279054/data
Temp results directory: /var/lib/condor/execute/slot1/dir_279054/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_279054/soft_kmeans/img
Processing with j=50, r=0.9, m=37
Data file found: /var/lib/condor/execute/slot1/dir_279054/data/45|50_37.csv
iteration 10 done, current accepted likelihood: -1103.5997337918652, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(5), np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 750 done, current accepted likelihood: -1090.738707536948, current acceptance ratio is 39.73 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(8), np.int64(7), np.int64(5), np.int64(10), np.int64(9), np.int64(4), np.int64(2)]), 
iteration 760 done, current accepted likelihood: -1090.738707536948, current acceptance ratio is 39.21 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(8), np.int64(7), np.int64(5), np.int64(10), np.int64(9), np.int64(4), np.int64(2)]), 
iteration 770 done, current accepted likelihood: -1090.738707536948, current acceptance ratio is 38.70 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(8), np.int64(7), np.int64(5), np.int64(10), np.int64(9), np.int64(4), np.int64(2)]), 
iteration 780 done, current accepted likelihood: -1090.738707536948, current acceptance ratio is 38.21 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(8), np.int64(7), np.int64(5), np.int64(10), np.int64(9), np.int64(4), np.int64(2)]), 
iteration 790 done, current accepted likelihood: -1089.3010521892093, current acceptance ratio is 37.85 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(8), np.int64(7), np.int64(5), np.int64(10), np.int64(9), np.int64(4), np.int64(2)]), 
iteration 800 done, current accepted likelihood: -1088.1975587573982, current acceptance ratio is 37.62 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(8), np.int64(7), np.int64(5), np.int64(10), np.int64(4), np.int64(9), np.int64(2)]), 
iteration 810 done, current accepted likelihood: -1088.1975587573982, current acceptance ratio is 37.16 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(8), np.int64(7), np.int64(5), np.int64(10), np.int64(4), np.int64(9), np.int64(2)]), 
iteration 820 done, current accepted likelihood: -1088.1975587573982, current acceptance ratio is 36.71 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(8), np.int64(7), np.int64(5), np.int64(10), np.int64(4), np.int64(9), np.int64(2)]), 
iteration 830 done, current accepted likelihood: -1088.1975587573982, current acceptance ratio is 36.27 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(8), np.int64(7), np.int64(5), np.int64(10), np.int64(4), np.int64(9), np.int64(2)]), 
iteration 840 done, current accepted likelihood: -1088.1975587573982, current acceptance ratio is 35.83 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(8), np.int64(7), np.int64(5), np.int64(10), np.int64(4), np.int64(9), np.int64(2)]), 
iteration 850 done, current accepted likelihood: -1088.1975587573982, current acceptance ratio is 35.41 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(8), np.int64(7), np.int64(5), np.int64(10), np.int64(4), np.int64(9), np.int64(2)]), 
iteration 860 done, current accepted likelihood: -1088.1975587573982, current acceptance ratio is 35.00 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(8), np.int64(7), np.int64(5), np.int64(10), np.int64(4), np.int64(9), np.int64(2)]), 
iteration 870 done, current accepted likelihood: -1088.1975587573982, current acceptance ratio is 34.60 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(8), np.int64(7), np.int64(5), np.int64(10), np.int64(4), np.int64(9), np.int64(2)]), 
iteration 880 done, current accepted likelihood: -1092.364063190442, current acceptance ratio is 34.66 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(8), np.int64(5), np.int64(4), np.int64(10), np.int64(7), np.int64(9), np.int64(2)]), 
iteration 890 done, current accepted likelihood: -1092.3106522586152, current acceptance ratio is 34.94 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(9), np.int64(2)]), 
iteration 900 done, current accepted likelihood: -1094.1990740089734, current acceptance ratio is 35.44 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(7), np.int64(6), np.int64(10), np.int64(5), np.int64(9), np.int64(4)]), 
iteration 910 done, current accepted likelihood: -1094.9949443532744, current acceptance ratio is 35.93 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(7), np.int64(8), np.int64(2), np.int64(5), np.int64(10), np.int64(4), np.int64(6), np.int64(9)]), 
iteration 920 done, current accepted likelihood: -1093.3574771726776, current acceptance ratio is 35.87 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(7), np.int64(6), np.int64(9), np.int64(5), np.int64(10), np.int64(4), np.int64(8), np.int64(2)]), 
iteration 930 done, current accepted likelihood: -1092.5421956473763, current acceptance ratio is 36.13 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 940 done, current accepted likelihood: -1092.1255004568516, current acceptance ratio is 35.96 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 950 done, current accepted likelihood: -1091.9762814597068, current acceptance ratio is 36.32 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(4), np.int64(3), np.int64(7), np.int64(5), np.int64(10), np.int64(2), np.int64(9), np.int64(8)]), 
iteration 960 done, current accepted likelihood: -1092.7215534919824, current acceptance ratio is 36.88 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(4), np.int64(3), np.int64(8), np.int64(5), np.int64(10), np.int64(2), np.int64(7), np.int64(6)]), 
iteration 970 done, current accepted likelihood: -1094.3067036805608, current acceptance ratio is 37.22 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(4), np.int64(3), np.int64(7), np.int64(5), np.int64(10), np.int64(8), np.int64(2), np.int64(6)]), 
iteration 980 done, current accepted likelihood: -1093.4098822597732, current acceptance ratio is 37.45 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(9), np.int64(3), np.int64(7), np.int64(5), np.int64(10), np.int64(8), np.int64(2), np.int64(6)]), 
iteration 990 done, current accepted likelihood: -1092.6966583284354, current acceptance ratio is 37.17 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(3), np.int64(7), np.int64(5), np.int64(10), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 1000 done, current accepted likelihood: -1092.3771715169996, current acceptance ratio is 37.00 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(3), np.int64(7), np.int64(5), np.int64(10), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 1010 done, current accepted likelihood: -1092.744204428567, current acceptance ratio is 37.43 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(3), np.int64(7), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(4)]), 
iteration 1020 done, current accepted likelihood: -1092.744204428567, current acceptance ratio is 37.06 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(3), np.int64(7), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(4)]), 
iteration 1030 done, current accepted likelihood: -1093.5946830141686, current acceptance ratio is 37.28 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(3), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(5), np.int64(2)]), 
iteration 1040 done, current accepted likelihood: -1092.343500435771, current acceptance ratio is 37.40 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(3), np.int64(5), np.int64(9), np.int64(10), np.int64(8), np.int64(7), np.int64(2)]), 
iteration 1050 done, current accepted likelihood: -1093.062702267574, current acceptance ratio is 37.81 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(6), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(3), np.int64(2)]), 
iteration 1060 done, current accepted likelihood: -1094.4557379295718, current acceptance ratio is 38.21 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(8), np.int64(4), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(9)]), 
iteration 1070 done, current accepted likelihood: -1094.2154133557024, current acceptance ratio is 38.04 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(8), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(6), np.int64(9)]), 
iteration 1080 done, current accepted likelihood: -1095.950088067904, current acceptance ratio is 38.43 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(8), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(6), np.int64(9)]), 
iteration 1090 done, current accepted likelihood: -1093.2530932527368, current acceptance ratio is 38.62 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(2), np.int64(3), np.int64(8), np.int64(10), np.int64(5), np.int64(6), np.int64(9)]), 
iteration 1100 done, current accepted likelihood: -1092.2579551679, current acceptance ratio is 38.91 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(2), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(6), np.int64(9)]), 
iteration 1110 done, current accepted likelihood: -1093.3584996579975, current acceptance ratio is 38.92 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(7), np.int64(2), np.int64(5), np.int64(8), np.int64(10), np.int64(4), np.int64(6), np.int64(9)]), 
iteration 1120 done, current accepted likelihood: -1092.6995864454382, current acceptance ratio is 39.20 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(7), np.int64(9), np.int64(4), np.int64(6), np.int64(10), np.int64(5), np.int64(3), np.int64(2)]), 
iteration 1130 done, current accepted likelihood: -1092.821962391467, current acceptance ratio is 39.73 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(7), np.int64(2), np.int64(5), np.int64(4), np.int64(10), np.int64(6), np.int64(9), np.int64(3)]), 
iteration 1140 done, current accepted likelihood: -1092.6228754288466, current acceptance ratio is 40.00 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(7), np.int64(2), np.int64(5), np.int64(3), np.int64(10), np.int64(6), np.int64(4), np.int64(9)]), 
iteration 1150 done, current accepted likelihood: -1093.5422464146382, current acceptance ratio is 40.26 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(5), np.int64(2), np.int64(7), np.int64(3), np.int64(10), np.int64(8), np.int64(4), np.int64(6)]), 
iteration 1160 done, current accepted likelihood: -1095.2027494293839, current acceptance ratio is 40.52 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(2), np.int64(7), np.int64(5), np.int64(10), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 1170 done, current accepted likelihood: -1096.7669272599178, current acceptance ratio is 40.77 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(2), np.int64(10), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 1180 done, current accepted likelihood: -1095.5349879956811, current acceptance ratio is 41.10 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(9), np.int64(8), np.int64(7), np.int64(2), np.int64(10), np.int64(4), np.int64(5), np.int64(6)]), 
iteration 1190 done, current accepted likelihood: -1095.5743435828508, current acceptance ratio is 41.01 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(9), np.int64(5), np.int64(7), np.int64(2), np.int64(10), np.int64(4), np.int64(3), np.int64(6)]), 
iteration 1200 done, current accepted likelihood: -1095.1955823998358, current acceptance ratio is 41.08 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(9), np.int64(7), np.int64(2), np.int64(10), np.int64(4), np.int64(8), np.int64(6)]), 
iteration 1210 done, current accepted likelihood: -1094.4105050863914, current acceptance ratio is 41.32 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(2), np.int64(10), np.int64(7), np.int64(5), np.int64(9), np.int64(6), np.int64(3), np.int64(4)]), 
iteration 1220 done, current accepted likelihood: -1093.7187549359633, current acceptance ratio is 41.48 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(10), np.int64(2), np.int64(7), np.int64(5), np.int64(6), np.int64(9), np.int64(3), np.int64(4)]), 
iteration 1230 done, current accepted likelihood: -1092.8088788847729, current acceptance ratio is 41.63 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(3), np.int64(2), np.int64(6), np.int64(7), np.int64(5), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 1240 done, current accepted likelihood: -1091.1589258020092, current acceptance ratio is 41.94 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(7), np.int64(9), np.int64(6), np.int64(8), np.int64(3), np.int64(2), np.int64(10), np.int64(4)]), 
iteration 1250 done, current accepted likelihood: -1091.1695084886571, current acceptance ratio is 42.16 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(7), np.int64(9), np.int64(6), np.int64(8), np.int64(2), np.int64(3), np.int64(10), np.int64(4)]), 
iteration 1260 done, current accepted likelihood: -1092.1093319745903, current acceptance ratio is 42.38 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(7), np.int64(4), np.int64(6), np.int64(8), np.int64(1), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 1270 done, current accepted likelihood: -1091.7856999338203, current acceptance ratio is 42.36 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(7), np.int64(4), np.int64(6), np.int64(8), np.int64(1), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 1280 done, current accepted likelihood: -1091.2434986522815, current acceptance ratio is 42.42 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(7), np.int64(4), np.int64(6), np.int64(8), np.int64(2), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 1290 done, current accepted likelihood: -1091.3891806688603, current acceptance ratio is 42.64 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(7), np.int64(9), np.int64(6), np.int64(8), np.int64(2), np.int64(3), np.int64(10), np.int64(4)]), 
iteration 1300 done, current accepted likelihood: -1091.9055265736984, current acceptance ratio is 42.85 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(7), np.int64(9), np.int64(6), np.int64(8), np.int64(2), np.int64(3), np.int64(5), np.int64(4)]), 
iteration 1310 done, current accepted likelihood: -1091.7816696538312, current acceptance ratio is 43.13 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(8), np.int64(9), np.int64(6), np.int64(5), np.int64(3), np.int64(2), np.int64(7), np.int64(4)]), 
iteration 1320 done, current accepted likelihood: -1091.7842027461415, current acceptance ratio is 43.11 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(8), np.int64(9), np.int64(7), np.int64(5), np.int64(3), np.int64(2), np.int64(6), np.int64(4)]), 
iteration 1330 done, current accepted likelihood: -1091.8145064294656, current acceptance ratio is 43.23 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(9), np.int64(8), np.int64(7), np.int64(5), np.int64(3), np.int64(2), np.int64(6), np.int64(4)]), 
iteration 1340 done, current accepted likelihood: -1091.8145064294656, current acceptance ratio is 43.58 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(9), np.int64(8), np.int64(7), np.int64(5), np.int64(3), np.int64(2), np.int64(6), np.int64(4)]), 
iteration 1350 done, current accepted likelihood: -1092.0696484827622, current acceptance ratio is 43.63 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(5), np.int64(3), np.int64(2), np.int64(6), np.int64(4)]), 
iteration 1360 done, current accepted likelihood: -1092.5039548181344, current acceptance ratio is 43.75 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(9), np.int64(2), np.int64(5), np.int64(10), np.int64(3), np.int64(8), np.int64(6), np.int64(4)]), 
iteration 1370 done, current accepted likelihood: -1094.109742830703, current acceptance ratio is 43.87 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(9), np.int64(6), np.int64(5), np.int64(8), np.int64(3), np.int64(4), np.int64(2), np.int64(7)]), 
iteration 1380 done, current accepted likelihood: -1091.4718667061911, current acceptance ratio is 43.84 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(9), np.int64(6), np.int64(5), np.int64(8), np.int64(3), np.int64(10), np.int64(7), np.int64(2)]), 
iteration 1390 done, current accepted likelihood: -1091.4700288807005, current acceptance ratio is 44.03 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(3), np.int64(10), np.int64(7), np.int64(2)]), 
iteration 1400 done, current accepted likelihood: -1091.260077752186, current acceptance ratio is 44.00 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(6), np.int64(2)]), 
iteration 1410 done, current accepted likelihood: -1091.6863687434682, current acceptance ratio is 44.26 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(7), np.int64(5), np.int64(4), np.int64(8), np.int64(3), np.int64(10), np.int64(6), np.int64(2)]), 
iteration 1420 done, current accepted likelihood: -1092.6741258631791, current acceptance ratio is 44.15 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(3), np.int64(5), np.int64(4), np.int64(8), np.int64(7), np.int64(10), np.int64(6), np.int64(2)]), 
iteration 1430 done, current accepted likelihood: -1092.3147575724295, current acceptance ratio is 44.13 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(7), np.int64(4), np.int64(8), np.int64(6), np.int64(10), np.int64(9), np.int64(2)]), 
iteration 1440 done, current accepted likelihood: -1091.7779474882852, current acceptance ratio is 44.03 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(7), np.int64(4), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(2)]), 
iteration 1450 done, current accepted likelihood: -1092.2013408532466, current acceptance ratio is 44.07 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(7), np.int64(8), np.int64(6), np.int64(4), np.int64(10), np.int64(9), np.int64(3)]), 
iteration 1460 done, current accepted likelihood: -1094.691232899766, current acceptance ratio is 44.25 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(5), np.int64(3), np.int64(4), np.int64(2), np.int64(8), np.int64(10), np.int64(9), np.int64(6)]), 
iteration 1470 done, current accepted likelihood: -1094.6764844936029, current acceptance ratio is 44.56 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(5), np.int64(3), np.int64(4), np.int64(2), np.int64(8), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 1480 done, current accepted likelihood: -1094.6225995509426, current acceptance ratio is 44.39 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(5), np.int64(3), np.int64(4), np.int64(2), np.int64(8), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 1490 done, current accepted likelihood: -1094.8015956757688, current acceptance ratio is 44.56 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(8), np.int64(4), np.int64(3), np.int64(2), np.int64(5), np.int64(10), np.int64(7), np.int64(9)]), 
iteration 1500 done, current accepted likelihood: -1094.4929922151375, current acceptance ratio is 44.67 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(3), np.int64(5), np.int64(2), np.int64(8), np.int64(4), np.int64(10), np.int64(7), np.int64(9)]), 
iteration 1510 done, current accepted likelihood: -1094.1501942792631, current acceptance ratio is 44.97 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(2), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(9)]), 
iteration 1520 done, current accepted likelihood: -1093.3982829121999, current acceptance ratio is 45.13 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(9)]), 
iteration 1530 done, current accepted likelihood: -1093.7455406854397, current acceptance ratio is 45.23 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(2), np.int64(9)]), 
iteration 1540 done, current accepted likelihood: -1093.822047788634, current acceptance ratio is 45.13 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(2), np.int64(9)]), 
iteration 1550 done, current accepted likelihood: -1093.9775895839916, current acceptance ratio is 45.10 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(9)]), 
iteration 1560 done, current accepted likelihood: -1094.0723779397078, current acceptance ratio is 45.32 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(8), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(2), np.int64(9)]), 
iteration 1570 done, current accepted likelihood: -1093.067092212194, current acceptance ratio is 45.54 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(2), np.int64(9)]), 
iteration 1580 done, current accepted likelihood: -1093.8163609528347, current acceptance ratio is 45.38 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(2), np.int64(9)]), 
iteration 1590 done, current accepted likelihood: -1093.4965607571546, current acceptance ratio is 45.60 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(9), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(10), np.int64(2), np.int64(3)]), 
iteration 1600 done, current accepted likelihood: -1094.2063007911363, current acceptance ratio is 45.69 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(9), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(10), np.int64(2), np.int64(4)]), 
iteration 1610 done, current accepted likelihood: -1091.338843811449, current acceptance ratio is 45.71 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(8), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(9), np.int64(2), np.int64(4)]), 
