eval_sk.sh started at Wed Nov  6 12:51:25 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_339910
Running with arguments: 200 0.5 13
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       144 Nov  6 12:52 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:52 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:51 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:51 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:51 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:51 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:51 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:52 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:51 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:51 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:51 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:52 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:51 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:51 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_339910
Data directory: /var/lib/condor/execute/slot1/dir_339910/data
Temp results directory: /var/lib/condor/execute/slot1/dir_339910/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_339910/soft_kmeans/img
Processing with j=200, r=0.5, m=13
Data file found: /var/lib/condor/execute/slot1/dir_339910/data/100|200_13.csv
iteration 10 done, current accepted likelihood: -4633.745486363015, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(9), np.int64(4), np.int64(8), np.int64(7), np.int64(5), np.int64(6), np.int64(1), np.int64(10)]), 
iteration 750 done, current accepted likelihood: -4544.893749734879, current acceptance ratio is 22.93 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 760 done, current accepted likelihood: -4544.98781002597, current acceptance ratio is 22.89 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 770 done, current accepted likelihood: -4544.893749734879, current acceptance ratio is 23.12 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 780 done, current accepted likelihood: -4544.98781002597, current acceptance ratio is 23.33 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 790 done, current accepted likelihood: -4544.98781002597, current acceptance ratio is 23.04 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 800 done, current accepted likelihood: -4544.98781002597, current acceptance ratio is 23.12 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 810 done, current accepted likelihood: -4547.065269873705, current acceptance ratio is 23.21 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 820 done, current accepted likelihood: -4548.776666553715, current acceptance ratio is 23.17 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 830 done, current accepted likelihood: -4544.98781002597, current acceptance ratio is 23.49 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 840 done, current accepted likelihood: -4544.893749734879, current acceptance ratio is 23.81 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 850 done, current accepted likelihood: -4544.98781002597, current acceptance ratio is 23.88 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 860 done, current accepted likelihood: -4544.98781002597, current acceptance ratio is 23.60 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 870 done, current accepted likelihood: -4544.98781002597, current acceptance ratio is 23.79 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 880 done, current accepted likelihood: -4544.98781002597, current acceptance ratio is 23.98 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 890 done, current accepted likelihood: -4544.98781002597, current acceptance ratio is 24.27 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 900 done, current accepted likelihood: -4545.168451352774, current acceptance ratio is 24.22 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(10), np.int64(5)]), 
iteration 910 done, current accepted likelihood: -4545.725841204108, current acceptance ratio is 24.18 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(10), np.int64(5)]), 
iteration 920 done, current accepted likelihood: -4545.54953606888, current acceptance ratio is 24.02 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(10), np.int64(5)]), 
iteration 930 done, current accepted likelihood: -4543.424635894187, current acceptance ratio is 24.41 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(5)]), 
iteration 940 done, current accepted likelihood: -4543.453809131952, current acceptance ratio is 24.36 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(5)]), 
iteration 950 done, current accepted likelihood: -4543.453809131952, current acceptance ratio is 24.11 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(5)]), 
iteration 960 done, current accepted likelihood: -4543.774283595125, current acceptance ratio is 24.06 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(5)]), 
iteration 970 done, current accepted likelihood: -4543.914170340309, current acceptance ratio is 24.33 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(5)]), 
iteration 980 done, current accepted likelihood: -4543.67688819435, current acceptance ratio is 24.29 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(5)]), 
iteration 990 done, current accepted likelihood: -4543.67688819435, current acceptance ratio is 24.04 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(5)]), 
iteration 1000 done, current accepted likelihood: -4545.550100026335, current acceptance ratio is 24.10 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(5)]), 
iteration 1010 done, current accepted likelihood: -4543.670625038104, current acceptance ratio is 23.96 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(5)]), 
iteration 1020 done, current accepted likelihood: -4543.770784079123, current acceptance ratio is 23.92 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(5)]), 
iteration 1030 done, current accepted likelihood: -4543.159411589673, current acceptance ratio is 23.79 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(5)]), 
iteration 1040 done, current accepted likelihood: -4543.930367265484, current acceptance ratio is 23.65 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(5)]), 
iteration 1050 done, current accepted likelihood: -4543.930367265484, current acceptance ratio is 23.43 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(5)]), 
iteration 1060 done, current accepted likelihood: -4543.930367265484, current acceptance ratio is 23.21 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(5)]), 
iteration 1070 done, current accepted likelihood: -4543.770784079123, current acceptance ratio is 23.46 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(5)]), 
iteration 1080 done, current accepted likelihood: -4543.770784079123, current acceptance ratio is 23.43 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(5)]), 
iteration 1090 done, current accepted likelihood: -4543.770784079123, current acceptance ratio is 23.49 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(5)]), 
iteration 1100 done, current accepted likelihood: -4543.770784079123, current acceptance ratio is 23.45 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(5)]), 
iteration 1110 done, current accepted likelihood: -4543.453809131952, current acceptance ratio is 23.87 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(5)]), 
iteration 1120 done, current accepted likelihood: -4543.770784079123, current acceptance ratio is 24.02 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(5)]), 
iteration 1130 done, current accepted likelihood: -4543.770784079123, current acceptance ratio is 24.42 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(5)]), 
iteration 1140 done, current accepted likelihood: -4543.770784079123, current acceptance ratio is 24.65 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(5)]), 
iteration 1150 done, current accepted likelihood: -4543.757601874228, current acceptance ratio is 24.52 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(5)]), 
iteration 1160 done, current accepted likelihood: -4544.529424382688, current acceptance ratio is 24.40 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(5)]), 
iteration 1170 done, current accepted likelihood: -4545.633926643181, current acceptance ratio is 24.44 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 1180 done, current accepted likelihood: -4545.490267649601, current acceptance ratio is 24.32 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 1190 done, current accepted likelihood: -4545.490267649601, current acceptance ratio is 24.12 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 1200 done, current accepted likelihood: -4545.633926643181, current acceptance ratio is 24.08 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 1210 done, current accepted likelihood: -4545.500067438188, current acceptance ratio is 24.05 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 1220 done, current accepted likelihood: -4545.525268681347, current acceptance ratio is 24.02 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 1230 done, current accepted likelihood: -4545.168997861548, current acceptance ratio is 24.15 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 1240 done, current accepted likelihood: -4545.168997861548, current acceptance ratio is 24.11 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 1250 done, current accepted likelihood: -4548.502007047363, current acceptance ratio is 24.32 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 1260 done, current accepted likelihood: -4545.075233497291, current acceptance ratio is 24.29 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 1270 done, current accepted likelihood: -4545.1587223636925, current acceptance ratio is 24.17 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 1280 done, current accepted likelihood: -4545.168997861548, current acceptance ratio is 24.61 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 1290 done, current accepted likelihood: -4545.174715929235, current acceptance ratio is 24.65 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 1300 done, current accepted likelihood: -4545.069025335827, current acceptance ratio is 24.77 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 1310 done, current accepted likelihood: -4545.174715929235, current acceptance ratio is 24.66 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 1320 done, current accepted likelihood: -4545.261664176434, current acceptance ratio is 24.62 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 1330 done, current accepted likelihood: -4545.069025335827, current acceptance ratio is 24.51 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 1340 done, current accepted likelihood: -4545.442590359812, current acceptance ratio is 24.55 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 1350 done, current accepted likelihood: -4545.633926643181, current acceptance ratio is 24.59 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 1360 done, current accepted likelihood: -4545.665741913326, current acceptance ratio is 24.71 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 1370 done, current accepted likelihood: -4545.633926643181, current acceptance ratio is 24.74 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 1380 done, current accepted likelihood: -4545.633926643181, current acceptance ratio is 25.14 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 1390 done, current accepted likelihood: -4545.633926643181, current acceptance ratio is 24.96 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 1400 done, current accepted likelihood: -4546.015070083256, current acceptance ratio is 24.86 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 1410 done, current accepted likelihood: -4546.015070083256, current acceptance ratio is 24.68 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 1420 done, current accepted likelihood: -4545.665741913326, current acceptance ratio is 24.86 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 1430 done, current accepted likelihood: -4545.665741913326, current acceptance ratio is 24.76 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 1440 done, current accepted likelihood: -4545.665741913326, current acceptance ratio is 24.58 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 1450 done, current accepted likelihood: -4545.633926643181, current acceptance ratio is 24.90 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 1460 done, current accepted likelihood: -4545.633926643181, current acceptance ratio is 24.79 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 1470 done, current accepted likelihood: -4545.633926643181, current acceptance ratio is 24.83 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 1480 done, current accepted likelihood: -4543.482743873464, current acceptance ratio is 25.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(5)]), 
iteration 1490 done, current accepted likelihood: -4543.359907235156, current acceptance ratio is 24.97 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(5)]), 
iteration 1500 done, current accepted likelihood: -4543.359907235156, current acceptance ratio is 24.80 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(5)]), 
iteration 1510 done, current accepted likelihood: -4543.359907235156, current acceptance ratio is 24.64 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(5)]), 
iteration 1520 done, current accepted likelihood: -4543.453809131952, current acceptance ratio is 24.54 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(5)]), 
iteration 1530 done, current accepted likelihood: -4543.453809131952, current acceptance ratio is 24.38 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(5)]), 
iteration 1540 done, current accepted likelihood: -4543.92973306678, current acceptance ratio is 24.35 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(5)]), 
iteration 1550 done, current accepted likelihood: -4543.453809131952, current acceptance ratio is 24.45 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(5)]), 
iteration 1560 done, current accepted likelihood: -4543.762838546305, current acceptance ratio is 24.36 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(5)]), 
iteration 1570 done, current accepted likelihood: -4543.670625038104, current acceptance ratio is 24.33 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(5)]), 
iteration 1580 done, current accepted likelihood: -4543.770784079123, current acceptance ratio is 24.24 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(5)]), 
iteration 1590 done, current accepted likelihood: -4542.812180325351, current acceptance ratio is 24.47 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 1600 done, current accepted likelihood: -4543.12827506148, current acceptance ratio is 24.50 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 1610 done, current accepted likelihood: -4543.770784079123, current acceptance ratio is 24.53 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(5)]), 
iteration 1620 done, current accepted likelihood: -4543.770784079123, current acceptance ratio is 24.69 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(5)]), 
