eval_sk.sh started at Wed Nov  6 12:48:16 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1535696
Running with arguments: 50 0.75 24
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:48 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:48 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:48 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:48 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:48 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:48 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:48 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:48 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:48 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:48 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:48 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:48 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:48 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:48 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1535696
Data directory: /var/lib/condor/execute/slot1/dir_1535696/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1535696/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1535696/soft_kmeans/img
Processing with j=50, r=0.75, m=24
Data file found: /var/lib/condor/execute/slot1/dir_1535696/data/37|50_24.csv
iteration 10 done, current accepted likelihood: -1127.7874591942111, current acceptance ratio is 80.00 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(10), np.int64(3), np.int64(6), np.int64(7), np.int64(2), np.int64(4), np.int64(9), np.int64(8)]), 
iteration 750 done, current accepted likelihood: -1106.8416083525535, current acceptance ratio is 28.53 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(1), np.int64(3), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 760 done, current accepted likelihood: -1106.5356528846953, current acceptance ratio is 28.55 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(1), np.int64(3), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 770 done, current accepted likelihood: -1106.5356528846953, current acceptance ratio is 28.57 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(1), np.int64(3), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 780 done, current accepted likelihood: -1105.1412391344952, current acceptance ratio is 28.59 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(2), np.int64(3), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 790 done, current accepted likelihood: -1106.0646847835533, current acceptance ratio is 28.61 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(2), np.int64(3), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 800 done, current accepted likelihood: -1105.2739049023467, current acceptance ratio is 29.12 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(2), np.int64(3), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 810 done, current accepted likelihood: -1105.8901382825698, current acceptance ratio is 29.51 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(2), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 820 done, current accepted likelihood: -1107.231894277362, current acceptance ratio is 29.76 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(3), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 830 done, current accepted likelihood: -1107.231894277362, current acceptance ratio is 30.24 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(3), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 840 done, current accepted likelihood: -1106.9650027971159, current acceptance ratio is 30.36 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(3), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 850 done, current accepted likelihood: -1107.0441887842464, current acceptance ratio is 30.35 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(3), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 860 done, current accepted likelihood: -1108.0502674380853, current acceptance ratio is 30.12 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(3), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 870 done, current accepted likelihood: -1107.1063221933123, current acceptance ratio is 30.46 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(3), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 880 done, current accepted likelihood: -1107.3192286149751, current acceptance ratio is 30.23 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(3), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 890 done, current accepted likelihood: -1107.2738171565134, current acceptance ratio is 30.11 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(3), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 900 done, current accepted likelihood: -1107.1063221933123, current acceptance ratio is 30.33 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(3), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 910 done, current accepted likelihood: -1107.1478724739538, current acceptance ratio is 30.55 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(3), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 920 done, current accepted likelihood: -1107.2738171565134, current acceptance ratio is 30.65 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(3), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 930 done, current accepted likelihood: -1107.231894277362, current acceptance ratio is 31.08 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(3), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 940 done, current accepted likelihood: -1107.2738171565134, current acceptance ratio is 31.06 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(3), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 950 done, current accepted likelihood: -1107.231894277362, current acceptance ratio is 31.16 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(3), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 960 done, current accepted likelihood: -1106.9511831250327, current acceptance ratio is 31.56 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(3), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 970 done, current accepted likelihood: -1106.9468629926585, current acceptance ratio is 31.44 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 980 done, current accepted likelihood: -1106.8720127991132, current acceptance ratio is 31.43 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 990 done, current accepted likelihood: -1106.6225146744064, current acceptance ratio is 31.21 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 1000 done, current accepted likelihood: -1107.231894277362, current acceptance ratio is 31.50 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(3), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 1010 done, current accepted likelihood: -1107.437521180035, current acceptance ratio is 31.39 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(3), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 1020 done, current accepted likelihood: -1107.0070175257197, current acceptance ratio is 31.27 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(3), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 1030 done, current accepted likelihood: -1105.3945418885544, current acceptance ratio is 31.17 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(2), np.int64(3), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 1040 done, current accepted likelihood: -1105.6803567424467, current acceptance ratio is 31.15 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(2), np.int64(3), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 1050 done, current accepted likelihood: -1108.1117245252747, current acceptance ratio is 31.14 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(1), np.int64(3), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 1060 done, current accepted likelihood: -1106.8416083525535, current acceptance ratio is 31.23 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(1), np.int64(3), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 1070 done, current accepted likelihood: -1106.8416083525535, current acceptance ratio is 31.31 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(1), np.int64(3), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 1080 done, current accepted likelihood: -1106.5806562383175, current acceptance ratio is 31.39 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(1), np.int64(3), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 1090 done, current accepted likelihood: -1106.5806562383175, current acceptance ratio is 31.56 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(1), np.int64(3), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 1100 done, current accepted likelihood: -1106.5806562383175, current acceptance ratio is 31.27 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(1), np.int64(3), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 1110 done, current accepted likelihood: -1106.5806562383175, current acceptance ratio is 30.99 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(1), np.int64(3), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 1120 done, current accepted likelihood: -1105.6053625062511, current acceptance ratio is 31.16 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(2), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 1130 done, current accepted likelihood: -1106.764028516907, current acceptance ratio is 31.24 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(2), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 1140 done, current accepted likelihood: -1106.42468215778, current acceptance ratio is 31.58 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 1150 done, current accepted likelihood: -1106.7721444237409, current acceptance ratio is 31.48 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 1160 done, current accepted likelihood: -1106.7721444237409, current acceptance ratio is 31.21 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 1170 done, current accepted likelihood: -1106.8899788363915, current acceptance ratio is 31.28 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 1180 done, current accepted likelihood: -1106.7484828145953, current acceptance ratio is 31.44 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 1190 done, current accepted likelihood: -1108.2948185944524, current acceptance ratio is 31.51 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(7), np.int64(3), np.int64(6), np.int64(9), np.int64(8), np.int64(2), np.int64(10)]), 
iteration 1200 done, current accepted likelihood: -1108.649212317389, current acceptance ratio is 31.50 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(3), np.int64(7), np.int64(9), np.int64(8), np.int64(2), np.int64(10)]), 
iteration 1210 done, current accepted likelihood: -1109.8686944048368, current acceptance ratio is 31.40 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(6), np.int64(3), np.int64(5), np.int64(9), np.int64(8), np.int64(2), np.int64(10)]), 
iteration 1220 done, current accepted likelihood: -1109.8378116930935, current acceptance ratio is 31.39 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(9), np.int64(8), np.int64(2), np.int64(10)]), 
iteration 1230 done, current accepted likelihood: -1108.649212317389, current acceptance ratio is 31.46 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(3), np.int64(7), np.int64(9), np.int64(8), np.int64(2), np.int64(10)]), 
iteration 1240 done, current accepted likelihood: -1108.649212317389, current acceptance ratio is 31.69 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(3), np.int64(7), np.int64(9), np.int64(8), np.int64(2), np.int64(10)]), 
iteration 1250 done, current accepted likelihood: -1107.8776383586664, current acceptance ratio is 31.60 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(4), np.int64(2), np.int64(3), np.int64(7), np.int64(9), np.int64(8), np.int64(5), np.int64(10)]), 
iteration 1260 done, current accepted likelihood: -1107.8393986130882, current acceptance ratio is 31.59 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(4), np.int64(2), np.int64(3), np.int64(7), np.int64(9), np.int64(8), np.int64(5), np.int64(10)]), 
iteration 1270 done, current accepted likelihood: -1110.3344819052018, current acceptance ratio is 31.57 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(4), np.int64(5), np.int64(3), np.int64(7), np.int64(9), np.int64(8), np.int64(2), np.int64(10)]), 
iteration 1280 done, current accepted likelihood: -1108.8072702513502, current acceptance ratio is 31.48 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(4), np.int64(5), np.int64(3), np.int64(7), np.int64(9), np.int64(8), np.int64(2), np.int64(10)]), 
iteration 1290 done, current accepted likelihood: -1109.0455896876158, current acceptance ratio is 31.47 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(4), np.int64(5), np.int64(3), np.int64(7), np.int64(9), np.int64(8), np.int64(2), np.int64(10)]), 
iteration 1300 done, current accepted likelihood: -1108.7285404307893, current acceptance ratio is 31.54 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(4), np.int64(5), np.int64(3), np.int64(7), np.int64(9), np.int64(8), np.int64(2), np.int64(10)]), 
iteration 1310 done, current accepted likelihood: -1109.0455896876158, current acceptance ratio is 31.68 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(4), np.int64(5), np.int64(3), np.int64(7), np.int64(9), np.int64(8), np.int64(2), np.int64(10)]), 
iteration 1320 done, current accepted likelihood: -1109.5429401770846, current acceptance ratio is 31.74 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(4), np.int64(7), np.int64(3), np.int64(5), np.int64(9), np.int64(8), np.int64(2), np.int64(10)]), 
iteration 1330 done, current accepted likelihood: -1109.344181041797, current acceptance ratio is 31.65 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(4), np.int64(7), np.int64(3), np.int64(5), np.int64(9), np.int64(8), np.int64(2), np.int64(10)]), 
iteration 1340 done, current accepted likelihood: -1110.0375072429297, current acceptance ratio is 31.57 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(4), np.int64(7), np.int64(3), np.int64(5), np.int64(9), np.int64(8), np.int64(2), np.int64(10)]), 
iteration 1350 done, current accepted likelihood: -1109.2687738652785, current acceptance ratio is 31.63 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(4), np.int64(7), np.int64(3), np.int64(5), np.int64(9), np.int64(8), np.int64(2), np.int64(10)]), 
iteration 1360 done, current accepted likelihood: -1109.344181041797, current acceptance ratio is 31.62 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(4), np.int64(7), np.int64(3), np.int64(5), np.int64(9), np.int64(8), np.int64(2), np.int64(10)]), 
iteration 1370 done, current accepted likelihood: -1110.0159532980065, current acceptance ratio is 31.46 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(4), np.int64(7), np.int64(3), np.int64(5), np.int64(9), np.int64(8), np.int64(2), np.int64(10)]), 
iteration 1380 done, current accepted likelihood: -1110.0159532980065, current acceptance ratio is 31.23 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(4), np.int64(7), np.int64(3), np.int64(5), np.int64(9), np.int64(8), np.int64(2), np.int64(10)]), 
iteration 1390 done, current accepted likelihood: -1110.0159532980065, current acceptance ratio is 31.01 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(4), np.int64(7), np.int64(3), np.int64(5), np.int64(9), np.int64(8), np.int64(2), np.int64(10)]), 
iteration 1400 done, current accepted likelihood: -1110.4226947576192, current acceptance ratio is 30.86 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(4), np.int64(7), np.int64(3), np.int64(5), np.int64(9), np.int64(8), np.int64(1), np.int64(10)]), 
iteration 1410 done, current accepted likelihood: -1110.4226947576192, current acceptance ratio is 30.64 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(4), np.int64(7), np.int64(3), np.int64(5), np.int64(9), np.int64(8), np.int64(1), np.int64(10)]), 
iteration 1420 done, current accepted likelihood: -1110.4226947576192, current acceptance ratio is 30.42 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(4), np.int64(7), np.int64(3), np.int64(5), np.int64(9), np.int64(8), np.int64(1), np.int64(10)]), 
iteration 1430 done, current accepted likelihood: -1110.4981019341376, current acceptance ratio is 30.42 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(4), np.int64(7), np.int64(3), np.int64(5), np.int64(9), np.int64(8), np.int64(1), np.int64(10)]), 
iteration 1440 done, current accepted likelihood: -1110.5907005773968, current acceptance ratio is 30.49 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(4), np.int64(7), np.int64(3), np.int64(5), np.int64(9), np.int64(8), np.int64(1), np.int64(10)]), 
iteration 1450 done, current accepted likelihood: -1110.5907005773968, current acceptance ratio is 30.48 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(4), np.int64(7), np.int64(3), np.int64(5), np.int64(9), np.int64(8), np.int64(1), np.int64(10)]), 
iteration 1460 done, current accepted likelihood: -1109.2784503962314, current acceptance ratio is 30.55 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(7), np.int64(3), np.int64(6), np.int64(9), np.int64(8), np.int64(1), np.int64(10)]), 
iteration 1470 done, current accepted likelihood: -1108.9565616748796, current acceptance ratio is 30.61 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(1), np.int64(10)]), 
iteration 1480 done, current accepted likelihood: -1109.2885150762716, current acceptance ratio is 30.47 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(1), np.int64(10)]), 
iteration 1490 done, current accepted likelihood: -1106.6954648139363, current acceptance ratio is 30.54 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(1), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 1500 done, current accepted likelihood: -1106.6954648139363, current acceptance ratio is 30.33 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(1), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 1510 done, current accepted likelihood: -1106.6755860278504, current acceptance ratio is 30.60 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(1), np.int64(3), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 1520 done, current accepted likelihood: -1106.5744458429874, current acceptance ratio is 30.66 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(1), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 1530 done, current accepted likelihood: -1106.6954648139363, current acceptance ratio is 30.52 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(1), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 1540 done, current accepted likelihood: -1106.6954648139363, current acceptance ratio is 30.32 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(1), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 1550 done, current accepted likelihood: -1106.433885927283, current acceptance ratio is 30.32 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(1), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 1560 done, current accepted likelihood: -1107.9561548666763, current acceptance ratio is 30.38 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(1), np.int64(3), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 1570 done, current accepted likelihood: -1107.4585208970964, current acceptance ratio is 30.32 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(1), np.int64(3), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 1580 done, current accepted likelihood: -1105.671962613462, current acceptance ratio is 30.44 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(1), np.int64(3), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 1590 done, current accepted likelihood: -1104.1578037150325, current acceptance ratio is 30.75 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 1600 done, current accepted likelihood: -1104.1578037150325, current acceptance ratio is 30.62 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 1610 done, current accepted likelihood: -1104.1578037150325, current acceptance ratio is 30.43 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(10)]), 
