eval_sk.sh started at Wed Nov  6 12:50:54 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_4120976
Running with arguments: 200 0.25 9
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:51 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:51 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:50 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:50 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:50 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:50 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:50 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:51 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:50 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:50 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:50 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:51 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:50 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:50 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_4120976
Data directory: /var/lib/condor/execute/slot1/dir_4120976/data
Temp results directory: /var/lib/condor/execute/slot1/dir_4120976/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_4120976/soft_kmeans/img
Processing with j=200, r=0.25, m=9
Data file found: /var/lib/condor/execute/slot1/dir_4120976/data/50|200_9.csv
iteration 10 done, current accepted likelihood: -4757.089229956487, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(10), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(2), np.int64(1), np.int64(9), np.int64(7)]), 
iteration 750 done, current accepted likelihood: -4717.934107134109, current acceptance ratio is 11.60 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(1), np.int64(9), np.int64(8)]), 
iteration 760 done, current accepted likelihood: -4717.2792222577955, current acceptance ratio is 11.71 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(1), np.int64(9), np.int64(8)]), 
iteration 770 done, current accepted likelihood: -4717.2792222577955, current acceptance ratio is 11.56 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(1), np.int64(9), np.int64(8)]), 
iteration 780 done, current accepted likelihood: -4717.565580428067, current acceptance ratio is 11.92 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(1), np.int64(9), np.int64(8)]), 
iteration 790 done, current accepted likelihood: -4717.565580428067, current acceptance ratio is 11.77 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(1), np.int64(9), np.int64(8)]), 
iteration 800 done, current accepted likelihood: -4719.006121808128, current acceptance ratio is 11.75 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(1), np.int64(9), np.int64(8)]), 
iteration 810 done, current accepted likelihood: -4714.543096716369, current acceptance ratio is 11.85 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(1), np.int64(9), np.int64(8)]), 
iteration 820 done, current accepted likelihood: -4714.543096716369, current acceptance ratio is 11.71 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(1), np.int64(9), np.int64(8)]), 
iteration 830 done, current accepted likelihood: -4714.543096716369, current acceptance ratio is 11.57 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(1), np.int64(9), np.int64(8)]), 
iteration 840 done, current accepted likelihood: -4715.924616771796, current acceptance ratio is 11.79 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(1), np.int64(9), np.int64(8)]), 
iteration 850 done, current accepted likelihood: -4714.415695047958, current acceptance ratio is 11.76 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(1), np.int64(9), np.int64(8)]), 
iteration 860 done, current accepted likelihood: -4714.950450675334, current acceptance ratio is 11.74 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(1), np.int64(9), np.int64(8)]), 
iteration 870 done, current accepted likelihood: -4714.950450675334, current acceptance ratio is 11.61 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(1), np.int64(9), np.int64(8)]), 
iteration 880 done, current accepted likelihood: -4714.950450675334, current acceptance ratio is 11.48 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(1), np.int64(9), np.int64(8)]), 
iteration 890 done, current accepted likelihood: -4714.950450675334, current acceptance ratio is 11.35 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(1), np.int64(9), np.int64(8)]), 
iteration 900 done, current accepted likelihood: -4714.950450675334, current acceptance ratio is 11.22 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(1), np.int64(9), np.int64(8)]), 
iteration 910 done, current accepted likelihood: -4715.745272588598, current acceptance ratio is 11.32 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(1), np.int64(9), np.int64(8)]), 
iteration 920 done, current accepted likelihood: -4715.745272588598, current acceptance ratio is 11.20 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(1), np.int64(9), np.int64(8)]), 
iteration 930 done, current accepted likelihood: -4713.613922711227, current acceptance ratio is 11.18 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(1), np.int64(9), np.int64(8)]), 
iteration 940 done, current accepted likelihood: -4713.613922711227, current acceptance ratio is 11.06 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(1), np.int64(9), np.int64(8)]), 
iteration 950 done, current accepted likelihood: -4713.613922711227, current acceptance ratio is 10.95 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(1), np.int64(9), np.int64(8)]), 
iteration 960 done, current accepted likelihood: -4713.613922711227, current acceptance ratio is 10.83 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(1), np.int64(9), np.int64(8)]), 
iteration 970 done, current accepted likelihood: -4713.613922711227, current acceptance ratio is 10.72 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(1), np.int64(9), np.int64(8)]), 
iteration 980 done, current accepted likelihood: -4713.613922711227, current acceptance ratio is 10.61 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(1), np.int64(9), np.int64(8)]), 
iteration 990 done, current accepted likelihood: -4713.344729879304, current acceptance ratio is 10.61 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(1), np.int64(9), np.int64(8)]), 
iteration 1000 done, current accepted likelihood: -4713.344729879304, current acceptance ratio is 10.50 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(1), np.int64(9), np.int64(8)]), 
iteration 1010 done, current accepted likelihood: -4713.344729879304, current acceptance ratio is 10.40 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(1), np.int64(9), np.int64(8)]), 
iteration 1020 done, current accepted likelihood: -4713.344729879304, current acceptance ratio is 10.29 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(1), np.int64(9), np.int64(8)]), 
iteration 1030 done, current accepted likelihood: -4713.344729879304, current acceptance ratio is 10.19 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(1), np.int64(9), np.int64(8)]), 
iteration 1040 done, current accepted likelihood: -4713.344729879304, current acceptance ratio is 10.10 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(1), np.int64(9), np.int64(8)]), 
iteration 1050 done, current accepted likelihood: -4713.344729879304, current acceptance ratio is 10.00 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(1), np.int64(9), np.int64(8)]), 
iteration 1060 done, current accepted likelihood: -4713.344729879304, current acceptance ratio is 9.91 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(1), np.int64(9), np.int64(8)]), 
iteration 1070 done, current accepted likelihood: -4713.344729879304, current acceptance ratio is 9.81 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(1), np.int64(9), np.int64(8)]), 
iteration 1080 done, current accepted likelihood: -4713.344729879304, current acceptance ratio is 9.72 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(1), np.int64(9), np.int64(8)]), 
iteration 1090 done, current accepted likelihood: -4713.344729879304, current acceptance ratio is 9.63 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(1), np.int64(9), np.int64(8)]), 
iteration 1100 done, current accepted likelihood: -4713.344729879304, current acceptance ratio is 9.55 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(1), np.int64(9), np.int64(8)]), 
iteration 1110 done, current accepted likelihood: -4713.344729879304, current acceptance ratio is 9.46 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(1), np.int64(9), np.int64(8)]), 
iteration 1120 done, current accepted likelihood: -4713.344729879304, current acceptance ratio is 9.38 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(1), np.int64(9), np.int64(8)]), 
iteration 1130 done, current accepted likelihood: -4713.344729879304, current acceptance ratio is 9.29 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(1), np.int64(9), np.int64(8)]), 
iteration 1140 done, current accepted likelihood: -4713.344729879304, current acceptance ratio is 9.21 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(1), np.int64(9), np.int64(8)]), 
iteration 1150 done, current accepted likelihood: -4713.344729879304, current acceptance ratio is 9.13 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(1), np.int64(9), np.int64(8)]), 
iteration 1160 done, current accepted likelihood: -4713.344729879304, current acceptance ratio is 9.05 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(1), np.int64(9), np.int64(8)]), 
iteration 1170 done, current accepted likelihood: -4713.344729879304, current acceptance ratio is 8.97 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(1), np.int64(9), np.int64(8)]), 
iteration 1180 done, current accepted likelihood: -4713.344729879304, current acceptance ratio is 8.90 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(1), np.int64(9), np.int64(8)]), 
iteration 1190 done, current accepted likelihood: -4713.344729879304, current acceptance ratio is 8.82 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(1), np.int64(9), np.int64(8)]), 
iteration 1200 done, current accepted likelihood: -4713.344729879304, current acceptance ratio is 8.75 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(1), np.int64(9), np.int64(8)]), 
iteration 1210 done, current accepted likelihood: -4713.344729879304, current acceptance ratio is 8.68 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(1), np.int64(9), np.int64(8)]), 
iteration 1220 done, current accepted likelihood: -4713.344729879304, current acceptance ratio is 8.61 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(1), np.int64(9), np.int64(8)]), 
iteration 1230 done, current accepted likelihood: -4713.344729879304, current acceptance ratio is 8.54 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(1), np.int64(9), np.int64(8)]), 
iteration 1240 done, current accepted likelihood: -4713.344729879304, current acceptance ratio is 8.47 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(1), np.int64(9), np.int64(8)]), 
iteration 1250 done, current accepted likelihood: -4713.344729879304, current acceptance ratio is 8.40 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(1), np.int64(9), np.int64(8)]), 
iteration 1260 done, current accepted likelihood: -4713.344729879304, current acceptance ratio is 8.33 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(1), np.int64(9), np.int64(8)]), 
iteration 1270 done, current accepted likelihood: -4713.344729879304, current acceptance ratio is 8.27 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(1), np.int64(9), np.int64(8)]), 
iteration 1280 done, current accepted likelihood: -4713.344729879304, current acceptance ratio is 8.20 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(1), np.int64(9), np.int64(8)]), 
iteration 1290 done, current accepted likelihood: -4715.038681454062, current acceptance ratio is 8.29 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(1), np.int64(9), np.int64(8)]), 
iteration 1300 done, current accepted likelihood: -4715.038681454062, current acceptance ratio is 8.23 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(1), np.int64(9), np.int64(8)]), 
iteration 1310 done, current accepted likelihood: -4715.038681454062, current acceptance ratio is 8.17 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(1), np.int64(9), np.int64(8)]), 
iteration 1320 done, current accepted likelihood: -4715.108734910339, current acceptance ratio is 8.48 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(1), np.int64(9), np.int64(8)]), 
iteration 1330 done, current accepted likelihood: -4713.729823597633, current acceptance ratio is 8.50 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(1), np.int64(9), np.int64(8)]), 
iteration 1340 done, current accepted likelihood: -4713.729823597633, current acceptance ratio is 8.43 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(1), np.int64(9), np.int64(8)]), 
iteration 1350 done, current accepted likelihood: -4713.729823597633, current acceptance ratio is 8.37 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(1), np.int64(9), np.int64(8)]), 
iteration 1360 done, current accepted likelihood: -4713.729823597633, current acceptance ratio is 8.31 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(1), np.int64(9), np.int64(8)]), 
iteration 1370 done, current accepted likelihood: -4713.729823597633, current acceptance ratio is 8.25 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(1), np.int64(9), np.int64(8)]), 
iteration 1380 done, current accepted likelihood: -4713.729823597633, current acceptance ratio is 8.19 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(1), np.int64(9), np.int64(8)]), 
iteration 1390 done, current accepted likelihood: -4715.419770153421, current acceptance ratio is 8.27 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(1), np.int64(9), np.int64(8)]), 
iteration 1400 done, current accepted likelihood: -4715.419770153421, current acceptance ratio is 8.21 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(1), np.int64(9), np.int64(8)]), 
iteration 1410 done, current accepted likelihood: -4715.419770153421, current acceptance ratio is 8.16 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(1), np.int64(9), np.int64(8)]), 
iteration 1420 done, current accepted likelihood: -4715.419770153421, current acceptance ratio is 8.10 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(1), np.int64(9), np.int64(8)]), 
iteration 1430 done, current accepted likelihood: -4715.419770153421, current acceptance ratio is 8.04 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(1), np.int64(9), np.int64(8)]), 
iteration 1440 done, current accepted likelihood: -4715.419770153421, current acceptance ratio is 7.99 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(1), np.int64(9), np.int64(8)]), 
iteration 1450 done, current accepted likelihood: -4712.89865361645, current acceptance ratio is 8.07 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(1), np.int64(9), np.int64(8)]), 
iteration 1460 done, current accepted likelihood: -4712.890013267575, current acceptance ratio is 8.08 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(1), np.int64(9), np.int64(8)]), 
iteration 1470 done, current accepted likelihood: -4712.890013267575, current acceptance ratio is 8.03 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(1), np.int64(9), np.int64(8)]), 
iteration 1480 done, current accepted likelihood: -4712.890013267575, current acceptance ratio is 7.97 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(1), np.int64(9), np.int64(8)]), 
iteration 1490 done, current accepted likelihood: -4712.890013267575, current acceptance ratio is 7.92 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(1), np.int64(9), np.int64(8)]), 
iteration 1500 done, current accepted likelihood: -4712.890013267575, current acceptance ratio is 7.87 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(1), np.int64(9), np.int64(8)]), 
iteration 1510 done, current accepted likelihood: -4712.890013267575, current acceptance ratio is 7.81 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(1), np.int64(9), np.int64(8)]), 
iteration 1520 done, current accepted likelihood: -4712.890013267575, current acceptance ratio is 7.76 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(1), np.int64(9), np.int64(8)]), 
iteration 1530 done, current accepted likelihood: -4712.890013267575, current acceptance ratio is 7.71 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(1), np.int64(9), np.int64(8)]), 
iteration 1540 done, current accepted likelihood: -4712.890013267575, current acceptance ratio is 7.66 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(1), np.int64(9), np.int64(8)]), 
iteration 1550 done, current accepted likelihood: -4712.890013267575, current acceptance ratio is 7.61 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(1), np.int64(9), np.int64(8)]), 
iteration 1560 done, current accepted likelihood: -4712.890013267575, current acceptance ratio is 7.56 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(1), np.int64(9), np.int64(8)]), 
iteration 1570 done, current accepted likelihood: -4712.890013267575, current acceptance ratio is 7.52 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(1), np.int64(9), np.int64(8)]), 
iteration 1580 done, current accepted likelihood: -4711.933771208238, current acceptance ratio is 7.53 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(1)]), 
iteration 1590 done, current accepted likelihood: -4704.337896443962, current acceptance ratio is 7.74 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(1)]), 
iteration 1600 done, current accepted likelihood: -4704.337896443962, current acceptance ratio is 7.75 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(1)]), 
iteration 1610 done, current accepted likelihood: -4704.337896443962, current acceptance ratio is 7.70 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(1)]), 
iteration 1620 done, current accepted likelihood: -4704.337896443962, current acceptance ratio is 7.65 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(1)]), 
