eval_sk.sh started at Wed Nov  6 12:47:46 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1384037
Running with arguments: 50 0.75 5
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:48 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:48 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:47 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:47 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:47 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:47 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:47 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:48 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:47 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:47 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:47 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:48 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:47 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:47 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1384037
Data directory: /var/lib/condor/execute/slot1/dir_1384037/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1384037/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1384037/soft_kmeans/img
Processing with j=50, r=0.75, m=5
Data file found: /var/lib/condor/execute/slot1/dir_1384037/data/37|50_5.csv
iteration 10 done, current accepted likelihood: -1087.5449592312057, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(8), np.int64(2), np.int64(6), np.int64(5), np.int64(10), np.int64(4), np.int64(1), np.int64(9)]), 
iteration 750 done, current accepted likelihood: -1071.912604743753, current acceptance ratio is 34.53 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 760 done, current accepted likelihood: -1072.5879670119295, current acceptance ratio is 34.21 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 770 done, current accepted likelihood: -1074.6994029459377, current acceptance ratio is 34.42 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 780 done, current accepted likelihood: -1072.5439757861839, current acceptance ratio is 34.87 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 790 done, current accepted likelihood: -1075.236150709102, current acceptance ratio is 34.81 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 800 done, current accepted likelihood: -1073.0372996115711, current acceptance ratio is 35.12 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 810 done, current accepted likelihood: -1073.0372996115711, current acceptance ratio is 35.31 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 820 done, current accepted likelihood: -1072.838164432216, current acceptance ratio is 35.12 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 830 done, current accepted likelihood: -1072.838164432216, current acceptance ratio is 34.70 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 840 done, current accepted likelihood: -1072.838164432216, current acceptance ratio is 34.29 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 850 done, current accepted likelihood: -1072.838164432216, current acceptance ratio is 33.88 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 860 done, current accepted likelihood: -1072.838164432216, current acceptance ratio is 33.49 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 870 done, current accepted likelihood: -1073.0372996115711, current acceptance ratio is 33.33 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 880 done, current accepted likelihood: -1073.4371325768006, current acceptance ratio is 33.18 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 890 done, current accepted likelihood: -1072.5804104917788, current acceptance ratio is 33.03 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 900 done, current accepted likelihood: -1071.5537481455735, current acceptance ratio is 33.22 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 910 done, current accepted likelihood: -1072.0512343355806, current acceptance ratio is 33.08 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 920 done, current accepted likelihood: -1071.5537481455735, current acceptance ratio is 33.15 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 930 done, current accepted likelihood: -1071.5537481455735, current acceptance ratio is 32.80 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 940 done, current accepted likelihood: -1074.018036014928, current acceptance ratio is 32.55 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 950 done, current accepted likelihood: -1073.2415428736526, current acceptance ratio is 32.53 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 960 done, current accepted likelihood: -1071.32001472777, current acceptance ratio is 32.40 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 970 done, current accepted likelihood: -1071.32001472777, current acceptance ratio is 32.47 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 980 done, current accepted likelihood: -1071.32001472777, current acceptance ratio is 32.24 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 990 done, current accepted likelihood: -1071.1832415483264, current acceptance ratio is 32.12 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 1000 done, current accepted likelihood: -1071.1832415483264, current acceptance ratio is 31.80 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 1010 done, current accepted likelihood: -1071.5537481455735, current acceptance ratio is 31.78 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 1020 done, current accepted likelihood: -1071.5537481455735, current acceptance ratio is 31.57 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 1030 done, current accepted likelihood: -1071.5537481455735, current acceptance ratio is 31.36 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 1040 done, current accepted likelihood: -1071.5537481455735, current acceptance ratio is 31.25 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 1050 done, current accepted likelihood: -1072.0340867280252, current acceptance ratio is 31.24 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 1060 done, current accepted likelihood: -1072.324688684722, current acceptance ratio is 31.04 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 1070 done, current accepted likelihood: -1073.2331063394022, current acceptance ratio is 31.50 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(8), np.int64(7), np.int64(6), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 1080 done, current accepted likelihood: -1073.2331063394022, current acceptance ratio is 31.20 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(8), np.int64(7), np.int64(6), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 1090 done, current accepted likelihood: -1075.453113861008, current acceptance ratio is 31.19 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(8), np.int64(7), np.int64(6), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 1100 done, current accepted likelihood: -1076.9639753182698, current acceptance ratio is 31.36 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(4), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 1110 done, current accepted likelihood: -1077.052326060802, current acceptance ratio is 31.17 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(4), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 1120 done, current accepted likelihood: -1075.6296336337846, current acceptance ratio is 31.52 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(9), np.int64(6), np.int64(8), np.int64(4), np.int64(7), np.int64(10), np.int64(1)]), 
iteration 1130 done, current accepted likelihood: -1074.6411889435385, current acceptance ratio is 31.95 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(3), np.int64(6), np.int64(10), np.int64(1)]), 
iteration 1140 done, current accepted likelihood: -1074.5596602005803, current acceptance ratio is 31.93 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(3), np.int64(6), np.int64(10), np.int64(1)]), 
iteration 1150 done, current accepted likelihood: -1074.8440027613447, current acceptance ratio is 31.91 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(3), np.int64(6), np.int64(10), np.int64(1)]), 
iteration 1160 done, current accepted likelihood: -1076.105341440921, current acceptance ratio is 32.07 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(3), np.int64(6), np.int64(10), np.int64(1)]), 
iteration 1170 done, current accepted likelihood: -1074.5596602005803, current acceptance ratio is 32.05 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(3), np.int64(6), np.int64(10), np.int64(1)]), 
iteration 1180 done, current accepted likelihood: -1074.565997994819, current acceptance ratio is 32.12 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(3), np.int64(6), np.int64(10), np.int64(1)]), 
iteration 1190 done, current accepted likelihood: -1076.6270299957357, current acceptance ratio is 32.44 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(3), np.int64(5), np.int64(10), np.int64(1)]), 
iteration 1200 done, current accepted likelihood: -1076.9727334472284, current acceptance ratio is 32.58 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 1210 done, current accepted likelihood: -1076.3371064667688, current acceptance ratio is 32.73 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 1220 done, current accepted likelihood: -1077.885166801875, current acceptance ratio is 32.95 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 1230 done, current accepted likelihood: -1078.310611062604, current acceptance ratio is 33.09 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 1240 done, current accepted likelihood: -1076.2626688251285, current acceptance ratio is 33.39 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 1250 done, current accepted likelihood: -1075.7389747280117, current acceptance ratio is 33.68 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 1260 done, current accepted likelihood: -1075.7389747280117, current acceptance ratio is 33.89 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 1270 done, current accepted likelihood: -1075.10281247118, current acceptance ratio is 34.09 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 1280 done, current accepted likelihood: -1075.10281247118, current acceptance ratio is 34.22 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 1290 done, current accepted likelihood: -1075.1555195776325, current acceptance ratio is 34.19 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 1300 done, current accepted likelihood: -1074.1959069067125, current acceptance ratio is 34.23 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(3), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 1310 done, current accepted likelihood: -1073.3397889504918, current acceptance ratio is 34.20 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(3), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 1320 done, current accepted likelihood: -1073.3397889504918, current acceptance ratio is 33.94 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(3), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 1330 done, current accepted likelihood: -1073.3397889504918, current acceptance ratio is 33.68 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(3), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 1340 done, current accepted likelihood: -1073.3397889504918, current acceptance ratio is 33.43 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(3), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 1350 done, current accepted likelihood: -1073.3397889504918, current acceptance ratio is 33.19 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(3), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 1360 done, current accepted likelihood: -1073.3397889504918, current acceptance ratio is 32.94 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(3), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 1370 done, current accepted likelihood: -1073.3397889504918, current acceptance ratio is 32.70 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(3), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 1380 done, current accepted likelihood: -1076.022960072604, current acceptance ratio is 32.54 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(3), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 1390 done, current accepted likelihood: -1076.1112639451517, current acceptance ratio is 32.52 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(3), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 1400 done, current accepted likelihood: -1072.4161707187818, current acceptance ratio is 32.57 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 1410 done, current accepted likelihood: -1072.4161707187818, current acceptance ratio is 32.34 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 1420 done, current accepted likelihood: -1072.4161707187818, current acceptance ratio is 32.11 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 1430 done, current accepted likelihood: -1072.4161707187818, current acceptance ratio is 31.89 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 1440 done, current accepted likelihood: -1073.1799394734617, current acceptance ratio is 31.74 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 1450 done, current accepted likelihood: -1072.2278867179334, current acceptance ratio is 31.93 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 1460 done, current accepted likelihood: -1073.3025716587908, current acceptance ratio is 31.92 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 1470 done, current accepted likelihood: -1073.3025716587908, current acceptance ratio is 31.70 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 1480 done, current accepted likelihood: -1072.2960618362808, current acceptance ratio is 31.76 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 1490 done, current accepted likelihood: -1072.7268334516293, current acceptance ratio is 31.61 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 1500 done, current accepted likelihood: -1072.7268334516293, current acceptance ratio is 31.40 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 1510 done, current accepted likelihood: -1075.0672949745147, current acceptance ratio is 31.52 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 1520 done, current accepted likelihood: -1074.884068004761, current acceptance ratio is 31.71 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 1530 done, current accepted likelihood: -1071.9952262700344, current acceptance ratio is 31.70 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 1540 done, current accepted likelihood: -1073.557359256723, current acceptance ratio is 31.95 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 1550 done, current accepted likelihood: -1074.0793517331067, current acceptance ratio is 31.81 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 1560 done, current accepted likelihood: -1073.765664646233, current acceptance ratio is 31.79 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 1570 done, current accepted likelihood: -1073.765664646233, current acceptance ratio is 32.04 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 1580 done, current accepted likelihood: -1073.765664646233, current acceptance ratio is 32.03 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 1590 done, current accepted likelihood: -1073.765664646233, current acceptance ratio is 31.82 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 1600 done, current accepted likelihood: -1073.765664646233, current acceptance ratio is 32.06 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 1610 done, current accepted likelihood: -1071.9477884233988, current acceptance ratio is 32.17 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(1)]), 
