eval_sk.sh started at Wed Nov  6 12:49:18 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1284401
Running with arguments: 50 0.9 43
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:49 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:50 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:49 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:49 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:49 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:49 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:49 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:50 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:49 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:49 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:49 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:50 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:49 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:49 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1284401
Data directory: /var/lib/condor/execute/slot1/dir_1284401/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1284401/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1284401/soft_kmeans/img
Processing with j=50, r=0.9, m=43
Data file found: /var/lib/condor/execute/slot1/dir_1284401/data/45|50_43.csv
iteration 10 done, current accepted likelihood: -1095.9171487686174, current acceptance ratio is 20.00 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(9), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(10), np.int64(1), np.int64(7)]), 
iteration 750 done, current accepted likelihood: -1063.757363611107, current acceptance ratio is 31.73 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(6), np.int64(4), np.int64(2)]), 
iteration 760 done, current accepted likelihood: -1063.757363611107, current acceptance ratio is 32.11 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(6), np.int64(4), np.int64(2)]), 
iteration 770 done, current accepted likelihood: -1064.7696610675182, current acceptance ratio is 32.47 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(7), np.int64(5), np.int64(9), np.int64(10), np.int64(8), np.int64(6), np.int64(4), np.int64(2)]), 
iteration 780 done, current accepted likelihood: -1061.3721700919489, current acceptance ratio is 32.82 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(7), np.int64(5), np.int64(9), np.int64(10), np.int64(8), np.int64(6), np.int64(4), np.int64(2)]), 
iteration 790 done, current accepted likelihood: -1061.0320392245183, current acceptance ratio is 32.53 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(7), np.int64(5), np.int64(9), np.int64(10), np.int64(8), np.int64(6), np.int64(4), np.int64(2)]), 
iteration 800 done, current accepted likelihood: -1061.3721700919489, current acceptance ratio is 32.25 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(7), np.int64(5), np.int64(9), np.int64(10), np.int64(8), np.int64(6), np.int64(4), np.int64(2)]), 
iteration 810 done, current accepted likelihood: -1063.6259091283778, current acceptance ratio is 32.72 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(7), np.int64(10), np.int64(5), np.int64(9), np.int64(8), np.int64(4), np.int64(6), np.int64(2)]), 
iteration 820 done, current accepted likelihood: -1058.3134205601764, current acceptance ratio is 32.93 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(5), np.int64(8), np.int64(4), np.int64(10), np.int64(2)]), 
iteration 830 done, current accepted likelihood: -1063.2245102638806, current acceptance ratio is 33.01 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(5), np.int64(4), np.int64(8), np.int64(10), np.int64(2)]), 
iteration 840 done, current accepted likelihood: -1063.2245102638806, current acceptance ratio is 33.45 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(2)]), 
iteration 850 done, current accepted likelihood: -1060.4285419666594, current acceptance ratio is 33.29 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(9), np.int64(8), np.int64(6), np.int64(5), np.int64(10), np.int64(2)]), 
iteration 860 done, current accepted likelihood: -1060.4521540499545, current acceptance ratio is 33.72 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(4), np.int64(5), np.int64(10), np.int64(2)]), 
iteration 870 done, current accepted likelihood: -1060.4521540499545, current acceptance ratio is 33.33 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(4), np.int64(5), np.int64(10), np.int64(2)]), 
iteration 880 done, current accepted likelihood: -1060.4521540499545, current acceptance ratio is 32.95 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(4), np.int64(5), np.int64(10), np.int64(2)]), 
iteration 890 done, current accepted likelihood: -1062.559561566448, current acceptance ratio is 32.92 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(4), np.int64(5), np.int64(10), np.int64(2)]), 
iteration 900 done, current accepted likelihood: -1063.2245102638806, current acceptance ratio is 33.00 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(4), np.int64(5), np.int64(10), np.int64(2)]), 
iteration 910 done, current accepted likelihood: -1062.8580358568474, current acceptance ratio is 33.63 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(9), np.int64(8), np.int64(4), np.int64(2), np.int64(7), np.int64(10)]), 
iteration 920 done, current accepted likelihood: -1063.0729122203727, current acceptance ratio is 33.91 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(9), np.int64(8), np.int64(4), np.int64(2), np.int64(7), np.int64(10)]), 
iteration 930 done, current accepted likelihood: -1062.97486371779, current acceptance ratio is 33.98 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(10), np.int64(9), np.int64(4), np.int64(2), np.int64(7), np.int64(8)]), 
iteration 940 done, current accepted likelihood: -1058.7191951585535, current acceptance ratio is 34.26 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(10), np.int64(9), np.int64(6), np.int64(3), np.int64(7), np.int64(8)]), 
iteration 950 done, current accepted likelihood: -1060.4191892144602, current acceptance ratio is 34.21 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(10), np.int64(6), np.int64(9), np.int64(3), np.int64(7), np.int64(8)]), 
iteration 960 done, current accepted likelihood: -1059.6067733300888, current acceptance ratio is 34.27 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(3), np.int64(7), np.int64(8)]), 
iteration 970 done, current accepted likelihood: -1059.282637669805, current acceptance ratio is 34.23 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(3), np.int64(7), np.int64(8)]), 
iteration 980 done, current accepted likelihood: -1059.282637669805, current acceptance ratio is 33.88 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(3), np.int64(7), np.int64(8)]), 
iteration 990 done, current accepted likelihood: -1059.0940082123084, current acceptance ratio is 33.74 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(3), np.int64(7), np.int64(8)]), 
iteration 1000 done, current accepted likelihood: -1059.0940082123084, current acceptance ratio is 33.40 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(3), np.int64(7), np.int64(8)]), 
iteration 1010 done, current accepted likelihood: -1060.4579891987735, current acceptance ratio is 33.17 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(3), np.int64(7), np.int64(8)]), 
iteration 1020 done, current accepted likelihood: -1061.573301173754, current acceptance ratio is 33.04 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(3), np.int64(7), np.int64(8)]), 
iteration 1030 done, current accepted likelihood: -1061.573301173754, current acceptance ratio is 32.72 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(3), np.int64(7), np.int64(8)]), 
iteration 1040 done, current accepted likelihood: -1063.3156356719173, current acceptance ratio is 32.60 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(3), np.int64(7), np.int64(8)]), 
iteration 1050 done, current accepted likelihood: -1065.0773796763845, current acceptance ratio is 32.86 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(3), np.int64(7), np.int64(8)]), 
iteration 1060 done, current accepted likelihood: -1062.4345850057648, current acceptance ratio is 33.30 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(2)]), 
iteration 1070 done, current accepted likelihood: -1062.1739671844393, current acceptance ratio is 33.74 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(7), np.int64(4), np.int64(10), np.int64(6), np.int64(5), np.int64(3), np.int64(8), np.int64(2)]), 
iteration 1080 done, current accepted likelihood: -1062.0540922382065, current acceptance ratio is 34.17 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(5), np.int64(10), np.int64(9), np.int64(6), np.int64(7), np.int64(3), np.int64(4), np.int64(2)]), 
iteration 1090 done, current accepted likelihood: -1062.0996578178995, current acceptance ratio is 34.40 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(5), np.int64(10), np.int64(9), np.int64(6), np.int64(7), np.int64(3), np.int64(4), np.int64(2)]), 
iteration 1100 done, current accepted likelihood: -1062.104556224217, current acceptance ratio is 34.45 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(5), np.int64(10), np.int64(9), np.int64(6), np.int64(7), np.int64(3), np.int64(4), np.int64(2)]), 
iteration 1110 done, current accepted likelihood: -1061.395804757487, current acceptance ratio is 34.50 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(3), np.int64(10), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(4), np.int64(2)]), 
iteration 1120 done, current accepted likelihood: -1061.357250939452, current acceptance ratio is 34.91 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(1), np.int64(6), np.int64(9), np.int64(10), np.int64(7), np.int64(5), np.int64(4), np.int64(2)]), 
iteration 1130 done, current accepted likelihood: -1062.6794408612102, current acceptance ratio is 35.22 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(1), np.int64(6), np.int64(9), np.int64(10), np.int64(7), np.int64(5), np.int64(4), np.int64(2)]), 
iteration 1140 done, current accepted likelihood: -1059.6848842905097, current acceptance ratio is 35.35 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(1), np.int64(6), np.int64(9), np.int64(10), np.int64(7), np.int64(5), np.int64(4), np.int64(3)]), 
iteration 1150 done, current accepted likelihood: -1059.6848842905097, current acceptance ratio is 35.04 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(1), np.int64(6), np.int64(9), np.int64(10), np.int64(7), np.int64(5), np.int64(4), np.int64(3)]), 
iteration 1160 done, current accepted likelihood: -1059.6848842905097, current acceptance ratio is 34.74 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(1), np.int64(6), np.int64(9), np.int64(10), np.int64(7), np.int64(5), np.int64(4), np.int64(3)]), 
iteration 1170 done, current accepted likelihood: -1059.6848842905097, current acceptance ratio is 34.44 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(1), np.int64(6), np.int64(9), np.int64(10), np.int64(7), np.int64(5), np.int64(4), np.int64(3)]), 
iteration 1180 done, current accepted likelihood: -1059.6848842905097, current acceptance ratio is 34.15 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(1), np.int64(6), np.int64(9), np.int64(10), np.int64(7), np.int64(5), np.int64(4), np.int64(3)]), 
iteration 1190 done, current accepted likelihood: -1061.0552850846243, current acceptance ratio is 34.03 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(1), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(5), np.int64(4), np.int64(3)]), 
iteration 1200 done, current accepted likelihood: -1062.5294334733912, current acceptance ratio is 34.33 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(1), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(5), np.int64(2), np.int64(3)]), 
iteration 1210 done, current accepted likelihood: -1062.5380093358035, current acceptance ratio is 34.21 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(1), np.int64(8), np.int64(6), np.int64(10), np.int64(7), np.int64(5), np.int64(2), np.int64(3)]), 
iteration 1220 done, current accepted likelihood: -1062.5380093358035, current acceptance ratio is 33.93 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(1), np.int64(8), np.int64(6), np.int64(10), np.int64(7), np.int64(5), np.int64(2), np.int64(3)]), 
iteration 1230 done, current accepted likelihood: -1062.5380093358035, current acceptance ratio is 33.66 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(1), np.int64(8), np.int64(6), np.int64(10), np.int64(7), np.int64(5), np.int64(2), np.int64(3)]), 
iteration 1240 done, current accepted likelihood: -1062.5380093358035, current acceptance ratio is 33.39 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(1), np.int64(8), np.int64(6), np.int64(10), np.int64(7), np.int64(5), np.int64(2), np.int64(3)]), 
iteration 1250 done, current accepted likelihood: -1062.5380093358035, current acceptance ratio is 33.12 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(1), np.int64(8), np.int64(6), np.int64(10), np.int64(7), np.int64(5), np.int64(2), np.int64(3)]), 
iteration 1260 done, current accepted likelihood: -1062.5380093358035, current acceptance ratio is 32.86 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(1), np.int64(8), np.int64(6), np.int64(10), np.int64(7), np.int64(5), np.int64(2), np.int64(3)]), 
iteration 1270 done, current accepted likelihood: -1062.5380093358035, current acceptance ratio is 32.60 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(1), np.int64(8), np.int64(6), np.int64(10), np.int64(7), np.int64(5), np.int64(2), np.int64(3)]), 
iteration 1280 done, current accepted likelihood: -1062.5380093358035, current acceptance ratio is 32.34 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(1), np.int64(8), np.int64(6), np.int64(10), np.int64(7), np.int64(5), np.int64(2), np.int64(3)]), 
iteration 1290 done, current accepted likelihood: -1062.5380093358035, current acceptance ratio is 32.09 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(1), np.int64(8), np.int64(6), np.int64(10), np.int64(7), np.int64(5), np.int64(2), np.int64(3)]), 
iteration 1300 done, current accepted likelihood: -1062.5380093358035, current acceptance ratio is 31.85 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(1), np.int64(8), np.int64(6), np.int64(10), np.int64(7), np.int64(5), np.int64(2), np.int64(3)]), 
iteration 1310 done, current accepted likelihood: -1062.5380093358035, current acceptance ratio is 31.60 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(1), np.int64(8), np.int64(6), np.int64(10), np.int64(7), np.int64(5), np.int64(2), np.int64(3)]), 
iteration 1320 done, current accepted likelihood: -1062.5380093358035, current acceptance ratio is 31.36 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(1), np.int64(8), np.int64(6), np.int64(10), np.int64(7), np.int64(5), np.int64(2), np.int64(3)]), 
iteration 1330 done, current accepted likelihood: -1062.5380093358035, current acceptance ratio is 31.13 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(1), np.int64(8), np.int64(6), np.int64(10), np.int64(7), np.int64(5), np.int64(2), np.int64(3)]), 
iteration 1340 done, current accepted likelihood: -1062.5380093358035, current acceptance ratio is 30.90 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(1), np.int64(8), np.int64(6), np.int64(10), np.int64(7), np.int64(5), np.int64(2), np.int64(3)]), 
iteration 1350 done, current accepted likelihood: -1062.5380093358035, current acceptance ratio is 30.67 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(1), np.int64(8), np.int64(6), np.int64(10), np.int64(7), np.int64(5), np.int64(2), np.int64(3)]), 
iteration 1360 done, current accepted likelihood: -1062.5380093358035, current acceptance ratio is 30.44 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(1), np.int64(8), np.int64(6), np.int64(10), np.int64(7), np.int64(5), np.int64(2), np.int64(3)]), 
iteration 1370 done, current accepted likelihood: -1062.5380093358035, current acceptance ratio is 30.22 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(1), np.int64(8), np.int64(6), np.int64(10), np.int64(7), np.int64(5), np.int64(2), np.int64(3)]), 
iteration 1380 done, current accepted likelihood: -1062.5380093358035, current acceptance ratio is 30.00 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(1), np.int64(8), np.int64(6), np.int64(10), np.int64(7), np.int64(5), np.int64(2), np.int64(3)]), 
iteration 1390 done, current accepted likelihood: -1062.5380093358035, current acceptance ratio is 29.78 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(1), np.int64(8), np.int64(6), np.int64(10), np.int64(7), np.int64(5), np.int64(2), np.int64(3)]), 
iteration 1400 done, current accepted likelihood: -1062.5380093358035, current acceptance ratio is 29.57 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(1), np.int64(8), np.int64(6), np.int64(10), np.int64(7), np.int64(5), np.int64(2), np.int64(3)]), 
iteration 1410 done, current accepted likelihood: -1062.5380093358035, current acceptance ratio is 29.36 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(1), np.int64(8), np.int64(6), np.int64(10), np.int64(7), np.int64(5), np.int64(2), np.int64(3)]), 
iteration 1420 done, current accepted likelihood: -1062.5380093358035, current acceptance ratio is 29.15 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(1), np.int64(8), np.int64(6), np.int64(10), np.int64(7), np.int64(5), np.int64(2), np.int64(3)]), 
iteration 1430 done, current accepted likelihood: -1062.5380093358035, current acceptance ratio is 28.95 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(1), np.int64(8), np.int64(6), np.int64(10), np.int64(7), np.int64(5), np.int64(2), np.int64(3)]), 
iteration 1440 done, current accepted likelihood: -1062.5380093358035, current acceptance ratio is 28.75 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(1), np.int64(8), np.int64(6), np.int64(10), np.int64(7), np.int64(5), np.int64(2), np.int64(3)]), 
iteration 1450 done, current accepted likelihood: -1062.5380093358035, current acceptance ratio is 28.55 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(1), np.int64(8), np.int64(6), np.int64(10), np.int64(7), np.int64(5), np.int64(2), np.int64(3)]), 
iteration 1460 done, current accepted likelihood: -1062.5380093358035, current acceptance ratio is 28.56 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(1), np.int64(8), np.int64(6), np.int64(10), np.int64(7), np.int64(5), np.int64(2), np.int64(3)]), 
iteration 1470 done, current accepted likelihood: -1062.5380093358035, current acceptance ratio is 28.37 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(1), np.int64(8), np.int64(6), np.int64(10), np.int64(7), np.int64(5), np.int64(2), np.int64(3)]), 
iteration 1480 done, current accepted likelihood: -1062.5380093358035, current acceptance ratio is 28.18 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(1), np.int64(8), np.int64(6), np.int64(10), np.int64(7), np.int64(5), np.int64(2), np.int64(3)]), 
iteration 1490 done, current accepted likelihood: -1062.5380093358035, current acceptance ratio is 27.99 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(1), np.int64(8), np.int64(6), np.int64(10), np.int64(7), np.int64(5), np.int64(2), np.int64(3)]), 
iteration 1500 done, current accepted likelihood: -1062.5380093358035, current acceptance ratio is 27.80 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(1), np.int64(8), np.int64(6), np.int64(10), np.int64(7), np.int64(5), np.int64(2), np.int64(3)]), 
iteration 1510 done, current accepted likelihood: -1062.5380093358035, current acceptance ratio is 27.62 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(1), np.int64(8), np.int64(6), np.int64(10), np.int64(7), np.int64(5), np.int64(2), np.int64(3)]), 
iteration 1520 done, current accepted likelihood: -1062.5380093358035, current acceptance ratio is 27.43 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(1), np.int64(8), np.int64(6), np.int64(10), np.int64(7), np.int64(5), np.int64(2), np.int64(3)]), 
iteration 1530 done, current accepted likelihood: -1062.5380093358035, current acceptance ratio is 27.25 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(1), np.int64(8), np.int64(6), np.int64(10), np.int64(7), np.int64(5), np.int64(2), np.int64(3)]), 
iteration 1540 done, current accepted likelihood: -1062.5380093358035, current acceptance ratio is 27.08 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(1), np.int64(8), np.int64(6), np.int64(10), np.int64(7), np.int64(5), np.int64(2), np.int64(3)]), 
iteration 1550 done, current accepted likelihood: -1062.5380093358035, current acceptance ratio is 26.90 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(1), np.int64(8), np.int64(6), np.int64(10), np.int64(7), np.int64(5), np.int64(2), np.int64(3)]), 
iteration 1560 done, current accepted likelihood: -1062.5380093358046, current acceptance ratio is 26.79 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(1), np.int64(8), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(2), np.int64(3)]), 
iteration 1570 done, current accepted likelihood: -1062.5380093358046, current acceptance ratio is 26.75 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(1), np.int64(8), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(2), np.int64(3)]), 
iteration 1580 done, current accepted likelihood: -1062.5380093358046, current acceptance ratio is 26.58 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(1), np.int64(8), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(2), np.int64(3)]), 
iteration 1590 done, current accepted likelihood: -1062.5380093358046, current acceptance ratio is 26.42 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(1), np.int64(8), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(2), np.int64(3)]), 
iteration 1600 done, current accepted likelihood: -1062.5380093358046, current acceptance ratio is 26.25 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(1), np.int64(8), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(2), np.int64(3)]), 
iteration 1610 done, current accepted likelihood: -1062.5380093358046, current acceptance ratio is 26.09 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(1), np.int64(8), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(2), np.int64(3)]), 
