eval_sk.sh started at Wed Nov  6 12:48:46 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_4002739
Running with arguments: 50 0.75 28
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125288
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:49 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:49 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:48 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:48 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:48 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:48 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:48 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:49 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:48 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:48 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:48 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:49 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:48 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:48 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_4002739
Data directory: /var/lib/condor/execute/slot1/dir_4002739/data
Temp results directory: /var/lib/condor/execute/slot1/dir_4002739/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_4002739/soft_kmeans/img
Processing with j=50, r=0.75, m=28
Data file found: /var/lib/condor/execute/slot1/dir_4002739/data/37|50_28.csv
iteration 10 done, current accepted likelihood: -1116.4791345662043, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(6), np.int64(9), np.int64(4), np.int64(5), np.int64(8), np.int64(3), np.int64(7), np.int64(2)]), 
iteration 750 done, current accepted likelihood: -1088.8153306074387, current acceptance ratio is 26.27 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(3), np.int64(8), np.int64(10), np.int64(6)]), 
iteration 760 done, current accepted likelihood: -1088.8153306074387, current acceptance ratio is 26.32 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(3), np.int64(8), np.int64(10), np.int64(6)]), 
iteration 770 done, current accepted likelihood: -1088.8153306074387, current acceptance ratio is 26.36 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(3), np.int64(8), np.int64(10), np.int64(6)]), 
iteration 780 done, current accepted likelihood: -1086.1136354278244, current acceptance ratio is 26.41 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(7), np.int64(10), np.int64(5), np.int64(8), np.int64(9), np.int64(6)]), 
iteration 790 done, current accepted likelihood: -1087.9804964823022, current acceptance ratio is 26.46 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(3), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 800 done, current accepted likelihood: -1088.052123236297, current acceptance ratio is 26.25 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(5), np.int64(10), np.int64(3), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 810 done, current accepted likelihood: -1088.1503002326197, current acceptance ratio is 26.05 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(5), np.int64(9), np.int64(3), np.int64(8), np.int64(10), np.int64(7)]), 
iteration 820 done, current accepted likelihood: -1084.9977498977103, current acceptance ratio is 26.34 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(7)]), 
iteration 830 done, current accepted likelihood: -1084.9977498977103, current acceptance ratio is 26.51 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(7)]), 
iteration 840 done, current accepted likelihood: -1085.1213377389695, current acceptance ratio is 26.67 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(7)]), 
iteration 850 done, current accepted likelihood: -1084.8731866168855, current acceptance ratio is 26.94 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(3), np.int64(10), np.int64(9), np.int64(7)]), 
iteration 860 done, current accepted likelihood: -1084.8731866168855, current acceptance ratio is 26.63 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(3), np.int64(10), np.int64(9), np.int64(7)]), 
iteration 870 done, current accepted likelihood: -1084.8731866168855, current acceptance ratio is 26.32 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(3), np.int64(10), np.int64(9), np.int64(7)]), 
iteration 880 done, current accepted likelihood: -1084.8839783713356, current acceptance ratio is 26.36 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(3), np.int64(10), np.int64(9), np.int64(7)]), 
iteration 890 done, current accepted likelihood: -1084.8839783713356, current acceptance ratio is 26.40 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(3), np.int64(10), np.int64(9), np.int64(7)]), 
iteration 900 done, current accepted likelihood: -1084.8839783713356, current acceptance ratio is 26.67 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(3), np.int64(10), np.int64(9), np.int64(7)]), 
iteration 910 done, current accepted likelihood: -1084.9977498977103, current acceptance ratio is 26.92 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(7)]), 
iteration 920 done, current accepted likelihood: -1085.3725889680793, current acceptance ratio is 26.96 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(3), np.int64(9), np.int64(8), np.int64(7)]), 
iteration 930 done, current accepted likelihood: -1085.3259387833805, current acceptance ratio is 26.88 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(3), np.int64(9), np.int64(8), np.int64(7)]), 
iteration 940 done, current accepted likelihood: -1085.2597641185253, current acceptance ratio is 27.02 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(3), np.int64(9), np.int64(8), np.int64(7)]), 
iteration 950 done, current accepted likelihood: -1085.6777759574886, current acceptance ratio is 27.16 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(3), np.int64(9), np.int64(8), np.int64(7)]), 
iteration 960 done, current accepted likelihood: -1085.2581217857237, current acceptance ratio is 27.40 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(3), np.int64(9), np.int64(8), np.int64(7)]), 
iteration 970 done, current accepted likelihood: -1085.6912763175346, current acceptance ratio is 27.73 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(3), np.int64(9), np.int64(8), np.int64(6)]), 
iteration 980 done, current accepted likelihood: -1085.7001833491113, current acceptance ratio is 27.65 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(3), np.int64(9), np.int64(8), np.int64(6)]), 
iteration 990 done, current accepted likelihood: -1086.9274272907828, current acceptance ratio is 27.58 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(3), np.int64(9), np.int64(8), np.int64(6)]), 
iteration 1000 done, current accepted likelihood: -1086.9274272907828, current acceptance ratio is 27.60 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(3), np.int64(9), np.int64(8), np.int64(6)]), 
iteration 1010 done, current accepted likelihood: -1086.9274272907828, current acceptance ratio is 27.43 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(3), np.int64(9), np.int64(8), np.int64(6)]), 
iteration 1020 done, current accepted likelihood: -1087.9828181693836, current acceptance ratio is 27.55 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(3), np.int64(9), np.int64(8), np.int64(6)]), 
iteration 1030 done, current accepted likelihood: -1085.6912763175346, current acceptance ratio is 27.77 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(3), np.int64(9), np.int64(8), np.int64(6)]), 
iteration 1040 done, current accepted likelihood: -1086.6203979894844, current acceptance ratio is 27.69 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(3), np.int64(9), np.int64(8), np.int64(6)]), 
iteration 1050 done, current accepted likelihood: -1085.6912763175346, current acceptance ratio is 27.52 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(3), np.int64(9), np.int64(8), np.int64(6)]), 
iteration 1060 done, current accepted likelihood: -1085.2597641185253, current acceptance ratio is 27.74 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(3), np.int64(9), np.int64(8), np.int64(7)]), 
iteration 1070 done, current accepted likelihood: -1085.5769513470468, current acceptance ratio is 27.57 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(3), np.int64(9), np.int64(8), np.int64(7)]), 
iteration 1080 done, current accepted likelihood: -1086.8266829729123, current acceptance ratio is 27.41 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(3), np.int64(9), np.int64(7), np.int64(8)]), 
iteration 1090 done, current accepted likelihood: -1088.115018472952, current acceptance ratio is 27.25 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(3), np.int64(9), np.int64(7), np.int64(8)]), 
iteration 1100 done, current accepted likelihood: -1088.0207045026004, current acceptance ratio is 27.09 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(3), np.int64(9), np.int64(7), np.int64(8)]), 
iteration 1110 done, current accepted likelihood: -1088.115018472952, current acceptance ratio is 26.94 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(3), np.int64(9), np.int64(7), np.int64(8)]), 
iteration 1120 done, current accepted likelihood: -1088.0566528853717, current acceptance ratio is 26.96 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(3), np.int64(10), np.int64(7), np.int64(8)]), 
iteration 1130 done, current accepted likelihood: -1087.718721007051, current acceptance ratio is 26.81 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(3), np.int64(10), np.int64(7), np.int64(8)]), 
iteration 1140 done, current accepted likelihood: -1087.8240985282057, current acceptance ratio is 26.93 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(9), np.int64(5), np.int64(10), np.int64(7), np.int64(8)]), 
iteration 1150 done, current accepted likelihood: -1087.8046543313492, current acceptance ratio is 26.87 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(9), np.int64(5), np.int64(10), np.int64(7), np.int64(8)]), 
iteration 1160 done, current accepted likelihood: -1087.8046543313492, current acceptance ratio is 26.64 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(9), np.int64(5), np.int64(10), np.int64(7), np.int64(8)]), 
iteration 1170 done, current accepted likelihood: -1088.212422688145, current acceptance ratio is 27.01 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(4), np.int64(10), np.int64(7), np.int64(9)]), 
iteration 1180 done, current accepted likelihood: -1088.212422688145, current acceptance ratio is 27.12 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(4), np.int64(10), np.int64(7), np.int64(9)]), 
iteration 1190 done, current accepted likelihood: -1085.9998991077282, current acceptance ratio is 27.39 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(4), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 1200 done, current accepted likelihood: -1085.9998991077282, current acceptance ratio is 27.17 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(4), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 1210 done, current accepted likelihood: -1085.9998991077282, current acceptance ratio is 26.94 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(4), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 1220 done, current accepted likelihood: -1085.9998991077282, current acceptance ratio is 26.72 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(4), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 1230 done, current accepted likelihood: -1085.9998991077282, current acceptance ratio is 26.50 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(4), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 1240 done, current accepted likelihood: -1085.9998991077282, current acceptance ratio is 26.29 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(4), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 1250 done, current accepted likelihood: -1085.9998991077282, current acceptance ratio is 26.08 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(4), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 1260 done, current accepted likelihood: -1086.53472137417, current acceptance ratio is 25.95 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(4), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 1270 done, current accepted likelihood: -1086.53472137417, current acceptance ratio is 25.75 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(4), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 1280 done, current accepted likelihood: -1086.53472137417, current acceptance ratio is 25.55 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(4), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 1290 done, current accepted likelihood: -1086.53472137417, current acceptance ratio is 25.35 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(4), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 1300 done, current accepted likelihood: -1086.53472137417, current acceptance ratio is 25.23 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(4), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 1310 done, current accepted likelihood: -1086.53472137417, current acceptance ratio is 25.04 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(4), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 1320 done, current accepted likelihood: -1086.53472137417, current acceptance ratio is 24.85 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(4), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 1330 done, current accepted likelihood: -1086.53472137417, current acceptance ratio is 24.66 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(4), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 1340 done, current accepted likelihood: -1086.53472137417, current acceptance ratio is 24.48 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(4), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 1350 done, current accepted likelihood: -1086.53472137417, current acceptance ratio is 24.30 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(4), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 1360 done, current accepted likelihood: -1086.53472137417, current acceptance ratio is 24.12 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(4), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 1370 done, current accepted likelihood: -1086.53472137417, current acceptance ratio is 23.94 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(4), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 1380 done, current accepted likelihood: -1086.53472137417, current acceptance ratio is 23.77 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(4), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 1390 done, current accepted likelihood: -1086.53472137417, current acceptance ratio is 23.60 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(4), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 1400 done, current accepted likelihood: -1086.53472137417, current acceptance ratio is 23.43 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(4), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 1410 done, current accepted likelihood: -1086.53472137417, current acceptance ratio is 23.33 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(4), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 1420 done, current accepted likelihood: -1086.53472137417, current acceptance ratio is 23.17 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(4), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 1430 done, current accepted likelihood: -1086.53472137417, current acceptance ratio is 23.01 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(4), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 1440 done, current accepted likelihood: -1086.7525979692905, current acceptance ratio is 22.92 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 1450 done, current accepted likelihood: -1086.7525979692905, current acceptance ratio is 22.76 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 1460 done, current accepted likelihood: -1086.7525979692905, current acceptance ratio is 22.60 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 1470 done, current accepted likelihood: -1086.7525979692905, current acceptance ratio is 22.45 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 1480 done, current accepted likelihood: -1086.7525979692905, current acceptance ratio is 22.30 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 1490 done, current accepted likelihood: -1086.7525979692905, current acceptance ratio is 22.15 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 1500 done, current accepted likelihood: -1086.7525979692905, current acceptance ratio is 22.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 1510 done, current accepted likelihood: -1086.72162681747, current acceptance ratio is 21.92 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 1520 done, current accepted likelihood: -1086.72162681747, current acceptance ratio is 21.78 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 1530 done, current accepted likelihood: -1086.72162681747, current acceptance ratio is 21.63 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 1540 done, current accepted likelihood: -1086.72162681747, current acceptance ratio is 21.49 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 1550 done, current accepted likelihood: -1086.72162681747, current acceptance ratio is 21.35 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 1560 done, current accepted likelihood: -1086.72162681747, current acceptance ratio is 21.22 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 1570 done, current accepted likelihood: -1086.8847184695157, current acceptance ratio is 21.15 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 1580 done, current accepted likelihood: -1086.8847184695157, current acceptance ratio is 21.01 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 1590 done, current accepted likelihood: -1086.8847184695157, current acceptance ratio is 20.88 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 1600 done, current accepted likelihood: -1086.8847184695157, current acceptance ratio is 20.75 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 1610 done, current accepted likelihood: -1086.8847184695157, current acceptance ratio is 20.62 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(8), np.int64(10)]), 
