eval_sk.sh started at Wed Nov  6 12:45:41 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_2335252
Running with arguments: 50 0.1 43
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:46 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:46 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:45 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:45 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:45 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:45 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:45 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:46 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:45 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:45 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:45 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:46 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:45 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:45 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_2335252
Data directory: /var/lib/condor/execute/slot1/dir_2335252/data
Temp results directory: /var/lib/condor/execute/slot1/dir_2335252/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_2335252/soft_kmeans/img
Processing with j=50, r=0.1, m=43
Data file found: /var/lib/condor/execute/slot1/dir_2335252/data/5|50_43.csv
iteration 10 done, current accepted likelihood: -1230.1656524972302, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(8), np.int64(6), np.int64(4), np.int64(1), np.int64(5), np.int64(2), np.int64(10), np.int64(7), np.int64(9), np.int64(3)]), 
iteration 750 done, current accepted likelihood: -1179.4584489795575, current acceptance ratio is 14.53 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(9), np.int64(1)]), 
iteration 760 done, current accepted likelihood: -1179.1253954865538, current acceptance ratio is 14.47 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(9), np.int64(1)]), 
iteration 770 done, current accepted likelihood: -1178.8795883383982, current acceptance ratio is 14.68 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(9), np.int64(1)]), 
iteration 780 done, current accepted likelihood: -1179.750217082773, current acceptance ratio is 14.62 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(9), np.int64(1)]), 
iteration 790 done, current accepted likelihood: -1179.750217082773, current acceptance ratio is 14.43 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(9), np.int64(1)]), 
iteration 800 done, current accepted likelihood: -1179.750217082773, current acceptance ratio is 14.25 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(9), np.int64(1)]), 
iteration 810 done, current accepted likelihood: -1179.750217082773, current acceptance ratio is 14.07 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(9), np.int64(1)]), 
iteration 820 done, current accepted likelihood: -1179.2425590357745, current acceptance ratio is 14.27 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(9), np.int64(1)]), 
iteration 830 done, current accepted likelihood: -1179.4584489795575, current acceptance ratio is 14.58 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(9), np.int64(1)]), 
iteration 840 done, current accepted likelihood: -1179.4584489795575, current acceptance ratio is 14.88 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(9), np.int64(1)]), 
iteration 850 done, current accepted likelihood: -1180.4569536818617, current acceptance ratio is 14.82 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(9), np.int64(1)]), 
iteration 860 done, current accepted likelihood: -1179.809717445971, current acceptance ratio is 14.88 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(9), np.int64(1)]), 
iteration 870 done, current accepted likelihood: -1180.023067340948, current acceptance ratio is 15.40 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(9), np.int64(1)]), 
iteration 880 done, current accepted likelihood: -1179.809717445971, current acceptance ratio is 15.34 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(9), np.int64(1)]), 
iteration 890 done, current accepted likelihood: -1180.4310893854695, current acceptance ratio is 15.28 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(9), np.int64(1)]), 
iteration 900 done, current accepted likelihood: -1181.061970322185, current acceptance ratio is 15.44 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(9), np.int64(1)]), 
iteration 910 done, current accepted likelihood: -1180.7008958143779, current acceptance ratio is 15.82 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(9), np.int64(1)]), 
iteration 920 done, current accepted likelihood: -1179.6973390569756, current acceptance ratio is 15.87 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(9), np.int64(1)]), 
iteration 930 done, current accepted likelihood: -1180.023067340948, current acceptance ratio is 15.81 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(9), np.int64(1)]), 
iteration 940 done, current accepted likelihood: -1180.7439206379797, current acceptance ratio is 15.74 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(9), np.int64(1)]), 
iteration 950 done, current accepted likelihood: -1180.023067340948, current acceptance ratio is 16.00 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(9), np.int64(1)]), 
iteration 960 done, current accepted likelihood: -1180.023067340948, current acceptance ratio is 15.83 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(9), np.int64(1)]), 
iteration 970 done, current accepted likelihood: -1179.4584489795575, current acceptance ratio is 15.98 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(9), np.int64(1)]), 
iteration 980 done, current accepted likelihood: -1180.5041302294871, current acceptance ratio is 16.12 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(9), np.int64(1)]), 
iteration 990 done, current accepted likelihood: -1180.5041302294871, current acceptance ratio is 15.96 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(9), np.int64(1)]), 
iteration 1000 done, current accepted likelihood: -1180.5041302294871, current acceptance ratio is 15.80 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(9), np.int64(1)]), 
iteration 1010 done, current accepted likelihood: -1180.5041302294871, current acceptance ratio is 15.64 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(9), np.int64(1)]), 
iteration 1020 done, current accepted likelihood: -1180.5041302294871, current acceptance ratio is 15.49 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(9), np.int64(1)]), 
iteration 1030 done, current accepted likelihood: -1180.5041302294871, current acceptance ratio is 15.34 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(9), np.int64(1)]), 
iteration 1040 done, current accepted likelihood: -1182.3716736023016, current acceptance ratio is 15.38 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(9), np.int64(1)]), 
iteration 1050 done, current accepted likelihood: -1182.3554958506927, current acceptance ratio is 15.52 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(9), np.int64(1)]), 
iteration 1060 done, current accepted likelihood: -1183.1350207477556, current acceptance ratio is 15.47 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(9), np.int64(1)]), 
iteration 1070 done, current accepted likelihood: -1182.5844764708845, current acceptance ratio is 15.61 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(9), np.int64(1)]), 
iteration 1080 done, current accepted likelihood: -1181.362399425398, current acceptance ratio is 15.56 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(9), np.int64(1)]), 
iteration 1090 done, current accepted likelihood: -1181.362399425398, current acceptance ratio is 15.41 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(9), np.int64(1)]), 
iteration 1100 done, current accepted likelihood: -1182.5844764708845, current acceptance ratio is 15.55 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(9), np.int64(1)]), 
iteration 1110 done, current accepted likelihood: -1182.5603896677496, current acceptance ratio is 15.59 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(9), np.int64(1)]), 
iteration 1120 done, current accepted likelihood: -1182.5844764708845, current acceptance ratio is 15.62 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(9), np.int64(1)]), 
iteration 1130 done, current accepted likelihood: -1180.640884930457, current acceptance ratio is 15.75 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(9), np.int64(1)]), 
iteration 1140 done, current accepted likelihood: -1179.4584489795575, current acceptance ratio is 16.05 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(9), np.int64(1)]), 
iteration 1150 done, current accepted likelihood: -1179.2425590357745, current acceptance ratio is 16.09 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(9), np.int64(1)]), 
iteration 1160 done, current accepted likelihood: -1179.2425590357745, current acceptance ratio is 15.95 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(9), np.int64(1)]), 
iteration 1170 done, current accepted likelihood: -1179.2425590357745, current acceptance ratio is 15.81 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(9), np.int64(1)]), 
iteration 1180 done, current accepted likelihood: -1179.2425590357745, current acceptance ratio is 15.68 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(9), np.int64(1)]), 
iteration 1190 done, current accepted likelihood: -1179.178166394392, current acceptance ratio is 15.80 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(9), np.int64(1)]), 
iteration 1200 done, current accepted likelihood: -1179.1581220873986, current acceptance ratio is 15.92 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(9), np.int64(1)]), 
iteration 1210 done, current accepted likelihood: -1179.1581220873986, current acceptance ratio is 15.79 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(9), np.int64(1)]), 
iteration 1220 done, current accepted likelihood: -1179.1581220873986, current acceptance ratio is 15.66 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(9), np.int64(1)]), 
iteration 1230 done, current accepted likelihood: -1179.1581220873986, current acceptance ratio is 15.53 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(9), np.int64(1)]), 
iteration 1240 done, current accepted likelihood: -1179.1581220873986, current acceptance ratio is 15.40 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(9), np.int64(1)]), 
iteration 1250 done, current accepted likelihood: -1179.1581220873986, current acceptance ratio is 15.28 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(9), np.int64(1)]), 
iteration 1260 done, current accepted likelihood: -1179.1581220873986, current acceptance ratio is 15.16 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(9), np.int64(1)]), 
iteration 1270 done, current accepted likelihood: -1179.1581220873986, current acceptance ratio is 15.04 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(9), np.int64(1)]), 
iteration 1280 done, current accepted likelihood: -1179.1581220873986, current acceptance ratio is 14.92 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(9), np.int64(1)]), 
iteration 1290 done, current accepted likelihood: -1179.1581220873986, current acceptance ratio is 14.81 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(9), np.int64(1)]), 
iteration 1300 done, current accepted likelihood: -1181.427310930926, current acceptance ratio is 14.77 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(9), np.int64(1)]), 
iteration 1310 done, current accepted likelihood: -1181.9781063074818, current acceptance ratio is 14.73 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(9), np.int64(1)]), 
iteration 1320 done, current accepted likelihood: -1183.6644905685278, current acceptance ratio is 15.00 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(9), np.int64(1)]), 
iteration 1330 done, current accepted likelihood: -1183.6644905685278, current acceptance ratio is 15.11 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(9), np.int64(1)]), 
iteration 1340 done, current accepted likelihood: -1183.6644905685278, current acceptance ratio is 15.22 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(9), np.int64(1)]), 
iteration 1350 done, current accepted likelihood: -1183.2092623883414, current acceptance ratio is 15.26 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(9), np.int64(1)]), 
iteration 1360 done, current accepted likelihood: -1182.5185012028453, current acceptance ratio is 15.22 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(9), np.int64(1)]), 
iteration 1370 done, current accepted likelihood: -1182.5185012028453, current acceptance ratio is 15.11 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(9), np.int64(1)]), 
iteration 1380 done, current accepted likelihood: -1179.0143754944784, current acceptance ratio is 15.22 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(9), np.int64(1)]), 
iteration 1390 done, current accepted likelihood: -1179.0143754944784, current acceptance ratio is 15.11 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(9), np.int64(1)]), 
iteration 1400 done, current accepted likelihood: -1179.0143754944784, current acceptance ratio is 15.00 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(9), np.int64(1)]), 
iteration 1410 done, current accepted likelihood: -1179.0143754944784, current acceptance ratio is 14.89 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(9), np.int64(1)]), 
iteration 1420 done, current accepted likelihood: -1179.0143754944784, current acceptance ratio is 14.79 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(9), np.int64(1)]), 
iteration 1430 done, current accepted likelihood: -1179.0143754944784, current acceptance ratio is 14.69 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(9), np.int64(1)]), 
iteration 1440 done, current accepted likelihood: -1184.3155792315254, current acceptance ratio is 14.72 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(9), np.int64(1)]), 
iteration 1450 done, current accepted likelihood: -1184.3155792315254, current acceptance ratio is 14.69 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(9), np.int64(1)]), 
iteration 1460 done, current accepted likelihood: -1184.3155792315254, current acceptance ratio is 14.59 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(9), np.int64(1)]), 
iteration 1470 done, current accepted likelihood: -1179.4584489795575, current acceptance ratio is 14.69 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(9), np.int64(1)]), 
iteration 1480 done, current accepted likelihood: -1179.166616020636, current acceptance ratio is 14.66 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(9), np.int64(1)]), 
iteration 1490 done, current accepted likelihood: -1181.364594552469, current acceptance ratio is 14.83 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(1)]), 
iteration 1500 done, current accepted likelihood: -1181.364594552469, current acceptance ratio is 14.73 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(1)]), 
iteration 1510 done, current accepted likelihood: -1181.364594552469, current acceptance ratio is 14.64 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(1)]), 
iteration 1520 done, current accepted likelihood: -1180.322130851427, current acceptance ratio is 14.87 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(1)]), 
iteration 1530 done, current accepted likelihood: -1180.322130851427, current acceptance ratio is 14.77 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(1)]), 
iteration 1540 done, current accepted likelihood: -1180.8542076925462, current acceptance ratio is 14.94 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(1)]), 
iteration 1550 done, current accepted likelihood: -1180.8542076925462, current acceptance ratio is 14.84 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(1)]), 
iteration 1560 done, current accepted likelihood: -1180.8542076925462, current acceptance ratio is 14.74 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(1)]), 
iteration 1570 done, current accepted likelihood: -1180.3062810034262, current acceptance ratio is 14.84 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(1)]), 
iteration 1580 done, current accepted likelihood: -1180.570413931385, current acceptance ratio is 14.87 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(1)]), 
iteration 1590 done, current accepted likelihood: -1180.570413931385, current acceptance ratio is 14.78 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(1)]), 
iteration 1600 done, current accepted likelihood: -1180.570413931385, current acceptance ratio is 14.69 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(1)]), 
iteration 1610 done, current accepted likelihood: -1180.570413931385, current acceptance ratio is 14.60 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(1)]), 
