eval_sk.sh started at Wed Nov  6 12:53:33 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_2451146
Running with arguments: 200 0.9 25
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:54 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:54 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:53 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:53 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:53 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:53 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:53 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:54 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:53 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:53 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:53 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:54 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:53 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:53 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_2451146
Data directory: /var/lib/condor/execute/slot1/dir_2451146/data
Temp results directory: /var/lib/condor/execute/slot1/dir_2451146/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_2451146/soft_kmeans/img
Processing with j=200, r=0.9, m=25
Data file found: /var/lib/condor/execute/slot1/dir_2451146/data/180|200_25.csv
iteration 10 done, current accepted likelihood: -4400.735244130705, current acceptance ratio is 40.00 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(6), np.int64(10), np.int64(5), np.int64(8), np.int64(3), np.int64(2), np.int64(9), np.int64(7)]), 
iteration 750 done, current accepted likelihood: -4361.848118013998, current acceptance ratio is 29.60 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(10), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(9), np.int64(4)]), 
iteration 760 done, current accepted likelihood: -4361.6611689755655, current acceptance ratio is 29.74 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(10), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(9), np.int64(4)]), 
iteration 770 done, current accepted likelihood: -4361.803053717762, current acceptance ratio is 29.74 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(10), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(9), np.int64(4)]), 
iteration 780 done, current accepted likelihood: -4361.848118013998, current acceptance ratio is 29.62 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(10), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(9), np.int64(4)]), 
iteration 790 done, current accepted likelihood: -4358.932491038, current acceptance ratio is 29.75 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 800 done, current accepted likelihood: -4360.471358425991, current acceptance ratio is 29.75 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(5), np.int64(2), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 810 done, current accepted likelihood: -4360.530496635679, current acceptance ratio is 29.75 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(5), np.int64(2), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 820 done, current accepted likelihood: -4359.210819258215, current acceptance ratio is 29.51 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(6), np.int64(2), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 830 done, current accepted likelihood: -4359.182674491512, current acceptance ratio is 29.40 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(6), np.int64(2), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 840 done, current accepted likelihood: -4359.993826219744, current acceptance ratio is 29.40 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(6), np.int64(2), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 850 done, current accepted likelihood: -4359.150707580096, current acceptance ratio is 29.29 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(6), np.int64(2), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 860 done, current accepted likelihood: -4359.150707580096, current acceptance ratio is 29.19 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(6), np.int64(2), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 870 done, current accepted likelihood: -4359.150707580096, current acceptance ratio is 29.20 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(6), np.int64(2), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 880 done, current accepted likelihood: -4359.182674491512, current acceptance ratio is 29.32 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(6), np.int64(2), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 890 done, current accepted likelihood: -4359.182674491512, current acceptance ratio is 29.21 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(6), np.int64(2), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 900 done, current accepted likelihood: -4359.397563452272, current acceptance ratio is 29.78 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(6), np.int64(2), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 910 done, current accepted likelihood: -4359.397563452272, current acceptance ratio is 29.89 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(6), np.int64(2), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 920 done, current accepted likelihood: -4359.397563452272, current acceptance ratio is 29.78 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(6), np.int64(2), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 930 done, current accepted likelihood: -4359.397563452272, current acceptance ratio is 30.00 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(6), np.int64(2), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 940 done, current accepted likelihood: -4359.358147305939, current acceptance ratio is 30.21 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(6), np.int64(2), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 950 done, current accepted likelihood: -4361.806951489641, current acceptance ratio is 30.00 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(6), np.int64(2), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 960 done, current accepted likelihood: -4359.397563452272, current acceptance ratio is 30.00 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(6), np.int64(2), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 970 done, current accepted likelihood: -4356.022464082928, current acceptance ratio is 30.21 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(6), np.int64(1), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 980 done, current accepted likelihood: -4356.022464082928, current acceptance ratio is 30.20 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(6), np.int64(1), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 990 done, current accepted likelihood: -4356.022464082928, current acceptance ratio is 30.20 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(6), np.int64(1), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 1000 done, current accepted likelihood: -4356.9986786995305, current acceptance ratio is 30.20 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(6), np.int64(1), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 1010 done, current accepted likelihood: -4355.963484277466, current acceptance ratio is 30.30 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(6), np.int64(1), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 1020 done, current accepted likelihood: -4356.022464082928, current acceptance ratio is 30.20 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(6), np.int64(1), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 1030 done, current accepted likelihood: -4356.300974515198, current acceptance ratio is 30.39 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(6), np.int64(1), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 1040 done, current accepted likelihood: -4356.300974515198, current acceptance ratio is 30.29 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(6), np.int64(1), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 1050 done, current accepted likelihood: -4356.300974515198, current acceptance ratio is 30.00 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(6), np.int64(1), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 1060 done, current accepted likelihood: -4356.276760951799, current acceptance ratio is 29.81 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(6), np.int64(1), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 1070 done, current accepted likelihood: -4357.075473570052, current acceptance ratio is 30.00 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(5), np.int64(6), np.int64(1), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 1080 done, current accepted likelihood: -4356.022464082928, current acceptance ratio is 30.09 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(6), np.int64(1), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 1090 done, current accepted likelihood: -4356.2939698596465, current acceptance ratio is 29.91 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(6), np.int64(1), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 1100 done, current accepted likelihood: -4356.2939698596465, current acceptance ratio is 29.64 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(6), np.int64(1), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 1110 done, current accepted likelihood: -4356.2939698596465, current acceptance ratio is 29.37 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(6), np.int64(1), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 1120 done, current accepted likelihood: -4357.0227759721065, current acceptance ratio is 29.29 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(6), np.int64(1), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 1130 done, current accepted likelihood: -4356.300974515198, current acceptance ratio is 29.20 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(6), np.int64(1), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 1140 done, current accepted likelihood: -4356.300974515198, current acceptance ratio is 29.30 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(6), np.int64(1), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 1150 done, current accepted likelihood: -4356.300974515198, current acceptance ratio is 29.04 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(6), np.int64(1), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 1160 done, current accepted likelihood: -4356.300974515198, current acceptance ratio is 28.79 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(6), np.int64(1), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 1170 done, current accepted likelihood: -4356.300974515198, current acceptance ratio is 28.55 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(6), np.int64(1), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 1180 done, current accepted likelihood: -4356.300974515198, current acceptance ratio is 28.81 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(6), np.int64(1), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 1190 done, current accepted likelihood: -4356.022464082928, current acceptance ratio is 28.74 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(6), np.int64(1), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 1200 done, current accepted likelihood: -4356.300974515198, current acceptance ratio is 28.92 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(6), np.int64(1), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 1210 done, current accepted likelihood: -4356.300974515198, current acceptance ratio is 28.93 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(6), np.int64(1), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 1220 done, current accepted likelihood: -4356.300974515198, current acceptance ratio is 29.18 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(6), np.int64(1), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 1230 done, current accepted likelihood: -4355.963484277466, current acceptance ratio is 29.11 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(6), np.int64(1), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 1240 done, current accepted likelihood: -4356.022464082928, current acceptance ratio is 29.11 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(6), np.int64(1), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 1250 done, current accepted likelihood: -4356.022464082928, current acceptance ratio is 28.88 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(6), np.int64(1), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 1260 done, current accepted likelihood: -4357.332822252837, current acceptance ratio is 29.05 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(6), np.int64(1), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 1270 done, current accepted likelihood: -4357.009381569239, current acceptance ratio is 29.21 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(6), np.int64(1), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 1280 done, current accepted likelihood: -4356.955472447747, current acceptance ratio is 29.14 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(6), np.int64(1), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 1290 done, current accepted likelihood: -4357.009381569239, current acceptance ratio is 29.07 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(6), np.int64(1), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 1300 done, current accepted likelihood: -4356.155586914534, current acceptance ratio is 28.92 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(6), np.int64(1), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 1310 done, current accepted likelihood: -4356.155586914534, current acceptance ratio is 28.70 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(6), np.int64(1), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 1320 done, current accepted likelihood: -4356.155586914534, current acceptance ratio is 28.48 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(6), np.int64(1), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 1330 done, current accepted likelihood: -4359.254790699626, current acceptance ratio is 28.57 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(6), np.int64(1), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 1340 done, current accepted likelihood: -4357.345606145961, current acceptance ratio is 28.81 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(6), np.int64(1), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 1350 done, current accepted likelihood: -4356.223166870786, current acceptance ratio is 28.96 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(6), np.int64(1), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 1360 done, current accepted likelihood: -4356.559582015828, current acceptance ratio is 29.04 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(6), np.int64(1), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 1370 done, current accepted likelihood: -4356.559582015828, current acceptance ratio is 28.83 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(6), np.int64(1), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 1380 done, current accepted likelihood: -4356.559582015828, current acceptance ratio is 28.62 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(6), np.int64(1), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 1390 done, current accepted likelihood: -4356.559582015828, current acceptance ratio is 28.42 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(6), np.int64(1), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 1400 done, current accepted likelihood: -4357.332822252837, current acceptance ratio is 28.36 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(6), np.int64(1), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 1410 done, current accepted likelihood: -4357.009381569239, current acceptance ratio is 28.44 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(6), np.int64(1), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 1420 done, current accepted likelihood: -4356.223166870786, current acceptance ratio is 28.45 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(6), np.int64(1), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 1430 done, current accepted likelihood: -4356.223166870786, current acceptance ratio is 28.46 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(6), np.int64(1), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 1440 done, current accepted likelihood: -4356.223166870786, current acceptance ratio is 28.33 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(6), np.int64(1), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 1450 done, current accepted likelihood: -4356.223166870786, current acceptance ratio is 28.41 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(6), np.int64(1), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 1460 done, current accepted likelihood: -4356.835758641218, current acceptance ratio is 28.36 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(6), np.int64(1), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 1470 done, current accepted likelihood: -4357.009381569239, current acceptance ratio is 28.37 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(6), np.int64(1), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 1480 done, current accepted likelihood: -4357.009381569239, current acceptance ratio is 28.24 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(6), np.int64(1), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 1490 done, current accepted likelihood: -4356.955472447747, current acceptance ratio is 28.26 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(6), np.int64(1), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 1500 done, current accepted likelihood: -4357.009381569239, current acceptance ratio is 28.40 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(6), np.int64(1), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 1510 done, current accepted likelihood: -4356.587796489431, current acceptance ratio is 28.34 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(6), np.int64(1), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 1520 done, current accepted likelihood: -4358.163874358175, current acceptance ratio is 28.22 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(1), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 1530 done, current accepted likelihood: -4358.689746065728, current acceptance ratio is 28.17 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(1), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 1540 done, current accepted likelihood: -4358.5225910342015, current acceptance ratio is 28.18 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(1), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 1550 done, current accepted likelihood: -4359.015554012326, current acceptance ratio is 28.19 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(2), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 1560 done, current accepted likelihood: -4359.298329598072, current acceptance ratio is 28.33 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(4), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 1570 done, current accepted likelihood: -4359.298329598072, current acceptance ratio is 28.41 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(4), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 1580 done, current accepted likelihood: -4357.056979306043, current acceptance ratio is 28.54 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(4), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 1590 done, current accepted likelihood: -4357.056979306043, current acceptance ratio is 28.49 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(4), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 1600 done, current accepted likelihood: -4357.056979306043, current acceptance ratio is 28.31 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(4), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 1610 done, current accepted likelihood: -4357.056979306043, current acceptance ratio is 28.32 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(4), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 1620 done, current accepted likelihood: -4356.270005788611, current acceptance ratio is 28.52 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(4), np.int64(8), np.int64(7), np.int64(9)]), 
