eval_sk.sh started at Wed Nov  6 12:52:00 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_210886
Running with arguments: 200 0.5 43
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       144 Nov  6 12:53 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:53 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:51 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:51 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:51 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:51 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:51 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:53 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:51 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:52 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:51 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:53 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:51 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:51 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_210886
Data directory: /var/lib/condor/execute/slot1/dir_210886/data
Temp results directory: /var/lib/condor/execute/slot1/dir_210886/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_210886/soft_kmeans/img
Processing with j=200, r=0.5, m=43
Data file found: /var/lib/condor/execute/slot1/dir_210886/data/100|200_43.csv
iteration 10 done, current accepted likelihood: -4702.983789386641, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(8), np.int64(3), np.int64(9), np.int64(1), np.int64(2), np.int64(10), np.int64(7), np.int64(4)]), 
iteration 750 done, current accepted likelihood: -4491.474042783652, current acceptance ratio is 35.47 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(5), np.int64(10)]), 
iteration 760 done, current accepted likelihood: -4490.868346122297, current acceptance ratio is 35.39 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(5), np.int64(10)]), 
iteration 770 done, current accepted likelihood: -4489.803416644655, current acceptance ratio is 35.58 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(5), np.int64(10)]), 
iteration 780 done, current accepted likelihood: -4493.114474552866, current acceptance ratio is 35.90 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(5), np.int64(10)]), 
iteration 790 done, current accepted likelihood: -4493.125184114988, current acceptance ratio is 35.95 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(5), np.int64(10)]), 
iteration 800 done, current accepted likelihood: -4494.7102181919845, current acceptance ratio is 35.62 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(5), np.int64(10)]), 
iteration 810 done, current accepted likelihood: -4492.767841710875, current acceptance ratio is 35.43 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(5), np.int64(10)]), 
iteration 820 done, current accepted likelihood: -4492.767841710875, current acceptance ratio is 35.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(5), np.int64(10)]), 
iteration 830 done, current accepted likelihood: -4494.289008991988, current acceptance ratio is 34.94 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(5), np.int64(10)]), 
iteration 840 done, current accepted likelihood: -4494.739506121381, current acceptance ratio is 35.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(5), np.int64(10)]), 
iteration 850 done, current accepted likelihood: -4493.2608907583, current acceptance ratio is 34.94 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(5), np.int64(10)]), 
iteration 860 done, current accepted likelihood: -4493.646110909439, current acceptance ratio is 34.88 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(5), np.int64(10)]), 
iteration 870 done, current accepted likelihood: -4493.646110909439, current acceptance ratio is 34.48 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(5), np.int64(10)]), 
iteration 880 done, current accepted likelihood: -4493.646110909439, current acceptance ratio is 34.09 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(5), np.int64(10)]), 
iteration 890 done, current accepted likelihood: -4494.002420624251, current acceptance ratio is 34.16 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(5), np.int64(10)]), 
iteration 900 done, current accepted likelihood: -4494.63013726797, current acceptance ratio is 34.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(5), np.int64(10)]), 
iteration 910 done, current accepted likelihood: -4494.614399560742, current acceptance ratio is 33.96 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(5), np.int64(10)]), 
iteration 920 done, current accepted likelihood: -4494.614399560742, current acceptance ratio is 33.59 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(5), np.int64(10)]), 
iteration 930 done, current accepted likelihood: -4494.654786039612, current acceptance ratio is 33.66 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(5), np.int64(10)]), 
iteration 940 done, current accepted likelihood: -4494.654786039612, current acceptance ratio is 33.40 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(5), np.int64(10)]), 
iteration 950 done, current accepted likelihood: -4495.091928153229, current acceptance ratio is 33.26 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(5), np.int64(10)]), 
iteration 960 done, current accepted likelihood: -4494.741343857725, current acceptance ratio is 33.02 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(5), np.int64(10)]), 
iteration 970 done, current accepted likelihood: -4493.264759897722, current acceptance ratio is 32.78 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(5), np.int64(10)]), 
iteration 980 done, current accepted likelihood: -4494.635805820976, current acceptance ratio is 33.16 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(5), np.int64(10)]), 
iteration 990 done, current accepted likelihood: -4493.49046376988, current acceptance ratio is 32.93 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(5), np.int64(10)]), 
iteration 1000 done, current accepted likelihood: -4495.933363419815, current acceptance ratio is 32.90 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(5), np.int64(10)]), 
iteration 1010 done, current accepted likelihood: -4493.577795319253, current acceptance ratio is 32.67 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(5), np.int64(10)]), 
iteration 1020 done, current accepted likelihood: -4494.595235156653, current acceptance ratio is 32.65 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(5), np.int64(10)]), 
iteration 1030 done, current accepted likelihood: -4492.993244307012, current acceptance ratio is 32.52 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(5), np.int64(10)]), 
iteration 1040 done, current accepted likelihood: -4493.114474552866, current acceptance ratio is 32.50 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(5), np.int64(10)]), 
iteration 1050 done, current accepted likelihood: -4493.114474552866, current acceptance ratio is 32.29 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(5), np.int64(10)]), 
iteration 1060 done, current accepted likelihood: -4490.560099793749, current acceptance ratio is 32.36 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(5), np.int64(10)]), 
iteration 1070 done, current accepted likelihood: -4490.906351666853, current acceptance ratio is 32.52 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(5), np.int64(10)]), 
iteration 1080 done, current accepted likelihood: -4490.906351666853, current acceptance ratio is 32.22 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(5), np.int64(10)]), 
iteration 1090 done, current accepted likelihood: -4489.804797308998, current acceptance ratio is 32.39 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(5), np.int64(10)]), 
iteration 1100 done, current accepted likelihood: -4489.804797308998, current acceptance ratio is 32.09 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(5), np.int64(10)]), 
iteration 1110 done, current accepted likelihood: -4489.804797308998, current acceptance ratio is 31.80 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(5), np.int64(10)]), 
iteration 1120 done, current accepted likelihood: -4489.804797308998, current acceptance ratio is 31.52 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(5), np.int64(10)]), 
iteration 1130 done, current accepted likelihood: -4489.804797308998, current acceptance ratio is 31.24 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(5), np.int64(10)]), 
iteration 1140 done, current accepted likelihood: -4489.816654942596, current acceptance ratio is 31.23 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(5), np.int64(10)]), 
iteration 1150 done, current accepted likelihood: -4490.994936835373, current acceptance ratio is 31.30 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(5), np.int64(10)]), 
iteration 1160 done, current accepted likelihood: -4489.7271674918475, current acceptance ratio is 31.47 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(5), np.int64(10)]), 
iteration 1170 done, current accepted likelihood: -4489.7271674918475, current acceptance ratio is 31.20 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(5), np.int64(10)]), 
iteration 1180 done, current accepted likelihood: -4489.7271674918475, current acceptance ratio is 30.93 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(5), np.int64(10)]), 
iteration 1190 done, current accepted likelihood: -4490.860776310235, current acceptance ratio is 30.92 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(5), np.int64(10)]), 
iteration 1200 done, current accepted likelihood: -4490.906351666853, current acceptance ratio is 30.92 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(5), np.int64(10)]), 
iteration 1210 done, current accepted likelihood: -4490.906351666853, current acceptance ratio is 31.40 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(5), np.int64(10)]), 
iteration 1220 done, current accepted likelihood: -4490.9598453138315, current acceptance ratio is 31.23 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(5), np.int64(10)]), 
iteration 1230 done, current accepted likelihood: -4491.383591326458, current acceptance ratio is 31.46 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(5), np.int64(10)]), 
iteration 1240 done, current accepted likelihood: -4490.859034567913, current acceptance ratio is 31.53 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(5), np.int64(10)]), 
iteration 1250 done, current accepted likelihood: -4492.034252471134, current acceptance ratio is 31.68 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(6), np.int64(10)]), 
iteration 1260 done, current accepted likelihood: -4493.2585061779355, current acceptance ratio is 31.51 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(6), np.int64(10)]), 
iteration 1270 done, current accepted likelihood: -4492.506546006451, current acceptance ratio is 31.42 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(6), np.int64(10)]), 
iteration 1280 done, current accepted likelihood: -4491.380193326919, current acceptance ratio is 31.25 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(6), np.int64(10)]), 
iteration 1290 done, current accepted likelihood: -4490.878067857165, current acceptance ratio is 31.16 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(6), np.int64(10)]), 
iteration 1300 done, current accepted likelihood: -4492.04518914054, current acceptance ratio is 31.15 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(6), np.int64(10)]), 
iteration 1310 done, current accepted likelihood: -4492.685250665983, current acceptance ratio is 30.99 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(6), np.int64(10)]), 
iteration 1320 done, current accepted likelihood: -4492.259966682112, current acceptance ratio is 30.83 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(6), np.int64(10)]), 
iteration 1330 done, current accepted likelihood: -4491.6981846125545, current acceptance ratio is 30.98 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(2), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 1340 done, current accepted likelihood: -4492.04518914054, current acceptance ratio is 30.97 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(6), np.int64(10)]), 
iteration 1350 done, current accepted likelihood: -4491.687244244599, current acceptance ratio is 31.33 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(6), np.int64(10)]), 
iteration 1360 done, current accepted likelihood: -4492.030967334059, current acceptance ratio is 31.18 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(6), np.int64(10)]), 
iteration 1370 done, current accepted likelihood: -4492.030967334059, current acceptance ratio is 30.95 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(6), np.int64(10)]), 
iteration 1380 done, current accepted likelihood: -4492.030967334059, current acceptance ratio is 30.72 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(6), np.int64(10)]), 
iteration 1390 done, current accepted likelihood: -4492.534529474402, current acceptance ratio is 30.58 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(6), np.int64(10)]), 
iteration 1400 done, current accepted likelihood: -4490.884206760357, current acceptance ratio is 30.43 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(6), np.int64(10)]), 
iteration 1410 done, current accepted likelihood: -4491.00580371149, current acceptance ratio is 30.28 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(6), np.int64(10)]), 
iteration 1420 done, current accepted likelihood: -4492.04518914054, current acceptance ratio is 30.35 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(6), np.int64(10)]), 
iteration 1430 done, current accepted likelihood: -4491.045578027509, current acceptance ratio is 30.21 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(6), np.int64(10)]), 
iteration 1440 done, current accepted likelihood: -4491.698182972528, current acceptance ratio is 30.21 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(6), np.int64(10)]), 
iteration 1450 done, current accepted likelihood: -4492.512368912764, current acceptance ratio is 30.21 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(6), np.int64(10)]), 
iteration 1460 done, current accepted likelihood: -4492.512368912764, current acceptance ratio is 30.14 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(6), np.int64(10)]), 
iteration 1470 done, current accepted likelihood: -4492.295535271312, current acceptance ratio is 30.00 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(6), np.int64(10)]), 
iteration 1480 done, current accepted likelihood: -4491.738725386683, current acceptance ratio is 30.00 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(6), np.int64(10)]), 
iteration 1490 done, current accepted likelihood: -4492.034252471134, current acceptance ratio is 30.13 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(6), np.int64(10)]), 
iteration 1500 done, current accepted likelihood: -4491.446835495355, current acceptance ratio is 30.40 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(2), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 1510 done, current accepted likelihood: -4490.823912042198, current acceptance ratio is 30.33 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(2), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 1520 done, current accepted likelihood: -4491.423578702997, current acceptance ratio is 30.33 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(2), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 1530 done, current accepted likelihood: -4491.588389259205, current acceptance ratio is 30.20 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(2), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 1540 done, current accepted likelihood: -4492.08047591068, current acceptance ratio is 30.26 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(2), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 1550 done, current accepted likelihood: -4492.440048776151, current acceptance ratio is 30.13 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(2), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 1560 done, current accepted likelihood: -4491.901225373536, current acceptance ratio is 30.32 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(2), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 1570 done, current accepted likelihood: -4491.901225373536, current acceptance ratio is 30.13 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(2), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 1580 done, current accepted likelihood: -4482.220056666373, current acceptance ratio is 30.13 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 1590 done, current accepted likelihood: -4482.30776822342, current acceptance ratio is 30.00 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 1600 done, current accepted likelihood: -4482.30776822342, current acceptance ratio is 29.81 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 1610 done, current accepted likelihood: -4482.2456379615, current acceptance ratio is 29.75 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 1620 done, current accepted likelihood: -4482.2456379615, current acceptance ratio is 29.57 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(9), np.int64(8), np.int64(10)]), 
