eval_sk.sh started at Wed Nov  6 12:48:14 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1535078
Running with arguments: 50 0.75 13
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:48 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:48 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:48 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:48 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:48 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:48 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:48 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:48 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:48 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:48 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:48 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:48 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:48 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:48 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1535078
Data directory: /var/lib/condor/execute/slot1/dir_1535078/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1535078/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1535078/soft_kmeans/img
Processing with j=50, r=0.75, m=13
Data file found: /var/lib/condor/execute/slot1/dir_1535078/data/37|50_13.csv
iteration 10 done, current accepted likelihood: -1122.159119348272, current acceptance ratio is 30.00 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(5), np.int64(1), np.int64(6), np.int64(9), np.int64(10), np.int64(2), np.int64(8), np.int64(4)]), 
iteration 750 done, current accepted likelihood: -1097.8378269792438, current acceptance ratio is 33.47 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 760 done, current accepted likelihood: -1097.8378269792438, current acceptance ratio is 33.42 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 770 done, current accepted likelihood: -1097.8378269792438, current acceptance ratio is 33.64 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 780 done, current accepted likelihood: -1097.8378269792438, current acceptance ratio is 33.21 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 790 done, current accepted likelihood: -1097.8378269792438, current acceptance ratio is 32.91 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 800 done, current accepted likelihood: -1097.8378269792438, current acceptance ratio is 32.75 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 810 done, current accepted likelihood: -1097.8378269792438, current acceptance ratio is 32.59 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 820 done, current accepted likelihood: -1097.8660041377057, current acceptance ratio is 32.93 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 830 done, current accepted likelihood: -1098.6257269435107, current acceptance ratio is 32.77 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 840 done, current accepted likelihood: -1098.6257269435107, current acceptance ratio is 32.86 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 850 done, current accepted likelihood: -1096.5457853997536, current acceptance ratio is 32.82 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 860 done, current accepted likelihood: -1096.5457853997536, current acceptance ratio is 32.91 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 870 done, current accepted likelihood: -1096.5457853997536, current acceptance ratio is 32.99 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 880 done, current accepted likelihood: -1096.5457853997536, current acceptance ratio is 33.18 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 890 done, current accepted likelihood: -1096.5457853997536, current acceptance ratio is 33.37 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 900 done, current accepted likelihood: -1096.5457853997536, current acceptance ratio is 33.78 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 910 done, current accepted likelihood: -1096.5333728680287, current acceptance ratio is 33.63 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 920 done, current accepted likelihood: -1096.9559166203376, current acceptance ratio is 33.37 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 930 done, current accepted likelihood: -1096.9074433762235, current acceptance ratio is 33.23 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 940 done, current accepted likelihood: -1096.5457853997536, current acceptance ratio is 33.19 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 950 done, current accepted likelihood: -1096.741460201527, current acceptance ratio is 33.05 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 960 done, current accepted likelihood: -1096.7714438111093, current acceptance ratio is 32.92 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 970 done, current accepted likelihood: -1096.373891311016, current acceptance ratio is 32.99 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 980 done, current accepted likelihood: -1096.5457853997536, current acceptance ratio is 33.06 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 990 done, current accepted likelihood: -1097.988199052304, current acceptance ratio is 33.13 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 1000 done, current accepted likelihood: -1098.1753113482332, current acceptance ratio is 32.90 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 1010 done, current accepted likelihood: -1096.5134232963906, current acceptance ratio is 32.87 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 1020 done, current accepted likelihood: -1096.5134232963906, current acceptance ratio is 33.04 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 1030 done, current accepted likelihood: -1098.3534298770098, current acceptance ratio is 33.01 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 1040 done, current accepted likelihood: -1098.2073798400202, current acceptance ratio is 32.88 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 1050 done, current accepted likelihood: -1098.07175726237, current acceptance ratio is 32.95 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 1060 done, current accepted likelihood: -1098.07175726237, current acceptance ratio is 32.92 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 1070 done, current accepted likelihood: -1097.898503899454, current acceptance ratio is 32.80 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 1080 done, current accepted likelihood: -1098.3534298770098, current acceptance ratio is 32.78 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 1090 done, current accepted likelihood: -1098.5859156333643, current acceptance ratio is 32.75 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 1100 done, current accepted likelihood: -1097.898503899454, current acceptance ratio is 32.73 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 1110 done, current accepted likelihood: -1098.2811757477195, current acceptance ratio is 32.88 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 1120 done, current accepted likelihood: -1097.9308660028169, current acceptance ratio is 32.95 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 1130 done, current accepted likelihood: -1098.2793287781412, current acceptance ratio is 32.83 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 1140 done, current accepted likelihood: -1098.249053225424, current acceptance ratio is 32.63 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 1150 done, current accepted likelihood: -1096.5457853997536, current acceptance ratio is 32.78 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 1160 done, current accepted likelihood: -1096.5134232963906, current acceptance ratio is 32.67 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 1170 done, current accepted likelihood: -1096.366850837757, current acceptance ratio is 32.91 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 1180 done, current accepted likelihood: -1096.5134232963906, current acceptance ratio is 32.71 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 1190 done, current accepted likelihood: -1097.0178475874288, current acceptance ratio is 33.03 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 1200 done, current accepted likelihood: -1098.5158279813236, current acceptance ratio is 33.33 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(5), np.int64(8), np.int64(9)]), 
iteration 1210 done, current accepted likelihood: -1098.537800734383, current acceptance ratio is 33.39 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(10), np.int64(5), np.int64(8), np.int64(9)]), 
iteration 1220 done, current accepted likelihood: -1098.4607617226382, current acceptance ratio is 33.36 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(5), np.int64(8), np.int64(9)]), 
iteration 1230 done, current accepted likelihood: -1099.0954939007054, current acceptance ratio is 33.41 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 1240 done, current accepted likelihood: -1099.5994072950743, current acceptance ratio is 33.47 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 1250 done, current accepted likelihood: -1099.0954939007054, current acceptance ratio is 33.44 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 1260 done, current accepted likelihood: -1099.0954939007054, current acceptance ratio is 33.41 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 1270 done, current accepted likelihood: -1099.0954939007054, current acceptance ratio is 33.54 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 1280 done, current accepted likelihood: -1100.581590325783, current acceptance ratio is 33.67 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 1290 done, current accepted likelihood: -1101.3374190070717, current acceptance ratio is 34.03 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 1300 done, current accepted likelihood: -1099.9900888407858, current acceptance ratio is 34.08 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 1310 done, current accepted likelihood: -1099.9900888407858, current acceptance ratio is 33.97 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 1320 done, current accepted likelihood: -1098.5158279813236, current acceptance ratio is 34.17 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(5), np.int64(8), np.int64(9)]), 
iteration 1330 done, current accepted likelihood: -1098.5158279813236, current acceptance ratio is 34.06 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(5), np.int64(8), np.int64(9)]), 
iteration 1340 done, current accepted likelihood: -1098.5734072546227, current acceptance ratio is 34.10 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(5), np.int64(8), np.int64(9)]), 
iteration 1350 done, current accepted likelihood: -1098.5734072546227, current acceptance ratio is 34.22 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(5), np.int64(8), np.int64(9)]), 
iteration 1360 done, current accepted likelihood: -1098.922818178144, current acceptance ratio is 34.41 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(7), np.int64(10), np.int64(6), np.int64(8), np.int64(9)]), 
iteration 1370 done, current accepted likelihood: -1098.922818178144, current acceptance ratio is 34.60 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(7), np.int64(10), np.int64(6), np.int64(8), np.int64(9)]), 
iteration 1380 done, current accepted likelihood: -1100.1714162174367, current acceptance ratio is 34.49 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(3), np.int64(4), np.int64(7), np.int64(10), np.int64(6), np.int64(8), np.int64(9)]), 
iteration 1390 done, current accepted likelihood: -1098.922818178144, current acceptance ratio is 34.82 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(7), np.int64(10), np.int64(6), np.int64(8), np.int64(9)]), 
iteration 1400 done, current accepted likelihood: -1100.4942812125264, current acceptance ratio is 34.79 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(7), np.int64(10), np.int64(6), np.int64(8), np.int64(9)]), 
iteration 1410 done, current accepted likelihood: -1100.5792990573382, current acceptance ratio is 34.61 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(7), np.int64(10), np.int64(6), np.int64(8), np.int64(9)]), 
iteration 1420 done, current accepted likelihood: -1101.5205042087796, current acceptance ratio is 34.72 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(2), np.int64(5), np.int64(7), np.int64(10), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 1430 done, current accepted likelihood: -1101.5205042087796, current acceptance ratio is 34.62 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(2), np.int64(5), np.int64(7), np.int64(10), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 1440 done, current accepted likelihood: -1101.5205042087796, current acceptance ratio is 34.65 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(2), np.int64(5), np.int64(7), np.int64(10), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 1450 done, current accepted likelihood: -1101.5205042087796, current acceptance ratio is 34.48 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(2), np.int64(5), np.int64(7), np.int64(10), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 1460 done, current accepted likelihood: -1101.59110786576, current acceptance ratio is 34.38 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(2), np.int64(5), np.int64(7), np.int64(10), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 1470 done, current accepted likelihood: -1100.2009419303347, current acceptance ratio is 34.49 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 1480 done, current accepted likelihood: -1100.2009419303347, current acceptance ratio is 34.26 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 1490 done, current accepted likelihood: -1102.1321793497798, current acceptance ratio is 34.36 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(10), np.int64(9)]), 
iteration 1500 done, current accepted likelihood: -1102.2945872643286, current acceptance ratio is 34.33 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(2), np.int64(10), np.int64(9)]), 
iteration 1510 done, current accepted likelihood: -1100.5340123423998, current acceptance ratio is 34.30 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 1520 done, current accepted likelihood: -1100.5570842709901, current acceptance ratio is 34.28 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 1530 done, current accepted likelihood: -1100.7141534677673, current acceptance ratio is 34.12 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 1540 done, current accepted likelihood: -1100.5836749391449, current acceptance ratio is 34.09 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 1550 done, current accepted likelihood: -1100.5340123423998, current acceptance ratio is 34.19 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 1560 done, current accepted likelihood: -1102.7048546136843, current acceptance ratio is 34.36 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(7), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 1570 done, current accepted likelihood: -1102.4837559435753, current acceptance ratio is 34.39 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(7), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 1580 done, current accepted likelihood: -1102.77751608045, current acceptance ratio is 34.24 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(7), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 1590 done, current accepted likelihood: -1102.4837559435753, current acceptance ratio is 34.21 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(7), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 1600 done, current accepted likelihood: -1102.4837559435753, current acceptance ratio is 34.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(7), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 1610 done, current accepted likelihood: -1102.539481945559, current acceptance ratio is 34.16 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(7), np.int64(3), np.int64(6), np.int64(5), np.int64(8), np.int64(4), np.int64(9), np.int64(10)]), 
