eval_sk.sh started at Wed Nov  6 12:51:57 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_2441724
Running with arguments: 200 0.5 48
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:52 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:52 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:51 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:51 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:51 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:51 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:51 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:52 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:51 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:51 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:51 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:52 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:51 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:51 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_2441724
Data directory: /var/lib/condor/execute/slot1/dir_2441724/data
Temp results directory: /var/lib/condor/execute/slot1/dir_2441724/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_2441724/soft_kmeans/img
Processing with j=200, r=0.5, m=48
Data file found: /var/lib/condor/execute/slot1/dir_2441724/data/100|200_48.csv
iteration 10 done, current accepted likelihood: -4682.371809642567, current acceptance ratio is 50.00 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(9), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(4), np.int64(5)]), 
iteration 750 done, current accepted likelihood: -4558.351852232657, current acceptance ratio is 25.87 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 760 done, current accepted likelihood: -4558.709900692514, current acceptance ratio is 25.79 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 770 done, current accepted likelihood: -4559.2053515154485, current acceptance ratio is 25.84 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 780 done, current accepted likelihood: -4558.94303551625, current acceptance ratio is 26.15 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 790 done, current accepted likelihood: -4558.893338694176, current acceptance ratio is 26.33 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 800 done, current accepted likelihood: -4558.893338694176, current acceptance ratio is 26.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 810 done, current accepted likelihood: -4558.893338694176, current acceptance ratio is 25.68 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 820 done, current accepted likelihood: -4556.440946187183, current acceptance ratio is 25.61 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 830 done, current accepted likelihood: -4556.440946187183, current acceptance ratio is 25.30 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 840 done, current accepted likelihood: -4555.606402811603, current acceptance ratio is 25.24 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 850 done, current accepted likelihood: -4555.606402811603, current acceptance ratio is 24.94 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 860 done, current accepted likelihood: -4552.678307724906, current acceptance ratio is 24.88 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 870 done, current accepted likelihood: -4552.76957655389, current acceptance ratio is 24.71 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 880 done, current accepted likelihood: -4555.492910748246, current acceptance ratio is 24.55 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 890 done, current accepted likelihood: -4555.492910748246, current acceptance ratio is 24.27 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 900 done, current accepted likelihood: -4552.763150390927, current acceptance ratio is 24.22 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 910 done, current accepted likelihood: -4553.429654922134, current acceptance ratio is 24.07 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 920 done, current accepted likelihood: -4553.429654922134, current acceptance ratio is 23.80 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 930 done, current accepted likelihood: -4552.763150390927, current acceptance ratio is 23.87 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 940 done, current accepted likelihood: -4552.763150390927, current acceptance ratio is 23.94 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 950 done, current accepted likelihood: -4552.558914553296, current acceptance ratio is 24.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 960 done, current accepted likelihood: -4552.763150390927, current acceptance ratio is 24.38 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 970 done, current accepted likelihood: -4552.763150390927, current acceptance ratio is 24.12 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 980 done, current accepted likelihood: -4552.873127903657, current acceptance ratio is 23.98 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 990 done, current accepted likelihood: -4552.763150390927, current acceptance ratio is 24.14 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 1000 done, current accepted likelihood: -4552.763150390927, current acceptance ratio is 24.40 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 1010 done, current accepted likelihood: -4552.763150390927, current acceptance ratio is 24.16 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 1020 done, current accepted likelihood: -4552.759651291522, current acceptance ratio is 24.12 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 1030 done, current accepted likelihood: -4552.724139650399, current acceptance ratio is 24.08 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 1040 done, current accepted likelihood: -4552.780818623328, current acceptance ratio is 24.04 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 1050 done, current accepted likelihood: -4552.780818623328, current acceptance ratio is 23.81 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 1060 done, current accepted likelihood: -4555.613274024264, current acceptance ratio is 23.96 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 1070 done, current accepted likelihood: -4552.763150390927, current acceptance ratio is 24.58 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 1080 done, current accepted likelihood: -4553.2245242248755, current acceptance ratio is 24.54 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 1090 done, current accepted likelihood: -4553.429337118127, current acceptance ratio is 24.59 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 1100 done, current accepted likelihood: -4555.344114536681, current acceptance ratio is 24.55 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 1110 done, current accepted likelihood: -4555.694273682699, current acceptance ratio is 24.59 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 1120 done, current accepted likelihood: -4555.502393284133, current acceptance ratio is 24.64 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 1130 done, current accepted likelihood: -4555.502393284133, current acceptance ratio is 24.51 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 1140 done, current accepted likelihood: -4555.584364879708, current acceptance ratio is 24.47 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 1150 done, current accepted likelihood: -4555.2363109658045, current acceptance ratio is 24.43 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 1160 done, current accepted likelihood: -4555.513233533297, current acceptance ratio is 24.48 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 1170 done, current accepted likelihood: -4555.584364879708, current acceptance ratio is 24.62 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 1180 done, current accepted likelihood: -4555.584364879708, current acceptance ratio is 24.41 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 1190 done, current accepted likelihood: -4555.584364879708, current acceptance ratio is 24.20 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 1200 done, current accepted likelihood: -4555.527099500729, current acceptance ratio is 24.08 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 1210 done, current accepted likelihood: -4555.605851378241, current acceptance ratio is 24.38 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 1220 done, current accepted likelihood: -4555.741385215845, current acceptance ratio is 24.43 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 1230 done, current accepted likelihood: -4556.864062056088, current acceptance ratio is 24.47 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 1240 done, current accepted likelihood: -4555.584364879708, current acceptance ratio is 24.44 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 1250 done, current accepted likelihood: -4555.502393284133, current acceptance ratio is 24.48 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 1260 done, current accepted likelihood: -4555.502393284133, current acceptance ratio is 24.60 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 1270 done, current accepted likelihood: -4555.584364879708, current acceptance ratio is 24.80 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 1280 done, current accepted likelihood: -4555.629421890211, current acceptance ratio is 24.77 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 1290 done, current accepted likelihood: -4556.624043210619, current acceptance ratio is 24.65 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 1300 done, current accepted likelihood: -4555.40389785297, current acceptance ratio is 24.69 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 1310 done, current accepted likelihood: -4555.502393284133, current acceptance ratio is 24.58 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 1320 done, current accepted likelihood: -4555.643817217077, current acceptance ratio is 24.47 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 1330 done, current accepted likelihood: -4555.643817217077, current acceptance ratio is 24.29 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 1340 done, current accepted likelihood: -4555.661363996989, current acceptance ratio is 24.48 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 1350 done, current accepted likelihood: -4555.661363996989, current acceptance ratio is 24.30 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 1360 done, current accepted likelihood: -4555.584364879708, current acceptance ratio is 24.63 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 1370 done, current accepted likelihood: -4555.502393284133, current acceptance ratio is 24.74 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 1380 done, current accepted likelihood: -4555.502393284133, current acceptance ratio is 24.78 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 1390 done, current accepted likelihood: -4555.605851378241, current acceptance ratio is 24.68 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 1400 done, current accepted likelihood: -4554.4244545598185, current acceptance ratio is 24.93 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 1410 done, current accepted likelihood: -4554.55118637102, current acceptance ratio is 24.96 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 1420 done, current accepted likelihood: -4554.219732663739, current acceptance ratio is 24.93 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 1430 done, current accepted likelihood: -4554.219732663739, current acceptance ratio is 24.76 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 1440 done, current accepted likelihood: -4554.092905216107, current acceptance ratio is 24.72 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 1450 done, current accepted likelihood: -4554.092905216107, current acceptance ratio is 24.55 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 1460 done, current accepted likelihood: -4554.092905216107, current acceptance ratio is 24.38 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 1470 done, current accepted likelihood: -4554.348236499659, current acceptance ratio is 24.29 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 1480 done, current accepted likelihood: -4554.348236499659, current acceptance ratio is 24.12 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 1490 done, current accepted likelihood: -4554.16700575633, current acceptance ratio is 24.03 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 1500 done, current accepted likelihood: -4554.4244545598185, current acceptance ratio is 24.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 1510 done, current accepted likelihood: -4554.33882432798, current acceptance ratio is 23.97 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 1520 done, current accepted likelihood: -4554.50760417694, current acceptance ratio is 24.08 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 1530 done, current accepted likelihood: -4554.201220906136, current acceptance ratio is 24.18 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 1540 done, current accepted likelihood: -4554.4244545598185, current acceptance ratio is 24.22 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 1550 done, current accepted likelihood: -4554.50760417694, current acceptance ratio is 24.26 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 1560 done, current accepted likelihood: -4554.595456251467, current acceptance ratio is 24.29 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 1570 done, current accepted likelihood: -4554.27715756335, current acceptance ratio is 24.27 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 1580 done, current accepted likelihood: -4556.184836548219, current acceptance ratio is 24.24 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 1590 done, current accepted likelihood: -4555.818807056964, current acceptance ratio is 24.15 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 1600 done, current accepted likelihood: -4556.906989193388, current acceptance ratio is 24.19 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 1610 done, current accepted likelihood: -4554.342755527688, current acceptance ratio is 24.16 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 1620 done, current accepted likelihood: -4554.50760417694, current acceptance ratio is 24.32 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9)]), 
