eval_sc.sh started at Wed Nov  6 12:41:28 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1703927
Running with arguments: 200 0.9 10
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:43 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:43 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:41 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:41 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:41 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:41 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:41 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:41 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:41 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:43 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:41 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:43 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:41 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:41 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1703927
Data directory: /var/lib/condor/execute/slot1/dir_1703927/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1703927/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1703927/hard_kmeans/img
Processing with j=200, r=0.9, m=10
Data file found: /var/lib/condor/execute/slot1/dir_1703927/data/180|200_10.csv
iteration 10 done, current accepted likelihood: -4499.707690247155, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(7), np.int64(9), np.int64(8), np.int64(4), np.int64(5), np.int64(6), np.int64(2), np.int64(1)]), 
iteration 750 done, current accepted likelihood: -4480.295724559026, current acceptance ratio is 60.67 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(9), np.int64(4), np.int64(8), np.int64(10), np.int64(2), np.int64(7), np.int64(5), np.int64(6)]), 
iteration 760 done, current accepted likelihood: -4479.125442060119, current acceptance ratio is 60.92 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(10), np.int64(4), np.int64(9), np.int64(8), np.int64(2), np.int64(7), np.int64(5), np.int64(6)]), 
iteration 770 done, current accepted likelihood: -4479.125442060119, current acceptance ratio is 60.65 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(10), np.int64(4), np.int64(9), np.int64(8), np.int64(2), np.int64(7), np.int64(5), np.int64(6)]), 
iteration 780 done, current accepted likelihood: -4479.125442060119, current acceptance ratio is 60.26 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(10), np.int64(4), np.int64(9), np.int64(8), np.int64(2), np.int64(7), np.int64(5), np.int64(6)]), 
iteration 790 done, current accepted likelihood: -4479.125442060119, current acceptance ratio is 60.25 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(10), np.int64(4), np.int64(9), np.int64(8), np.int64(2), np.int64(7), np.int64(5), np.int64(6)]), 
iteration 800 done, current accepted likelihood: -4479.122892439388, current acceptance ratio is 60.38 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(10), np.int64(4), np.int64(8), np.int64(9), np.int64(2), np.int64(7), np.int64(5), np.int64(6)]), 
iteration 810 done, current accepted likelihood: -4479.122892439388, current acceptance ratio is 60.62 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(10), np.int64(4), np.int64(8), np.int64(9), np.int64(2), np.int64(7), np.int64(5), np.int64(6)]), 
iteration 820 done, current accepted likelihood: -4479.122892439388, current acceptance ratio is 60.24 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(10), np.int64(4), np.int64(8), np.int64(9), np.int64(2), np.int64(7), np.int64(5), np.int64(6)]), 
iteration 830 done, current accepted likelihood: -4479.122892439388, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(10), np.int64(4), np.int64(8), np.int64(9), np.int64(2), np.int64(7), np.int64(5), np.int64(6)]), 
iteration 840 done, current accepted likelihood: -4479.122892439388, current acceptance ratio is 59.76 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(10), np.int64(4), np.int64(8), np.int64(9), np.int64(2), np.int64(7), np.int64(5), np.int64(6)]), 
iteration 850 done, current accepted likelihood: -4477.924580250117, current acceptance ratio is 60.12 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(7), np.int64(4), np.int64(8), np.int64(10), np.int64(2), np.int64(9), np.int64(5), np.int64(6)]), 
iteration 860 done, current accepted likelihood: -4477.924580250117, current acceptance ratio is 60.23 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(7), np.int64(4), np.int64(8), np.int64(10), np.int64(2), np.int64(9), np.int64(5), np.int64(6)]), 
iteration 870 done, current accepted likelihood: -4477.924580250117, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(7), np.int64(4), np.int64(8), np.int64(10), np.int64(2), np.int64(9), np.int64(5), np.int64(6)]), 
iteration 880 done, current accepted likelihood: -4477.924580250117, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(7), np.int64(4), np.int64(8), np.int64(10), np.int64(2), np.int64(9), np.int64(5), np.int64(6)]), 
iteration 890 done, current accepted likelihood: -4478.213967994566, current acceptance ratio is 60.11 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(7), np.int64(3), np.int64(8), np.int64(10), np.int64(2), np.int64(9), np.int64(5), np.int64(6)]), 
iteration 900 done, current accepted likelihood: -4478.215531091015, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(7), np.int64(3), np.int64(9), np.int64(10), np.int64(2), np.int64(8), np.int64(5), np.int64(6)]), 
iteration 910 done, current accepted likelihood: -4478.717864690332, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(3), np.int64(9), np.int64(10), np.int64(2), np.int64(8), np.int64(5), np.int64(7)]), 
iteration 920 done, current accepted likelihood: -4478.717864690332, current acceptance ratio is 59.78 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(3), np.int64(9), np.int64(10), np.int64(2), np.int64(8), np.int64(5), np.int64(7)]), 
iteration 930 done, current accepted likelihood: -4478.717864690332, current acceptance ratio is 59.68 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(3), np.int64(9), np.int64(10), np.int64(2), np.int64(8), np.int64(5), np.int64(7)]), 
iteration 940 done, current accepted likelihood: -4478.717864690332, current acceptance ratio is 59.68 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(3), np.int64(9), np.int64(10), np.int64(2), np.int64(8), np.int64(5), np.int64(7)]), 
iteration 950 done, current accepted likelihood: -4478.717864690332, current acceptance ratio is 59.37 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(3), np.int64(9), np.int64(10), np.int64(2), np.int64(8), np.int64(5), np.int64(7)]), 
iteration 960 done, current accepted likelihood: -4478.717864690332, current acceptance ratio is 59.38 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(3), np.int64(9), np.int64(10), np.int64(2), np.int64(8), np.int64(5), np.int64(7)]), 
iteration 970 done, current accepted likelihood: -4478.774478087997, current acceptance ratio is 59.38 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(6), np.int64(3), np.int64(10), np.int64(9), np.int64(1), np.int64(8), np.int64(5), np.int64(7)]), 
iteration 980 done, current accepted likelihood: -4478.774478087997, current acceptance ratio is 59.39 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(6), np.int64(3), np.int64(10), np.int64(9), np.int64(1), np.int64(8), np.int64(5), np.int64(7)]), 
iteration 990 done, current accepted likelihood: -4478.272152017575, current acceptance ratio is 58.99 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(7), np.int64(3), np.int64(10), np.int64(9), np.int64(1), np.int64(8), np.int64(5), np.int64(6)]), 
iteration 1000 done, current accepted likelihood: -4478.272230394918, current acceptance ratio is 58.90 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(7), np.int64(3), np.int64(10), np.int64(8), np.int64(1), np.int64(9), np.int64(5), np.int64(6)]), 
iteration 1010 done, current accepted likelihood: -4478.215610107568, current acceptance ratio is 58.81 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(7), np.int64(3), np.int64(10), np.int64(8), np.int64(2), np.int64(9), np.int64(5), np.int64(6)]), 
iteration 1020 done, current accepted likelihood: -4480.325680865962, current acceptance ratio is 59.02 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(7), np.int64(2), np.int64(10), np.int64(8), np.int64(1), np.int64(9), np.int64(5), np.int64(6)]), 
iteration 1030 done, current accepted likelihood: -4480.324038610511, current acceptance ratio is 59.03 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(7), np.int64(2), np.int64(8), np.int64(10), np.int64(1), np.int64(9), np.int64(5), np.int64(6)]), 
iteration 1040 done, current accepted likelihood: -4480.324035396075, current acceptance ratio is 59.13 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(1), np.int64(10), np.int64(5), np.int64(6)]), 
iteration 1050 done, current accepted likelihood: -4480.324035396075, current acceptance ratio is 59.05 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(1), np.int64(10), np.int64(5), np.int64(6)]), 
iteration 1060 done, current accepted likelihood: -4480.324035396075, current acceptance ratio is 59.06 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(1), np.int64(10), np.int64(5), np.int64(6)]), 
iteration 1070 done, current accepted likelihood: -4483.977345526989, current acceptance ratio is 59.16 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(7), np.int64(2), np.int64(9), np.int64(8), np.int64(1), np.int64(6), np.int64(5), np.int64(10)]), 
iteration 1080 done, current accepted likelihood: -4483.9775421188415, current acceptance ratio is 59.17 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(8), np.int64(2), np.int64(9), np.int64(7), np.int64(1), np.int64(6), np.int64(5), np.int64(10)]), 
iteration 1090 done, current accepted likelihood: -4482.949640961591, current acceptance ratio is 59.27 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(8), np.int64(2), np.int64(9), np.int64(7), np.int64(1), np.int64(10), np.int64(5), np.int64(6)]), 
iteration 1100 done, current accepted likelihood: -4482.949640961591, current acceptance ratio is 59.45 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(8), np.int64(2), np.int64(9), np.int64(7), np.int64(1), np.int64(10), np.int64(5), np.int64(6)]), 
iteration 1110 done, current accepted likelihood: -4482.949640961591, current acceptance ratio is 59.19 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(8), np.int64(2), np.int64(9), np.int64(7), np.int64(1), np.int64(10), np.int64(5), np.int64(6)]), 
iteration 1120 done, current accepted likelihood: -4482.949640961591, current acceptance ratio is 59.20 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(8), np.int64(2), np.int64(9), np.int64(7), np.int64(1), np.int64(10), np.int64(5), np.int64(6)]), 
iteration 1130 done, current accepted likelihood: -4482.949640961591, current acceptance ratio is 59.03 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(8), np.int64(2), np.int64(9), np.int64(7), np.int64(1), np.int64(10), np.int64(5), np.int64(6)]), 
iteration 1140 done, current accepted likelihood: -4480.325676999721, current acceptance ratio is 59.04 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(7), np.int64(2), np.int64(9), np.int64(8), np.int64(1), np.int64(10), np.int64(5), np.int64(6)]), 
iteration 1150 done, current accepted likelihood: -4480.752869408207, current acceptance ratio is 59.13 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(6), np.int64(1), np.int64(9), np.int64(8), np.int64(3), np.int64(10), np.int64(5), np.int64(7)]), 
iteration 1160 done, current accepted likelihood: -4478.772820967391, current acceptance ratio is 58.97 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(6), np.int64(3), np.int64(8), np.int64(9), np.int64(1), np.int64(10), np.int64(5), np.int64(7)]), 
iteration 1170 done, current accepted likelihood: -4478.772824045994, current acceptance ratio is 58.89 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(6), np.int64(3), np.int64(8), np.int64(10), np.int64(1), np.int64(9), np.int64(5), np.int64(7)]), 
iteration 1180 done, current accepted likelihood: -4478.772824045994, current acceptance ratio is 58.81 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(6), np.int64(3), np.int64(8), np.int64(10), np.int64(1), np.int64(9), np.int64(5), np.int64(7)]), 
iteration 1190 done, current accepted likelihood: -4481.330805248476, current acceptance ratio is 58.82 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(3), np.int64(8), np.int64(10), np.int64(4), np.int64(9), np.int64(5), np.int64(7)]), 
iteration 1200 done, current accepted likelihood: -4481.330805248476, current acceptance ratio is 58.75 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(3), np.int64(8), np.int64(10), np.int64(4), np.int64(9), np.int64(5), np.int64(7)]), 
iteration 1210 done, current accepted likelihood: -4481.330805248476, current acceptance ratio is 58.60 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(3), np.int64(8), np.int64(10), np.int64(4), np.int64(9), np.int64(5), np.int64(7)]), 
iteration 1220 done, current accepted likelihood: -4480.826893212665, current acceptance ratio is 58.61 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(7), np.int64(3), np.int64(8), np.int64(9), np.int64(4), np.int64(10), np.int64(5), np.int64(6)]), 
iteration 1230 done, current accepted likelihood: -4480.826893212665, current acceptance ratio is 58.54 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(7), np.int64(3), np.int64(8), np.int64(9), np.int64(4), np.int64(10), np.int64(5), np.int64(6)]), 
iteration 1240 done, current accepted likelihood: -4480.079034457416, current acceptance ratio is 58.55 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(7), np.int64(2), np.int64(9), np.int64(8), np.int64(4), np.int64(10), np.int64(5), np.int64(6)]), 
iteration 1250 done, current accepted likelihood: -4480.078957858641, current acceptance ratio is 58.48 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(7), np.int64(2), np.int64(9), np.int64(10), np.int64(4), np.int64(8), np.int64(5), np.int64(6)]), 
iteration 1260 done, current accepted likelihood: -4477.926154595162, current acceptance ratio is 58.41 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(7), np.int64(4), np.int64(9), np.int64(10), np.int64(2), np.int64(8), np.int64(5), np.int64(6)]), 
iteration 1270 done, current accepted likelihood: -4477.926154595162, current acceptance ratio is 58.50 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(7), np.int64(4), np.int64(9), np.int64(10), np.int64(2), np.int64(8), np.int64(5), np.int64(6)]), 
iteration 1280 done, current accepted likelihood: -4477.926154595162, current acceptance ratio is 58.59 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(7), np.int64(4), np.int64(9), np.int64(10), np.int64(2), np.int64(8), np.int64(5), np.int64(6)]), 
iteration 1290 done, current accepted likelihood: -4478.35171366961, current acceptance ratio is 58.68 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(4), np.int64(10), np.int64(9), np.int64(2), np.int64(8), np.int64(5), np.int64(7)]), 
iteration 1300 done, current accepted likelihood: -4478.717864690332, current acceptance ratio is 58.85 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(3), np.int64(9), np.int64(10), np.int64(2), np.int64(8), np.int64(5), np.int64(7)]), 
iteration 1310 done, current accepted likelihood: -4478.717865478007, current acceptance ratio is 58.78 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(3), np.int64(10), np.int64(9), np.int64(2), np.int64(8), np.int64(5), np.int64(7)]), 
iteration 1320 done, current accepted likelihood: -4478.717865478007, current acceptance ratio is 58.71 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(3), np.int64(10), np.int64(9), np.int64(2), np.int64(8), np.int64(5), np.int64(7)]), 
iteration 1330 done, current accepted likelihood: -4478.717865478007, current acceptance ratio is 58.72 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(3), np.int64(10), np.int64(9), np.int64(2), np.int64(8), np.int64(5), np.int64(7)]), 
iteration 1340 done, current accepted likelihood: -4478.717865478007, current acceptance ratio is 58.66 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(3), np.int64(10), np.int64(9), np.int64(2), np.int64(8), np.int64(5), np.int64(7)]), 
iteration 1350 done, current accepted likelihood: -4478.717865478007, current acceptance ratio is 58.67 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(3), np.int64(10), np.int64(9), np.int64(2), np.int64(8), np.int64(5), np.int64(7)]), 
iteration 1360 done, current accepted likelihood: -4478.717865478007, current acceptance ratio is 58.60 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(3), np.int64(10), np.int64(9), np.int64(2), np.int64(8), np.int64(5), np.int64(7)]), 
iteration 1370 done, current accepted likelihood: -4480.695433919672, current acceptance ratio is 58.61 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(6), np.int64(5), np.int64(10), np.int64(9), np.int64(1), np.int64(8), np.int64(3), np.int64(7)]), 
iteration 1380 done, current accepted likelihood: -4480.695433919672, current acceptance ratio is 58.62 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(6), np.int64(5), np.int64(10), np.int64(9), np.int64(1), np.int64(8), np.int64(3), np.int64(7)]), 
iteration 1390 done, current accepted likelihood: -4480.695433481242, current acceptance ratio is 58.71 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(6), np.int64(5), np.int64(9), np.int64(10), np.int64(1), np.int64(8), np.int64(3), np.int64(7)]), 
iteration 1400 done, current accepted likelihood: -4480.695492114593, current acceptance ratio is 58.86 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(6), np.int64(5), np.int64(9), np.int64(8), np.int64(1), np.int64(10), np.int64(3), np.int64(7)]), 
iteration 1410 done, current accepted likelihood: -4480.2604307948795, current acceptance ratio is 58.72 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(9), np.int64(8), np.int64(2), np.int64(10), np.int64(4), np.int64(7)]), 
iteration 1420 done, current accepted likelihood: -4480.2604307948795, current acceptance ratio is 58.73 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(9), np.int64(8), np.int64(2), np.int64(10), np.int64(4), np.int64(7)]), 
iteration 1430 done, current accepted likelihood: -4480.2604307948795, current acceptance ratio is 58.74 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(9), np.int64(8), np.int64(2), np.int64(10), np.int64(4), np.int64(7)]), 
iteration 1440 done, current accepted likelihood: -4480.2604307948795, current acceptance ratio is 58.68 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(9), np.int64(8), np.int64(2), np.int64(10), np.int64(4), np.int64(7)]), 
iteration 1450 done, current accepted likelihood: -4480.312929184884, current acceptance ratio is 58.76 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(9), np.int64(8), np.int64(1), np.int64(10), np.int64(4), np.int64(7)]), 
iteration 1460 done, current accepted likelihood: -4478.351784684211, current acceptance ratio is 58.84 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(4), np.int64(9), np.int64(8), np.int64(2), np.int64(10), np.int64(5), np.int64(7)]), 
iteration 1470 done, current accepted likelihood: -4478.351784684211, current acceptance ratio is 59.05 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(4), np.int64(9), np.int64(8), np.int64(2), np.int64(10), np.int64(5), np.int64(7)]), 
iteration 1480 done, current accepted likelihood: -4479.659567457368, current acceptance ratio is 59.12 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(4), np.int64(9), np.int64(10), np.int64(3), np.int64(8), np.int64(5), np.int64(7)]), 
iteration 1490 done, current accepted likelihood: -4479.659568048885, current acceptance ratio is 58.99 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(4), np.int64(10), np.int64(9), np.int64(3), np.int64(8), np.int64(5), np.int64(7)]), 
iteration 1500 done, current accepted likelihood: -4479.659568048885, current acceptance ratio is 59.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(4), np.int64(10), np.int64(9), np.int64(3), np.int64(8), np.int64(5), np.int64(7)]), 
iteration 1510 done, current accepted likelihood: -4482.478779146425, current acceptance ratio is 59.14 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(6), np.int64(1), np.int64(10), np.int64(9), np.int64(3), np.int64(8), np.int64(5), np.int64(7)]), 
iteration 1520 done, current accepted likelihood: -4482.478779146425, current acceptance ratio is 59.08 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(6), np.int64(1), np.int64(10), np.int64(9), np.int64(3), np.int64(8), np.int64(5), np.int64(7)]), 
iteration 1530 done, current accepted likelihood: -4482.478779146425, current acceptance ratio is 59.08 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(6), np.int64(1), np.int64(10), np.int64(9), np.int64(3), np.int64(8), np.int64(5), np.int64(7)]), 
iteration 1540 done, current accepted likelihood: -4482.5086767089415, current acceptance ratio is 59.09 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(6), np.int64(1), np.int64(9), np.int64(10), np.int64(2), np.int64(8), np.int64(5), np.int64(7)]), 
iteration 1550 done, current accepted likelihood: -4482.5086767089415, current acceptance ratio is 59.29 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(6), np.int64(1), np.int64(9), np.int64(10), np.int64(2), np.int64(8), np.int64(5), np.int64(7)]), 
iteration 1560 done, current accepted likelihood: -4482.475414008461, current acceptance ratio is 59.36 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(6), np.int64(3), np.int64(9), np.int64(10), np.int64(2), np.int64(8), np.int64(5), np.int64(7)]), 
iteration 1570 done, current accepted likelihood: -4482.475414008461, current acceptance ratio is 59.30 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(6), np.int64(3), np.int64(9), np.int64(10), np.int64(2), np.int64(8), np.int64(5), np.int64(7)]), 
iteration 1580 done, current accepted likelihood: -4478.717864690332, current acceptance ratio is 59.43 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(3), np.int64(9), np.int64(10), np.int64(2), np.int64(8), np.int64(5), np.int64(7)]), 
iteration 1590 done, current accepted likelihood: -4478.717864690332, current acceptance ratio is 59.43 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(3), np.int64(9), np.int64(10), np.int64(2), np.int64(8), np.int64(5), np.int64(7)]), 
iteration 1600 done, current accepted likelihood: -4478.717865478007, current acceptance ratio is 59.38 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(3), np.int64(10), np.int64(9), np.int64(2), np.int64(8), np.int64(5), np.int64(7)]), 
iteration 1610 done, current accepted likelihood: -4478.35171366961, current acceptance ratio is 59.38 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(4), np.int64(10), np.int64(9), np.int64(2), np.int64(8), np.int64(5), np.int64(7)]), 
iteration 1620 done, current accepted likelihood: -4478.403355038311, current acceptance ratio is 59.44 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(4), np.int64(10), np.int64(9), np.int64(1), np.int64(8), np.int64(5), np.int64(7)]), 
