eval_sc.sh started at Wed Nov  6 12:38:11 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_738449
Running with arguments: 50 0.25 36
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       144 Nov  6 12:38 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:38 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:38 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:38 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:38 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:38 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:38 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:38 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:38 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:38 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:38 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:38 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:38 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:38 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_738449
Data directory: /var/lib/condor/execute/slot1/dir_738449/data
Temp results directory: /var/lib/condor/execute/slot1/dir_738449/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_738449/hard_kmeans/img
Processing with j=50, r=0.25, m=36
Data file found: /var/lib/condor/execute/slot1/dir_738449/data/12|50_36.csv
iteration 10 done, current accepted likelihood: -1140.8626716352721, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(4), np.int64(8), np.int64(9), np.int64(3), np.int64(10), np.int64(6), np.int64(7)]), 
iteration 750 done, current accepted likelihood: -1123.300862245878, current acceptance ratio is 60.53 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(6), np.int64(8), np.int64(7), np.int64(5), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 760 done, current accepted likelihood: -1123.834254100522, current acceptance ratio is 60.79 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(8), np.int64(7), np.int64(5), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 770 done, current accepted likelihood: -1125.0352099762708, current acceptance ratio is 60.52 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(8), np.int64(9), np.int64(5), np.int64(4), np.int64(7), np.int64(10)]), 
iteration 780 done, current accepted likelihood: -1123.114563185254, current acceptance ratio is 60.51 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(3), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 790 done, current accepted likelihood: -1123.114563185254, current acceptance ratio is 60.25 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(3), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 800 done, current accepted likelihood: -1123.9275008780237, current acceptance ratio is 60.62 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 810 done, current accepted likelihood: -1123.9275008780237, current acceptance ratio is 60.49 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 820 done, current accepted likelihood: -1124.082609464901, current acceptance ratio is 60.61 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 830 done, current accepted likelihood: -1121.852284250956, current acceptance ratio is 60.72 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 840 done, current accepted likelihood: -1121.852284250956, current acceptance ratio is 60.83 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 850 done, current accepted likelihood: -1121.8588161218684, current acceptance ratio is 60.71 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(7), np.int64(5), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 860 done, current accepted likelihood: -1122.0203979398373, current acceptance ratio is 60.58 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(6), np.int64(8), np.int64(7), np.int64(5), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 870 done, current accepted likelihood: -1122.0138658570215, current acceptance ratio is 60.46 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 880 done, current accepted likelihood: -1122.0138658570215, current acceptance ratio is 60.34 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 890 done, current accepted likelihood: -1122.0138658570215, current acceptance ratio is 60.56 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 900 done, current accepted likelihood: -1124.6695101094908, current acceptance ratio is 60.89 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 910 done, current accepted likelihood: -1124.4794917768272, current acceptance ratio is 60.99 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(2), np.int64(7), np.int64(8), np.int64(6), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 920 done, current accepted likelihood: -1124.4794917768272, current acceptance ratio is 60.87 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(2), np.int64(7), np.int64(8), np.int64(6), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 930 done, current accepted likelihood: -1123.5088343315197, current acceptance ratio is 60.86 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(2), np.int64(7), np.int64(6), np.int64(8), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 940 done, current accepted likelihood: -1123.5088343315197, current acceptance ratio is 60.96 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(2), np.int64(7), np.int64(6), np.int64(8), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 950 done, current accepted likelihood: -1122.6028674766953, current acceptance ratio is 60.95 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(2), np.int64(7), np.int64(6), np.int64(8), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 960 done, current accepted likelihood: -1122.6016060779116, current acceptance ratio is 60.83 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(4), np.int64(2), np.int64(7), np.int64(6), np.int64(8), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 970 done, current accepted likelihood: -1122.5968585289336, current acceptance ratio is 60.93 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(4), np.int64(1), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 980 done, current accepted likelihood: -1122.5968585289336, current acceptance ratio is 60.71 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(4), np.int64(1), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 990 done, current accepted likelihood: -1122.5968585289336, current acceptance ratio is 60.61 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(4), np.int64(1), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 1000 done, current accepted likelihood: -1122.6028674766953, current acceptance ratio is 60.70 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(2), np.int64(7), np.int64(6), np.int64(8), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 1010 done, current accepted likelihood: -1122.6028674766953, current acceptance ratio is 60.59 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(2), np.int64(7), np.int64(6), np.int64(8), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 1020 done, current accepted likelihood: -1124.9961826915505, current acceptance ratio is 60.88 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(1), np.int64(2), np.int64(7), np.int64(6), np.int64(8), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 1030 done, current accepted likelihood: -1126.9831430430572, current acceptance ratio is 61.07 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(1), np.int64(2), np.int64(8), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 1040 done, current accepted likelihood: -1125.9748264627776, current acceptance ratio is 60.87 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(1), np.int64(2), np.int64(8), np.int64(7), np.int64(6), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 1050 done, current accepted likelihood: -1123.7646099643473, current acceptance ratio is 61.05 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(6), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 1060 done, current accepted likelihood: -1123.7646099643473, current acceptance ratio is 61.13 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(6), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 1070 done, current accepted likelihood: -1123.7646099643473, current acceptance ratio is 60.93 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(6), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 1080 done, current accepted likelihood: -1123.7646099643473, current acceptance ratio is 60.74 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(6), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 1090 done, current accepted likelihood: -1123.7646099643473, current acceptance ratio is 60.64 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(6), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 1100 done, current accepted likelihood: -1123.761031471958, current acceptance ratio is 60.73 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 1110 done, current accepted likelihood: -1126.4123185565304, current acceptance ratio is 60.90 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(3), np.int64(6), np.int64(8)]), 
iteration 1120 done, current accepted likelihood: -1124.8721813381917, current acceptance ratio is 60.98 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(3), np.int64(6), np.int64(9)]), 
iteration 1130 done, current accepted likelihood: -1124.182871727558, current acceptance ratio is 60.71 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(6), np.int64(10)]), 
iteration 1140 done, current accepted likelihood: -1123.5146605411057, current acceptance ratio is 60.53 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 1150 done, current accepted likelihood: -1123.5146605411057, current acceptance ratio is 60.61 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 1160 done, current accepted likelihood: -1123.5146605411057, current acceptance ratio is 60.52 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 1170 done, current accepted likelihood: -1123.5146605411057, current acceptance ratio is 60.60 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 1180 done, current accepted likelihood: -1124.673504907242, current acceptance ratio is 60.51 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(4), np.int64(1), np.int64(7), np.int64(6), np.int64(10), np.int64(3), np.int64(8), np.int64(9)]), 
iteration 1190 done, current accepted likelihood: -1124.6140206988723, current acceptance ratio is 60.59 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(4), np.int64(3), np.int64(7), np.int64(6), np.int64(10), np.int64(1), np.int64(8), np.int64(9)]), 
iteration 1200 done, current accepted likelihood: -1124.6688726339669, current acceptance ratio is 60.50 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(4), np.int64(2), np.int64(7), np.int64(6), np.int64(10), np.int64(1), np.int64(8), np.int64(9)]), 
iteration 1210 done, current accepted likelihood: -1124.6140206988723, current acceptance ratio is 60.17 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(4), np.int64(3), np.int64(7), np.int64(6), np.int64(10), np.int64(1), np.int64(8), np.int64(9)]), 
iteration 1220 done, current accepted likelihood: -1123.9266517835008, current acceptance ratio is 60.16 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(4), np.int64(3), np.int64(7), np.int64(6), np.int64(9), np.int64(1), np.int64(8), np.int64(10)]), 
iteration 1230 done, current accepted likelihood: -1123.9266517835008, current acceptance ratio is 60.41 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(4), np.int64(3), np.int64(7), np.int64(6), np.int64(9), np.int64(1), np.int64(8), np.int64(10)]), 
iteration 1240 done, current accepted likelihood: -1122.5467541427465, current acceptance ratio is 60.40 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(4), np.int64(3), np.int64(7), np.int64(6), np.int64(8), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 1250 done, current accepted likelihood: -1122.6016060779116, current acceptance ratio is 60.48 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(4), np.int64(2), np.int64(7), np.int64(6), np.int64(8), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 1260 done, current accepted likelihood: -1122.6016060779116, current acceptance ratio is 60.48 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(4), np.int64(2), np.int64(7), np.int64(6), np.int64(8), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 1270 done, current accepted likelihood: -1122.6016060779116, current acceptance ratio is 60.39 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(4), np.int64(2), np.int64(7), np.int64(6), np.int64(8), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 1280 done, current accepted likelihood: -1122.6016060779116, current acceptance ratio is 60.39 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(4), np.int64(2), np.int64(7), np.int64(6), np.int64(8), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 1290 done, current accepted likelihood: -1122.6016060779116, current acceptance ratio is 60.54 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(4), np.int64(2), np.int64(7), np.int64(6), np.int64(8), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 1300 done, current accepted likelihood: -1122.6016060779116, current acceptance ratio is 60.46 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(4), np.int64(2), np.int64(7), np.int64(6), np.int64(8), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 1310 done, current accepted likelihood: -1122.6016060779116, current acceptance ratio is 60.61 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(4), np.int64(2), np.int64(7), np.int64(6), np.int64(8), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 1320 done, current accepted likelihood: -1122.6016060779116, current acceptance ratio is 60.30 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(4), np.int64(2), np.int64(7), np.int64(6), np.int64(8), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 1330 done, current accepted likelihood: -1122.6016060779116, current acceptance ratio is 60.38 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(4), np.int64(2), np.int64(7), np.int64(6), np.int64(8), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 1340 done, current accepted likelihood: -1123.5697476872742, current acceptance ratio is 60.15 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(4), np.int64(2), np.int64(7), np.int64(8), np.int64(6), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 1350 done, current accepted likelihood: -1123.5994092191697, current acceptance ratio is 60.30 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 1360 done, current accepted likelihood: -1124.9411773427398, current acceptance ratio is 60.44 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(6), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 1370 done, current accepted likelihood: -1124.9411773427398, current acceptance ratio is 60.44 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(6), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 1380 done, current accepted likelihood: -1126.2069799296728, current acceptance ratio is 60.43 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(7), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 1390 done, current accepted likelihood: -1125.1023231217873, current acceptance ratio is 60.43 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(6), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 1400 done, current accepted likelihood: -1123.5710135191716, current acceptance ratio is 60.57 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(2), np.int64(7), np.int64(8), np.int64(6), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 1410 done, current accepted likelihood: -1122.5942401711975, current acceptance ratio is 60.64 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(2), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 1420 done, current accepted likelihood: -1122.592978942283, current acceptance ratio is 60.77 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(4), np.int64(2), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 1430 done, current accepted likelihood: -1122.5942401711975, current acceptance ratio is 60.70 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(2), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 1440 done, current accepted likelihood: -1122.538331527974, current acceptance ratio is 60.83 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 1450 done, current accepted likelihood: -1122.5381293675207, current acceptance ratio is 60.97 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 1460 done, current accepted likelihood: -1123.5181074454483, current acceptance ratio is 60.82 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(4), np.int64(3), np.int64(8), np.int64(7), np.int64(6), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 1470 done, current accepted likelihood: -1123.5181074454483, current acceptance ratio is 60.88 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(4), np.int64(3), np.int64(8), np.int64(7), np.int64(6), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 1480 done, current accepted likelihood: -1123.5181074454483, current acceptance ratio is 60.74 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(4), np.int64(3), np.int64(8), np.int64(7), np.int64(6), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 1490 done, current accepted likelihood: -1123.5181074454483, current acceptance ratio is 60.67 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(4), np.int64(3), np.int64(8), np.int64(7), np.int64(6), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 1500 done, current accepted likelihood: -1123.5776303842283, current acceptance ratio is 60.80 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(4), np.int64(1), np.int64(8), np.int64(7), np.int64(6), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 1510 done, current accepted likelihood: -1123.574427489964, current acceptance ratio is 60.86 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(4), np.int64(1), np.int64(7), np.int64(8), np.int64(6), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 1520 done, current accepted likelihood: -1123.5710135191716, current acceptance ratio is 60.86 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(2), np.int64(7), np.int64(8), np.int64(6), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 1530 done, current accepted likelihood: -1123.5742164531248, current acceptance ratio is 60.85 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(2), np.int64(8), np.int64(7), np.int64(6), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 1540 done, current accepted likelihood: -1123.5710135191716, current acceptance ratio is 60.97 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(2), np.int64(7), np.int64(8), np.int64(6), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 1550 done, current accepted likelihood: -1123.761031471958, current acceptance ratio is 60.84 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 1560 done, current accepted likelihood: -1123.761031471958, current acceptance ratio is 60.96 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 1570 done, current accepted likelihood: -1123.761031471958, current acceptance ratio is 60.96 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 1580 done, current accepted likelihood: -1122.0138658570215, current acceptance ratio is 60.95 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 1590 done, current accepted likelihood: -1122.025921635941, current acceptance ratio is 60.82 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(8), np.int64(7), np.int64(5), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 1600 done, current accepted likelihood: -1122.025921635941, current acceptance ratio is 60.81 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(8), np.int64(7), np.int64(5), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 1610 done, current accepted likelihood: -1122.025921635941, current acceptance ratio is 60.75 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(8), np.int64(7), np.int64(5), np.int64(4), np.int64(9), np.int64(10)]), 
