eval_sc.sh started at Wed Nov  6 12:37:23 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_3739070
Running with arguments: 50 0.25 3
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:37 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:38 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:37 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:37 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:37 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:37 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:37 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:37 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:37 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:37 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:37 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:37 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:37 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:37 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_3739070
Data directory: /var/lib/condor/execute/slot1/dir_3739070/data
Temp results directory: /var/lib/condor/execute/slot1/dir_3739070/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_3739070/hard_kmeans/img
Processing with j=50, r=0.25, m=3
Data file found: /var/lib/condor/execute/slot1/dir_3739070/data/12|50_3.csv
iteration 10 done, current accepted likelihood: -1137.8041142536888, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(7), np.int64(10), np.int64(8), np.int64(5), np.int64(2), np.int64(1), np.int64(9), np.int64(3), np.int64(4), np.int64(6)]), 
iteration 750 done, current accepted likelihood: -1108.2023051400888, current acceptance ratio is 62.67 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(7), np.int64(9), np.int64(10), np.int64(2), np.int64(8), np.int64(6), np.int64(4)]), 
iteration 760 done, current accepted likelihood: -1108.2023051400888, current acceptance ratio is 62.37 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(7), np.int64(9), np.int64(10), np.int64(2), np.int64(8), np.int64(6), np.int64(4)]), 
iteration 770 done, current accepted likelihood: -1108.2023051400888, current acceptance ratio is 62.60 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(7), np.int64(9), np.int64(10), np.int64(2), np.int64(8), np.int64(6), np.int64(4)]), 
iteration 780 done, current accepted likelihood: -1108.2023051400888, current acceptance ratio is 62.69 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(7), np.int64(9), np.int64(10), np.int64(2), np.int64(8), np.int64(6), np.int64(4)]), 
iteration 790 done, current accepted likelihood: -1108.2023051400888, current acceptance ratio is 62.41 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(7), np.int64(9), np.int64(10), np.int64(2), np.int64(8), np.int64(6), np.int64(4)]), 
iteration 800 done, current accepted likelihood: -1109.6981611269691, current acceptance ratio is 62.38 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(9), np.int64(6), np.int64(4)]), 
iteration 810 done, current accepted likelihood: -1109.5155433588386, current acceptance ratio is 62.47 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(9), np.int64(8), np.int64(10), np.int64(2), np.int64(7), np.int64(6), np.int64(4)]), 
iteration 820 done, current accepted likelihood: -1109.5155433588386, current acceptance ratio is 62.20 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(9), np.int64(8), np.int64(10), np.int64(2), np.int64(7), np.int64(6), np.int64(4)]), 
iteration 830 done, current accepted likelihood: -1109.5155433588386, current acceptance ratio is 62.17 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(9), np.int64(8), np.int64(10), np.int64(2), np.int64(7), np.int64(6), np.int64(4)]), 
iteration 840 done, current accepted likelihood: -1111.5504501464281, current acceptance ratio is 62.26 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(9), np.int64(8), np.int64(10), np.int64(4), np.int64(7), np.int64(6), np.int64(2)]), 
iteration 850 done, current accepted likelihood: -1111.5504501464281, current acceptance ratio is 61.88 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(9), np.int64(8), np.int64(10), np.int64(4), np.int64(7), np.int64(6), np.int64(2)]), 
iteration 860 done, current accepted likelihood: -1111.4242853851997, current acceptance ratio is 61.98 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(9), np.int64(8), np.int64(10), np.int64(3), np.int64(7), np.int64(6), np.int64(2)]), 
iteration 870 done, current accepted likelihood: -1111.4242853851997, current acceptance ratio is 61.84 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(9), np.int64(8), np.int64(10), np.int64(3), np.int64(7), np.int64(6), np.int64(2)]), 
iteration 880 done, current accepted likelihood: -1111.4242853851997, current acceptance ratio is 61.36 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(9), np.int64(8), np.int64(10), np.int64(3), np.int64(7), np.int64(6), np.int64(2)]), 
iteration 890 done, current accepted likelihood: -1111.4242853851997, current acceptance ratio is 61.12 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(9), np.int64(8), np.int64(10), np.int64(3), np.int64(7), np.int64(6), np.int64(2)]), 
iteration 900 done, current accepted likelihood: -1111.4242853851997, current acceptance ratio is 61.11 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(9), np.int64(8), np.int64(10), np.int64(3), np.int64(7), np.int64(6), np.int64(2)]), 
iteration 910 done, current accepted likelihood: -1111.4242853851997, current acceptance ratio is 61.21 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(9), np.int64(8), np.int64(10), np.int64(3), np.int64(7), np.int64(6), np.int64(2)]), 
iteration 920 done, current accepted likelihood: -1110.388188049983, current acceptance ratio is 61.30 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(9), np.int64(8), np.int64(10), np.int64(3), np.int64(7), np.int64(6), np.int64(4)]), 
iteration 930 done, current accepted likelihood: -1110.546806782987, current acceptance ratio is 61.51 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(6), np.int64(9), np.int64(10), np.int64(3), np.int64(8), np.int64(7), np.int64(5)]), 
iteration 940 done, current accepted likelihood: -1110.546806782987, current acceptance ratio is 61.49 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(6), np.int64(9), np.int64(10), np.int64(3), np.int64(8), np.int64(7), np.int64(5)]), 
iteration 950 done, current accepted likelihood: -1108.88206799588, current acceptance ratio is 61.58 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(6), np.int64(9), np.int64(10), np.int64(3), np.int64(8), np.int64(7), np.int64(4)]), 
iteration 960 done, current accepted likelihood: -1108.88206799588, current acceptance ratio is 61.77 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(6), np.int64(9), np.int64(10), np.int64(3), np.int64(8), np.int64(7), np.int64(4)]), 
iteration 970 done, current accepted likelihood: -1108.88206799588, current acceptance ratio is 61.86 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(6), np.int64(9), np.int64(10), np.int64(3), np.int64(8), np.int64(7), np.int64(4)]), 
iteration 980 done, current accepted likelihood: -1108.88206799588, current acceptance ratio is 61.94 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(6), np.int64(9), np.int64(10), np.int64(3), np.int64(8), np.int64(7), np.int64(4)]), 
iteration 990 done, current accepted likelihood: -1108.88206799588, current acceptance ratio is 62.02 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(6), np.int64(9), np.int64(10), np.int64(3), np.int64(8), np.int64(7), np.int64(4)]), 
iteration 1000 done, current accepted likelihood: -1111.3013171684686, current acceptance ratio is 62.00 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(6), np.int64(9), np.int64(10), np.int64(3), np.int64(8), np.int64(7), np.int64(5)]), 
iteration 1010 done, current accepted likelihood: -1111.3013171684686, current acceptance ratio is 61.98 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(6), np.int64(9), np.int64(10), np.int64(3), np.int64(8), np.int64(7), np.int64(5)]), 
iteration 1020 done, current accepted likelihood: -1111.3013171684686, current acceptance ratio is 62.06 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(6), np.int64(9), np.int64(10), np.int64(3), np.int64(8), np.int64(7), np.int64(5)]), 
iteration 1030 done, current accepted likelihood: -1111.3013171684686, current acceptance ratio is 61.84 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(6), np.int64(9), np.int64(10), np.int64(3), np.int64(8), np.int64(7), np.int64(5)]), 
iteration 1040 done, current accepted likelihood: -1109.7231338687889, current acceptance ratio is 61.83 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(6), np.int64(9), np.int64(10), np.int64(2), np.int64(8), np.int64(7), np.int64(5)]), 
iteration 1050 done, current accepted likelihood: -1110.375061454348, current acceptance ratio is 61.90 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(6), np.int64(9), np.int64(10), np.int64(2), np.int64(8), np.int64(7), np.int64(5)]), 
iteration 1060 done, current accepted likelihood: -1110.375061454348, current acceptance ratio is 61.79 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(6), np.int64(9), np.int64(10), np.int64(2), np.int64(8), np.int64(7), np.int64(5)]), 
iteration 1070 done, current accepted likelihood: -1111.339869795192, current acceptance ratio is 61.68 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(6), np.int64(9), np.int64(10), np.int64(2), np.int64(7), np.int64(8), np.int64(5)]), 
iteration 1080 done, current accepted likelihood: -1111.613608823527, current acceptance ratio is 61.39 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(6), np.int64(8), np.int64(10), np.int64(2), np.int64(7), np.int64(9), np.int64(5)]), 
iteration 1090 done, current accepted likelihood: -1111.613608823527, current acceptance ratio is 61.28 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(6), np.int64(8), np.int64(10), np.int64(2), np.int64(7), np.int64(9), np.int64(5)]), 
iteration 1100 done, current accepted likelihood: -1113.178200743158, current acceptance ratio is 61.45 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(1), np.int64(7), np.int64(10), np.int64(5)]), 
iteration 1110 done, current accepted likelihood: -1112.7389628686867, current acceptance ratio is 61.35 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(10), np.int64(1), np.int64(7), np.int64(9), np.int64(5)]), 
iteration 1120 done, current accepted likelihood: -1112.7389628686867, current acceptance ratio is 61.16 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(10), np.int64(1), np.int64(7), np.int64(9), np.int64(5)]), 
iteration 1130 done, current accepted likelihood: -1112.7389628686867, current acceptance ratio is 61.24 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(10), np.int64(1), np.int64(7), np.int64(9), np.int64(5)]), 
iteration 1140 done, current accepted likelihood: -1112.7389628686867, current acceptance ratio is 61.32 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(10), np.int64(1), np.int64(7), np.int64(9), np.int64(5)]), 
iteration 1150 done, current accepted likelihood: -1112.1215847265114, current acceptance ratio is 61.04 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(4), np.int64(6), np.int64(9), np.int64(10), np.int64(1), np.int64(7), np.int64(8), np.int64(3)]), 
iteration 1160 done, current accepted likelihood: -1112.8445350287407, current acceptance ratio is 61.29 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(4), np.int64(6), np.int64(9), np.int64(10), np.int64(3), np.int64(7), np.int64(8), np.int64(1)]), 
iteration 1170 done, current accepted likelihood: -1110.0680058659323, current acceptance ratio is 61.11 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(6), np.int64(9), np.int64(10), np.int64(1), np.int64(7), np.int64(8), np.int64(4)]), 
iteration 1180 done, current accepted likelihood: -1110.0680058659323, current acceptance ratio is 61.02 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(6), np.int64(9), np.int64(10), np.int64(1), np.int64(7), np.int64(8), np.int64(4)]), 
iteration 1190 done, current accepted likelihood: -1110.3510682937006, current acceptance ratio is 61.01 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(6), np.int64(8), np.int64(10), np.int64(1), np.int64(7), np.int64(9), np.int64(4)]), 
iteration 1200 done, current accepted likelihood: -1109.2314484156452, current acceptance ratio is 61.00 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(6), np.int64(8), np.int64(10), np.int64(2), np.int64(7), np.int64(9), np.int64(4)]), 
iteration 1210 done, current accepted likelihood: -1109.2314484156452, current acceptance ratio is 60.99 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(6), np.int64(8), np.int64(10), np.int64(2), np.int64(7), np.int64(9), np.int64(4)]), 
iteration 1220 done, current accepted likelihood: -1108.9482991848158, current acceptance ratio is 60.82 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(6), np.int64(9), np.int64(10), np.int64(2), np.int64(7), np.int64(8), np.int64(4)]), 
iteration 1230 done, current accepted likelihood: -1111.1186426095433, current acceptance ratio is 61.06 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(10), np.int64(6), np.int64(8), np.int64(2), np.int64(7), np.int64(9), np.int64(4)]), 
iteration 1240 done, current accepted likelihood: -1109.8013200923779, current acceptance ratio is 60.97 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(9), np.int64(7), np.int64(10), np.int64(2), np.int64(6), np.int64(8), np.int64(4)]), 
iteration 1250 done, current accepted likelihood: -1110.7050409032427, current acceptance ratio is 60.80 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(8), np.int64(7), np.int64(10), np.int64(1), np.int64(6), np.int64(9), np.int64(4)]), 
iteration 1260 done, current accepted likelihood: -1115.4438676045227, current acceptance ratio is 60.87 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(1), np.int64(8), np.int64(9), np.int64(4)]), 
iteration 1270 done, current accepted likelihood: -1114.2686016800076, current acceptance ratio is 60.94 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(1), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 1280 done, current accepted likelihood: -1112.6559065176932, current acceptance ratio is 61.02 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(4), np.int64(6), np.int64(9), np.int64(10), np.int64(1), np.int64(8), np.int64(2), np.int64(5)]), 
iteration 1290 done, current accepted likelihood: -1112.6559065176932, current acceptance ratio is 60.70 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(4), np.int64(6), np.int64(9), np.int64(10), np.int64(1), np.int64(8), np.int64(2), np.int64(5)]), 
iteration 1300 done, current accepted likelihood: -1112.6559065176932, current acceptance ratio is 60.77 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(4), np.int64(6), np.int64(9), np.int64(10), np.int64(1), np.int64(8), np.int64(2), np.int64(5)]), 
iteration 1310 done, current accepted likelihood: -1111.2185662441932, current acceptance ratio is 60.76 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(10), np.int64(1), np.int64(6), np.int64(2), np.int64(5)]), 
iteration 1320 done, current accepted likelihood: -1111.2185662441932, current acceptance ratio is 60.38 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(10), np.int64(1), np.int64(6), np.int64(2), np.int64(5)]), 
iteration 1330 done, current accepted likelihood: -1111.247835978231, current acceptance ratio is 60.45 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(10), np.int64(2), np.int64(6), np.int64(1), np.int64(5)]), 
iteration 1340 done, current accepted likelihood: -1111.247835978231, current acceptance ratio is 60.60 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(10), np.int64(2), np.int64(6), np.int64(1), np.int64(5)]), 
iteration 1350 done, current accepted likelihood: -1110.1593997832153, current acceptance ratio is 60.44 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(2), np.int64(6), np.int64(1), np.int64(5)]), 
iteration 1360 done, current accepted likelihood: -1110.1593997832153, current acceptance ratio is 60.29 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(2), np.int64(6), np.int64(1), np.int64(5)]), 
iteration 1370 done, current accepted likelihood: -1110.1593997832153, current acceptance ratio is 60.36 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(2), np.int64(6), np.int64(1), np.int64(5)]), 
iteration 1380 done, current accepted likelihood: -1114.229837073757, current acceptance ratio is 60.43 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(10), np.int64(2), np.int64(6), np.int64(1), np.int64(5)]), 
iteration 1390 done, current accepted likelihood: -1112.8417433093973, current acceptance ratio is 60.43 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(6), np.int64(1), np.int64(5)]), 
iteration 1400 done, current accepted likelihood: -1112.8417433093973, current acceptance ratio is 60.43 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(6), np.int64(1), np.int64(5)]), 
iteration 1410 done, current accepted likelihood: -1112.8417433093973, current acceptance ratio is 60.35 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(6), np.int64(1), np.int64(5)]), 
iteration 1420 done, current accepted likelihood: -1112.8417433093973, current acceptance ratio is 60.14 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(6), np.int64(1), np.int64(5)]), 
iteration 1430 done, current accepted likelihood: -1112.8417433093973, current acceptance ratio is 60.28 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(6), np.int64(1), np.int64(5)]), 
iteration 1440 done, current accepted likelihood: -1112.8417433093973, current acceptance ratio is 60.21 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(6), np.int64(1), np.int64(5)]), 
iteration 1450 done, current accepted likelihood: -1112.8417433093973, current acceptance ratio is 60.21 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(6), np.int64(1), np.int64(5)]), 
iteration 1460 done, current accepted likelihood: -1112.8417433093973, current acceptance ratio is 60.14 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(6), np.int64(1), np.int64(5)]), 
iteration 1470 done, current accepted likelihood: -1112.8417433093973, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(6), np.int64(1), np.int64(5)]), 
iteration 1480 done, current accepted likelihood: -1112.8417433093973, current acceptance ratio is 59.93 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(6), np.int64(1), np.int64(5)]), 
iteration 1490 done, current accepted likelihood: -1112.8417433093973, current acceptance ratio is 59.73 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(6), np.int64(1), np.int64(5)]), 
iteration 1500 done, current accepted likelihood: -1111.247835978231, current acceptance ratio is 59.80 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(10), np.int64(2), np.int64(6), np.int64(1), np.int64(5)]), 
iteration 1510 done, current accepted likelihood: -1111.247835978231, current acceptance ratio is 59.80 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(10), np.int64(2), np.int64(6), np.int64(1), np.int64(5)]), 
iteration 1520 done, current accepted likelihood: -1111.247835978231, current acceptance ratio is 59.80 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(10), np.int64(2), np.int64(6), np.int64(1), np.int64(5)]), 
iteration 1530 done, current accepted likelihood: -1111.247835978231, current acceptance ratio is 59.93 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(10), np.int64(2), np.int64(6), np.int64(1), np.int64(5)]), 
iteration 1540 done, current accepted likelihood: -1111.247835978231, current acceptance ratio is 59.87 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(10), np.int64(2), np.int64(6), np.int64(1), np.int64(5)]), 
iteration 1550 done, current accepted likelihood: -1111.247835978231, current acceptance ratio is 59.87 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(10), np.int64(2), np.int64(6), np.int64(1), np.int64(5)]), 
iteration 1560 done, current accepted likelihood: -1111.247835978231, current acceptance ratio is 59.94 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(10), np.int64(2), np.int64(6), np.int64(1), np.int64(5)]), 
iteration 1570 done, current accepted likelihood: -1111.247835978231, current acceptance ratio is 59.68 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(10), np.int64(2), np.int64(6), np.int64(1), np.int64(5)]), 
iteration 1580 done, current accepted likelihood: -1112.6715319859343, current acceptance ratio is 59.75 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(10), np.int64(2), np.int64(7), np.int64(1), np.int64(5)]), 
iteration 1590 done, current accepted likelihood: -1112.642120078465, current acceptance ratio is 59.69 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(10), np.int64(1), np.int64(7), np.int64(2), np.int64(5)]), 
iteration 1600 done, current accepted likelihood: -1112.642120078465, current acceptance ratio is 59.44 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(10), np.int64(1), np.int64(7), np.int64(2), np.int64(5)]), 
iteration 1610 done, current accepted likelihood: -1112.642120078465, current acceptance ratio is 59.57 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(10), np.int64(1), np.int64(7), np.int64(2), np.int64(5)]), 
