eval_sc.sh started at Wed Nov  6 12:41:43 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_906763
Running with arguments: 200 0.9 37
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125288
-rw-r--r--  1 hhao9 hhao9       144 Nov  6 12:45 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:46 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:41 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:41 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:41 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:41 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:41 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:41 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:41 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:46 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:41 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:46 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:41 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:41 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_906763
Data directory: /var/lib/condor/execute/slot1/dir_906763/data
Temp results directory: /var/lib/condor/execute/slot1/dir_906763/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_906763/hard_kmeans/img
Processing with j=200, r=0.9, m=37
Data file found: /var/lib/condor/execute/slot1/dir_906763/data/180|200_37.csv
iteration 10 done, current accepted likelihood: -4520.684130507059, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(2), np.int64(1), np.int64(8), np.int64(7), np.int64(10), np.int64(3), np.int64(5), np.int64(9)]), 
iteration 750 done, current accepted likelihood: -4512.209454934257, current acceptance ratio is 76.93 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(8), np.int64(10), np.int64(4)]), 
iteration 760 done, current accepted likelihood: -4512.209454934257, current acceptance ratio is 76.84 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(8), np.int64(10), np.int64(4)]), 
iteration 770 done, current accepted likelihood: -4512.195268346449, current acceptance ratio is 76.49 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(3), np.int64(8), np.int64(10), np.int64(4)]), 
iteration 780 done, current accepted likelihood: -4512.1854382653055, current acceptance ratio is 76.41 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(9), np.int64(3), np.int64(8), np.int64(10), np.int64(4)]), 
iteration 790 done, current accepted likelihood: -4512.1854382653055, current acceptance ratio is 76.20 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(9), np.int64(3), np.int64(8), np.int64(10), np.int64(4)]), 
iteration 800 done, current accepted likelihood: -4512.203892558149, current acceptance ratio is 76.25 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(6), np.int64(7), np.int64(9), np.int64(3), np.int64(8), np.int64(10), np.int64(5)]), 
iteration 810 done, current accepted likelihood: -4512.174241168654, current acceptance ratio is 76.30 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(5)]), 
iteration 820 done, current accepted likelihood: -4512.1809541677685, current acceptance ratio is 76.10 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(2), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 830 done, current accepted likelihood: -4511.912994197494, current acceptance ratio is 76.02 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(5)]), 
iteration 840 done, current accepted likelihood: -4512.144539223562, current acceptance ratio is 75.95 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(5)]), 
iteration 850 done, current accepted likelihood: -4512.144539223562, current acceptance ratio is 75.65 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(5)]), 
iteration 860 done, current accepted likelihood: -4512.18059925663, current acceptance ratio is 75.47 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(1), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 870 done, current accepted likelihood: -4512.18059925663, current acceptance ratio is 75.17 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(1), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 880 done, current accepted likelihood: -4511.470805327496, current acceptance ratio is 75.00 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(10), np.int64(2)]), 
iteration 890 done, current accepted likelihood: -4511.597156472268, current acceptance ratio is 75.06 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 900 done, current accepted likelihood: -4511.597156472268, current acceptance ratio is 74.78 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 910 done, current accepted likelihood: -4511.6008733820345, current acceptance ratio is 74.62 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(7), np.int64(6), np.int64(8), np.int64(5), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 920 done, current accepted likelihood: -4512.177030662007, current acceptance ratio is 74.13 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(7), np.int64(6), np.int64(8), np.int64(1), np.int64(9), np.int64(10), np.int64(5)]), 
iteration 930 done, current accepted likelihood: -4512.177030662007, current acceptance ratio is 73.98 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(7), np.int64(6), np.int64(8), np.int64(1), np.int64(9), np.int64(10), np.int64(5)]), 
iteration 940 done, current accepted likelihood: -4512.210697094325, current acceptance ratio is 74.04 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(1), np.int64(8), np.int64(10), np.int64(3)]), 
iteration 950 done, current accepted likelihood: -4512.189279744468, current acceptance ratio is 73.79 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(3), np.int64(7), np.int64(6), np.int64(9), np.int64(1), np.int64(8), np.int64(10), np.int64(2)]), 
iteration 960 done, current accepted likelihood: -4512.213313317853, current acceptance ratio is 73.65 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(7), np.int64(6), np.int64(9), np.int64(1), np.int64(8), np.int64(10), np.int64(4)]), 
iteration 970 done, current accepted likelihood: -4512.189105783262, current acceptance ratio is 73.61 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(2), np.int64(7), np.int64(6), np.int64(9), np.int64(1), np.int64(8), np.int64(10), np.int64(4)]), 
iteration 980 done, current accepted likelihood: -4512.189102302098, current acceptance ratio is 73.47 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(7), np.int64(6), np.int64(9), np.int64(3), np.int64(8), np.int64(10), np.int64(4)]), 
iteration 990 done, current accepted likelihood: -4512.1889478493185, current acceptance ratio is 73.54 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(1), np.int64(7), np.int64(6), np.int64(9), np.int64(4), np.int64(8), np.int64(10), np.int64(3)]), 
iteration 1000 done, current accepted likelihood: -4512.1889478493185, current acceptance ratio is 73.40 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(1), np.int64(7), np.int64(6), np.int64(9), np.int64(4), np.int64(8), np.int64(10), np.int64(3)]), 
iteration 1010 done, current accepted likelihood: -4513.4665201214875, current acceptance ratio is 73.47 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(1), np.int64(7), np.int64(6), np.int64(10), np.int64(4), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 1020 done, current accepted likelihood: -4513.466524815902, current acceptance ratio is 73.33 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(7), np.int64(6), np.int64(10), np.int64(4), np.int64(8), np.int64(9), np.int64(3)]), 
iteration 1030 done, current accepted likelihood: -4512.798843918908, current acceptance ratio is 73.30 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(4), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 1040 done, current accepted likelihood: -4512.942827582593, current acceptance ratio is 73.08 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(4), np.int64(8), np.int64(9), np.int64(1)]), 
iteration 1050 done, current accepted likelihood: -4512.923016513719, current acceptance ratio is 72.86 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(7), np.int64(6), np.int64(10), np.int64(4), np.int64(8), np.int64(9), np.int64(1)]), 
iteration 1060 done, current accepted likelihood: -4512.923016513719, current acceptance ratio is 72.92 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(7), np.int64(6), np.int64(10), np.int64(4), np.int64(8), np.int64(9), np.int64(1)]), 
iteration 1070 done, current accepted likelihood: -4513.421000041237, current acceptance ratio is 72.71 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(1), np.int64(7), np.int64(6), np.int64(10), np.int64(4), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 1080 done, current accepted likelihood: -4513.315736990519, current acceptance ratio is 72.59 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(1), np.int64(7), np.int64(6), np.int64(8), np.int64(4), np.int64(10), np.int64(9), np.int64(2)]), 
iteration 1090 done, current accepted likelihood: -4513.357601886743, current acceptance ratio is 72.57 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(10), np.int64(9), np.int64(2)]), 
iteration 1100 done, current accepted likelihood: -4512.185614911013, current acceptance ratio is 72.45 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(1), np.int64(8), np.int64(10), np.int64(2)]), 
iteration 1110 done, current accepted likelihood: -4512.155963655028, current acceptance ratio is 72.07 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 1120 done, current accepted likelihood: -4512.15593048443, current acceptance ratio is 71.96 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 1130 done, current accepted likelihood: -4512.155929385663, current acceptance ratio is 71.77 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 1140 done, current accepted likelihood: -4512.159292919888, current acceptance ratio is 72.02 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(7), np.int64(6), np.int64(8), np.int64(4), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 1150 done, current accepted likelihood: -4512.164222427436, current acceptance ratio is 72.09 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 1160 done, current accepted likelihood: -4512.164222427436, current acceptance ratio is 72.07 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 1170 done, current accepted likelihood: -4516.5135279253445, current acceptance ratio is 72.05 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(3), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(10), np.int64(5)]), 
iteration 1180 done, current accepted likelihood: -4517.262482585938, current acceptance ratio is 72.03 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(3), np.int64(5), np.int64(8), np.int64(6), np.int64(9), np.int64(10), np.int64(7)]), 
iteration 1190 done, current accepted likelihood: -4517.293098031309, current acceptance ratio is 72.27 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(3), np.int64(5), np.int64(9), np.int64(6), np.int64(8), np.int64(10), np.int64(7)]), 
iteration 1200 done, current accepted likelihood: -4518.289683407376, current acceptance ratio is 72.42 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(6), np.int64(3), np.int64(5), np.int64(9), np.int64(2), np.int64(10), np.int64(8), np.int64(4)]), 
iteration 1210 done, current accepted likelihood: -4518.27807977193, current acceptance ratio is 72.48 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(6), np.int64(3), np.int64(4), np.int64(9), np.int64(7), np.int64(10), np.int64(8), np.int64(2)]), 
iteration 1220 done, current accepted likelihood: -4518.291404768387, current acceptance ratio is 72.62 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(4), np.int64(5), np.int64(2), np.int64(10), np.int64(7), np.int64(9), np.int64(8), np.int64(3)]), 
iteration 1230 done, current accepted likelihood: -4522.767098672639, current acceptance ratio is 72.68 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(9), np.int64(7), np.int64(2), np.int64(10), np.int64(4), np.int64(5), np.int64(8), np.int64(3)]), 
iteration 1240 done, current accepted likelihood: -4522.436075516609, current acceptance ratio is 72.90 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(2), np.int64(7), np.int64(4), np.int64(10), np.int64(6), np.int64(5), np.int64(9), np.int64(3)]), 
iteration 1250 done, current accepted likelihood: -4522.954809432909, current acceptance ratio is 73.12 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(5), np.int64(4), np.int64(9), np.int64(1)]), 
iteration 1260 done, current accepted likelihood: -4518.162107715017, current acceptance ratio is 73.33 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(5), np.int64(10), np.int64(9), np.int64(3)]), 
iteration 1270 done, current accepted likelihood: -4513.382984487682, current acceptance ratio is 73.39 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(10), np.int64(9), np.int64(2)]), 
iteration 1280 done, current accepted likelihood: -4513.382976454127, current acceptance ratio is 73.36 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(1), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(9), np.int64(2)]), 
iteration 1290 done, current accepted likelihood: -4513.386752999728, current acceptance ratio is 73.26 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(1), np.int64(7), np.int64(6), np.int64(8), np.int64(3), np.int64(10), np.int64(9), np.int64(2)]), 
iteration 1300 done, current accepted likelihood: -4513.008927174172, current acceptance ratio is 73.08 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(1), np.int64(6), np.int64(7), np.int64(10), np.int64(3), np.int64(9), np.int64(8), np.int64(2)]), 
iteration 1310 done, current accepted likelihood: -4513.008927174172, current acceptance ratio is 72.90 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(1), np.int64(6), np.int64(7), np.int64(10), np.int64(3), np.int64(9), np.int64(8), np.int64(2)]), 
iteration 1320 done, current accepted likelihood: -4513.008927174172, current acceptance ratio is 72.88 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(1), np.int64(6), np.int64(7), np.int64(10), np.int64(3), np.int64(9), np.int64(8), np.int64(2)]), 
iteration 1330 done, current accepted likelihood: -4512.97048130363, current acceptance ratio is 72.78 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(1), np.int64(6), np.int64(7), np.int64(9), np.int64(3), np.int64(10), np.int64(8), np.int64(2)]), 
iteration 1340 done, current accepted likelihood: -4512.185606875874, current acceptance ratio is 72.91 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(1), np.int64(6), np.int64(7), np.int64(9), np.int64(3), np.int64(8), np.int64(10), np.int64(2)]), 
iteration 1350 done, current accepted likelihood: -4512.185606875874, current acceptance ratio is 72.67 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(1), np.int64(6), np.int64(7), np.int64(9), np.int64(3), np.int64(8), np.int64(10), np.int64(2)]), 
iteration 1360 done, current accepted likelihood: -4512.1741906138595, current acceptance ratio is 72.57 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(6), np.int64(7), np.int64(9), np.int64(3), np.int64(8), np.int64(10), np.int64(5)]), 
iteration 1370 done, current accepted likelihood: -4512.1741906138595, current acceptance ratio is 72.55 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(6), np.int64(7), np.int64(9), np.int64(3), np.int64(8), np.int64(10), np.int64(5)]), 
iteration 1380 done, current accepted likelihood: -4511.965690325943, current acceptance ratio is 72.61 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(8), np.int64(10), np.int64(5)]), 
iteration 1390 done, current accepted likelihood: -4511.965690325943, current acceptance ratio is 72.59 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(8), np.int64(10), np.int64(5)]), 
iteration 1400 done, current accepted likelihood: -4512.739053429628, current acceptance ratio is 72.64 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(4), np.int64(10), np.int64(8), np.int64(5)]), 
iteration 1410 done, current accepted likelihood: -4512.2987247146075, current acceptance ratio is 72.70 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(4), np.int64(9), np.int64(8), np.int64(2)]), 
iteration 1420 done, current accepted likelihood: -4512.285331017691, current acceptance ratio is 72.75 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(4), np.int64(10), np.int64(8), np.int64(2)]), 
iteration 1430 done, current accepted likelihood: -4512.426534244486, current acceptance ratio is 72.80 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(4), np.int64(10), np.int64(8), np.int64(1)]), 
iteration 1440 done, current accepted likelihood: -4512.99547985667, current acceptance ratio is 72.71 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(2), np.int64(6), np.int64(7), np.int64(9), np.int64(3), np.int64(10), np.int64(8), np.int64(1)]), 
iteration 1450 done, current accepted likelihood: -4512.99547985667, current acceptance ratio is 72.55 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(2), np.int64(6), np.int64(7), np.int64(9), np.int64(3), np.int64(10), np.int64(8), np.int64(1)]), 
iteration 1460 done, current accepted likelihood: -4513.923470860368, current acceptance ratio is 72.53 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(2), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(10), np.int64(7), np.int64(1)]), 
iteration 1470 done, current accepted likelihood: -4513.906701197387, current acceptance ratio is 72.65 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(6), np.int64(8), np.int64(9), np.int64(5), np.int64(10), np.int64(7), np.int64(1)]), 
iteration 1480 done, current accepted likelihood: -4513.64569896146, current acceptance ratio is 72.64 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(6), np.int64(8), np.int64(9), np.int64(5), np.int64(10), np.int64(7), np.int64(4)]), 
iteration 1490 done, current accepted likelihood: -4513.898345918591, current acceptance ratio is 72.48 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(2), np.int64(6), np.int64(8), np.int64(9), np.int64(1), np.int64(10), np.int64(7), np.int64(4)]), 
iteration 1500 done, current accepted likelihood: -4513.898345918591, current acceptance ratio is 72.33 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(2), np.int64(6), np.int64(8), np.int64(9), np.int64(1), np.int64(10), np.int64(7), np.int64(4)]), 
iteration 1510 done, current accepted likelihood: -4513.908489197578, current acceptance ratio is 72.19 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(2), np.int64(6), np.int64(8), np.int64(10), np.int64(1), np.int64(9), np.int64(7), np.int64(4)]), 
iteration 1520 done, current accepted likelihood: -4513.908489197578, current acceptance ratio is 72.04 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(2), np.int64(6), np.int64(8), np.int64(10), np.int64(1), np.int64(9), np.int64(7), np.int64(4)]), 
iteration 1530 done, current accepted likelihood: -4513.862651857286, current acceptance ratio is 72.03 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(1), np.int64(6), np.int64(8), np.int64(10), np.int64(4), np.int64(9), np.int64(7), np.int64(2)]), 
iteration 1540 done, current accepted likelihood: -4512.983874992478, current acceptance ratio is 72.14 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(1), np.int64(6), np.int64(7), np.int64(10), np.int64(3), np.int64(9), np.int64(8), np.int64(2)]), 
iteration 1550 done, current accepted likelihood: -4512.970487225156, current acceptance ratio is 72.06 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(1), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(10), np.int64(8), np.int64(3)]), 
iteration 1560 done, current accepted likelihood: -4512.995485636657, current acceptance ratio is 71.92 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(10), np.int64(8), np.int64(1)]), 
iteration 1570 done, current accepted likelihood: -4512.978692607317, current acceptance ratio is 71.78 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(5), np.int64(10), np.int64(8), np.int64(1)]), 
iteration 1580 done, current accepted likelihood: -4512.9083109089715, current acceptance ratio is 71.90 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(6), np.int64(7), np.int64(9), np.int64(5), np.int64(10), np.int64(8), np.int64(2)]), 
iteration 1590 done, current accepted likelihood: -4512.978743537637, current acceptance ratio is 71.89 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(1), np.int64(6), np.int64(7), np.int64(9), np.int64(5), np.int64(10), np.int64(8), np.int64(2)]), 
iteration 1600 done, current accepted likelihood: -4512.988768154623, current acceptance ratio is 71.75 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(1), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(10), np.int64(8), np.int64(5)]), 
iteration 1610 done, current accepted likelihood: -4517.650416319578, current acceptance ratio is 71.68 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(6), np.int64(10), np.int64(9), np.int64(4), np.int64(7), np.int64(8), np.int64(5)]), 
iteration 1620 done, current accepted likelihood: -4517.650719477357, current acceptance ratio is 71.67 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(6), np.int64(10), np.int64(7), np.int64(4), np.int64(9), np.int64(8), np.int64(5)]), 
