eval_sc.sh started at Wed Nov  6 12:41:29 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1703932
Running with arguments: 200 0.9 12
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:43 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:43 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:41 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:41 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:41 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:41 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:41 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:41 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:41 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:43 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:41 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:43 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:41 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:41 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1703932
Data directory: /var/lib/condor/execute/slot1/dir_1703932/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1703932/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1703932/hard_kmeans/img
Processing with j=200, r=0.9, m=12
Data file found: /var/lib/condor/execute/slot1/dir_1703932/data/180|200_12.csv
iteration 10 done, current accepted likelihood: -4491.350564528396, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(5), np.int64(7), np.int64(3), np.int64(10), np.int64(4), np.int64(8), np.int64(9), np.int64(1)]), 
iteration 750 done, current accepted likelihood: -4479.164111797092, current acceptance ratio is 71.73 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(2), np.int64(5), np.int64(10)]), 
iteration 760 done, current accepted likelihood: -4478.6941197159795, current acceptance ratio is 71.71 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(2), np.int64(5), np.int64(7)]), 
iteration 770 done, current accepted likelihood: -4480.649005668367, current acceptance ratio is 71.43 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(4), np.int64(6), np.int64(8)]), 
iteration 780 done, current accepted likelihood: -4480.420692513848, current acceptance ratio is 71.03 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(10), np.int64(9), np.int64(7), np.int64(4), np.int64(6), np.int64(8)]), 
iteration 790 done, current accepted likelihood: -4482.648408323386, current acceptance ratio is 71.27 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(1), np.int64(8), np.int64(10), np.int64(7), np.int64(4), np.int64(6), np.int64(9)]), 
iteration 800 done, current accepted likelihood: -4480.611514443943, current acceptance ratio is 71.50 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(5), np.int64(8), np.int64(10), np.int64(7), np.int64(4), np.int64(6), np.int64(9)]), 
iteration 810 done, current accepted likelihood: -4480.611514443943, current acceptance ratio is 71.23 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(5), np.int64(8), np.int64(10), np.int64(7), np.int64(4), np.int64(6), np.int64(9)]), 
iteration 820 done, current accepted likelihood: -4480.611514443943, current acceptance ratio is 71.22 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(5), np.int64(8), np.int64(10), np.int64(7), np.int64(4), np.int64(6), np.int64(9)]), 
iteration 830 done, current accepted likelihood: -4480.192509956185, current acceptance ratio is 71.08 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(5), np.int64(8), np.int64(10), np.int64(7), np.int64(3), np.int64(6), np.int64(9)]), 
iteration 840 done, current accepted likelihood: -4480.1912831624, current acceptance ratio is 71.07 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(8), np.int64(10), np.int64(7), np.int64(3), np.int64(6), np.int64(9)]), 
iteration 850 done, current accepted likelihood: -4480.1912831624, current acceptance ratio is 71.29 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(8), np.int64(10), np.int64(7), np.int64(3), np.int64(6), np.int64(9)]), 
iteration 860 done, current accepted likelihood: -4480.1912831624, current acceptance ratio is 71.40 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(8), np.int64(10), np.int64(7), np.int64(3), np.int64(6), np.int64(9)]), 
iteration 870 done, current accepted likelihood: -4485.158812845768, current acceptance ratio is 71.49 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(6), np.int64(8), np.int64(10), np.int64(4), np.int64(3), np.int64(9), np.int64(5)]), 
iteration 880 done, current accepted likelihood: -4485.697424536882, current acceptance ratio is 71.59 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(1), np.int64(8), np.int64(7), np.int64(10), np.int64(4), np.int64(2), np.int64(5), np.int64(9)]), 
iteration 890 done, current accepted likelihood: -4483.738141620166, current acceptance ratio is 71.80 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(1), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(2), np.int64(5), np.int64(4)]), 
iteration 900 done, current accepted likelihood: -4483.739750484858, current acceptance ratio is 71.89 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(1), np.int64(5), np.int64(4)]), 
iteration 910 done, current accepted likelihood: -4483.137175569394, current acceptance ratio is 71.76 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(2), np.int64(6), np.int64(9), np.int64(10), np.int64(8), np.int64(1), np.int64(5), np.int64(4)]), 
iteration 920 done, current accepted likelihood: -4482.4152798654195, current acceptance ratio is 71.74 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(2), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(1), np.int64(5), np.int64(4)]), 
iteration 930 done, current accepted likelihood: -4482.4152798654195, current acceptance ratio is 71.61 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(2), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(1), np.int64(5), np.int64(4)]), 
iteration 940 done, current accepted likelihood: -4482.415344591124, current acceptance ratio is 71.70 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(1), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(2), np.int64(5), np.int64(4)]), 
iteration 950 done, current accepted likelihood: -4482.3368132984915, current acceptance ratio is 71.89 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(1), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(2), np.int64(4), np.int64(5)]), 
iteration 960 done, current accepted likelihood: -4480.538820504805, current acceptance ratio is 71.88 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(1), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(2), np.int64(4), np.int64(7)]), 
iteration 970 done, current accepted likelihood: -4481.02552473001, current acceptance ratio is 71.65 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(1), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(2), np.int64(4), np.int64(8)]), 
iteration 980 done, current accepted likelihood: -4480.2716908045995, current acceptance ratio is 71.84 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(1), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(2), np.int64(6), np.int64(8)]), 
iteration 990 done, current accepted likelihood: -4480.0254600205835, current acceptance ratio is 71.72 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(3), np.int64(6), np.int64(8)]), 
iteration 1000 done, current accepted likelihood: -4480.063568820605, current acceptance ratio is 71.70 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(1), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(6), np.int64(10)]), 
iteration 1010 done, current accepted likelihood: -4482.014445973285, current acceptance ratio is 71.49 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(1), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(6), np.int64(10)]), 
iteration 1020 done, current accepted likelihood: -4482.014445973285, current acceptance ratio is 71.18 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(1), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(6), np.int64(10)]), 
iteration 1030 done, current accepted likelihood: -4482.014445973285, current acceptance ratio is 71.26 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(1), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(6), np.int64(10)]), 
iteration 1040 done, current accepted likelihood: -4482.198188188079, current acceptance ratio is 71.06 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(1), np.int64(4), np.int64(9), np.int64(8), np.int64(7), np.int64(2), np.int64(6), np.int64(10)]), 
iteration 1050 done, current accepted likelihood: -4479.715528511133, current acceptance ratio is 71.05 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(1), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(2), np.int64(6), np.int64(7)]), 
iteration 1060 done, current accepted likelihood: -4480.030907624967, current acceptance ratio is 71.13 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(1), np.int64(6), np.int64(8)]), 
iteration 1070 done, current accepted likelihood: -4480.030907624967, current acceptance ratio is 70.93 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(1), np.int64(6), np.int64(8)]), 
iteration 1080 done, current accepted likelihood: -4480.030907624967, current acceptance ratio is 71.02 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(1), np.int64(6), np.int64(8)]), 
iteration 1090 done, current accepted likelihood: -4480.2487472011335, current acceptance ratio is 70.83 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(1), np.int64(6), np.int64(8)]), 
iteration 1100 done, current accepted likelihood: -4480.274037295878, current acceptance ratio is 70.91 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(2), np.int64(6), np.int64(8)]), 
iteration 1110 done, current accepted likelihood: -4480.274037295878, current acceptance ratio is 70.90 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(2), np.int64(6), np.int64(8)]), 
iteration 1120 done, current accepted likelihood: -4480.274037295878, current acceptance ratio is 70.80 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(2), np.int64(6), np.int64(8)]), 
iteration 1130 done, current accepted likelihood: -4480.540869631294, current acceptance ratio is 70.71 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(1), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(2), np.int64(4), np.int64(7)]), 
iteration 1140 done, current accepted likelihood: -4480.540869631294, current acceptance ratio is 70.35 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(1), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(2), np.int64(4), np.int64(7)]), 
iteration 1150 done, current accepted likelihood: -4481.012066916252, current acceptance ratio is 70.09 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(1), np.int64(5), np.int64(8), np.int64(7), np.int64(10), np.int64(2), np.int64(4), np.int64(9)]), 
iteration 1160 done, current accepted likelihood: -4480.540869631294, current acceptance ratio is 69.91 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(1), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(2), np.int64(4), np.int64(7)]), 
iteration 1170 done, current accepted likelihood: -4479.446542211805, current acceptance ratio is 70.09 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(1), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(2), np.int64(4), np.int64(7)]), 
iteration 1180 done, current accepted likelihood: -4480.457481807203, current acceptance ratio is 70.17 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(3), np.int64(1), np.int64(7)]), 
iteration 1190 done, current accepted likelihood: -4479.297891662121, current acceptance ratio is 70.25 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(1), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(3), np.int64(4), np.int64(7)]), 
iteration 1200 done, current accepted likelihood: -4479.297891662121, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(1), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(3), np.int64(4), np.int64(7)]), 
iteration 1210 done, current accepted likelihood: -4480.340032378162, current acceptance ratio is 69.75 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(1), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(3), np.int64(4), np.int64(7)]), 
iteration 1220 done, current accepted likelihood: -4479.684606637994, current acceptance ratio is 69.92 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(3), np.int64(6), np.int64(7)]), 
iteration 1230 done, current accepted likelihood: -4480.33727789289, current acceptance ratio is 69.76 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(3), np.int64(4), np.int64(7)]), 
iteration 1240 done, current accepted likelihood: -4479.295577073583, current acceptance ratio is 69.84 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(3), np.int64(4), np.int64(7)]), 
iteration 1250 done, current accepted likelihood: -4479.543287509539, current acceptance ratio is 69.76 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(3), np.int64(4), np.int64(8)]), 
iteration 1260 done, current accepted likelihood: -4479.768892665771, current acceptance ratio is 69.76 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(4), np.int64(7)]), 
iteration 1270 done, current accepted likelihood: -4478.694908092034, current acceptance ratio is 69.92 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(3), np.int64(5), np.int64(7)]), 
iteration 1280 done, current accepted likelihood: -4478.683459293002, current acceptance ratio is 70.08 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(3), np.int64(5), np.int64(7)]), 
iteration 1290 done, current accepted likelihood: -4478.683459293002, current acceptance ratio is 70.08 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(3), np.int64(5), np.int64(7)]), 
iteration 1300 done, current accepted likelihood: -4479.146922159827, current acceptance ratio is 70.08 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(3), np.int64(5), np.int64(9)]), 
iteration 1310 done, current accepted likelihood: -4478.946275909371, current acceptance ratio is 70.23 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(3), np.int64(5), np.int64(8)]), 
iteration 1320 done, current accepted likelihood: -4478.561188110868, current acceptance ratio is 70.23 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(3), np.int64(5), np.int64(8)]), 
iteration 1330 done, current accepted likelihood: -4478.53757526, current acceptance ratio is 70.30 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(1), np.int64(5), np.int64(10)]), 
iteration 1340 done, current accepted likelihood: -4478.7445776221775, current acceptance ratio is 70.15 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(1), np.int64(5), np.int64(8)]), 
iteration 1350 done, current accepted likelihood: -4480.453700565718, current acceptance ratio is 70.22 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(10), np.int64(1), np.int64(6), np.int64(8)]), 
iteration 1360 done, current accepted likelihood: -4480.243799032365, current acceptance ratio is 70.37 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(6), np.int64(9)]), 
iteration 1370 done, current accepted likelihood: -4480.771551507369, current acceptance ratio is 70.36 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(4), np.int64(9)]), 
iteration 1380 done, current accepted likelihood: -4480.979864078512, current acceptance ratio is 70.29 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(3), np.int64(5), np.int64(9), np.int64(7), np.int64(10), np.int64(2), np.int64(4), np.int64(8)]), 
iteration 1390 done, current accepted likelihood: -4480.79906343682, current acceptance ratio is 70.14 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(5), np.int64(9), np.int64(7), np.int64(10), np.int64(3), np.int64(4), np.int64(8)]), 
iteration 1400 done, current accepted likelihood: -4480.772439040843, current acceptance ratio is 70.21 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(3), np.int64(5), np.int64(7), np.int64(9), np.int64(8), np.int64(2), np.int64(4), np.int64(10)]), 
iteration 1410 done, current accepted likelihood: -4479.659108798253, current acceptance ratio is 70.07 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(2), np.int64(4), np.int64(10)]), 
iteration 1420 done, current accepted likelihood: -4479.2988406511995, current acceptance ratio is 70.14 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(6), np.int64(10), np.int64(9), np.int64(8), np.int64(2), np.int64(4), np.int64(7)]), 
iteration 1430 done, current accepted likelihood: -4479.168183504285, current acceptance ratio is 70.07 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(6), np.int64(10), np.int64(9), np.int64(8), np.int64(3), np.int64(4), np.int64(7)]), 
iteration 1440 done, current accepted likelihood: -4479.423240316941, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(2), np.int64(4), np.int64(7)]), 
iteration 1450 done, current accepted likelihood: -4479.455038774406, current acceptance ratio is 70.07 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(2), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(1), np.int64(4), np.int64(7)]), 
iteration 1460 done, current accepted likelihood: -4481.0346983869085, current acceptance ratio is 69.93 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(2), np.int64(6), np.int64(10), np.int64(9), np.int64(8), np.int64(1), np.int64(4), np.int64(7)]), 
iteration 1470 done, current accepted likelihood: -4483.435456456914, current acceptance ratio is 69.86 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(2), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(1), np.int64(3), np.int64(7)]), 
iteration 1480 done, current accepted likelihood: -4480.8398422429345, current acceptance ratio is 69.93 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(1), np.int64(5), np.int64(7)]), 
iteration 1490 done, current accepted likelihood: -4481.100821635012, current acceptance ratio is 69.93 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(2), np.int64(5), np.int64(7)]), 
iteration 1500 done, current accepted likelihood: -4478.978389878078, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(6), np.int64(10), np.int64(9), np.int64(7), np.int64(3), np.int64(5), np.int64(8)]), 
iteration 1510 done, current accepted likelihood: -4478.978389878078, current acceptance ratio is 70.07 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(6), np.int64(10), np.int64(9), np.int64(7), np.int64(3), np.int64(5), np.int64(8)]), 
iteration 1520 done, current accepted likelihood: -4480.0362256290455, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(4), np.int64(5), np.int64(6)]), 
iteration 1530 done, current accepted likelihood: -4480.0362256290455, current acceptance ratio is 69.93 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(4), np.int64(5), np.int64(6)]), 
iteration 1540 done, current accepted likelihood: -4480.17281334032, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(4), np.int64(5), np.int64(6)]), 
iteration 1550 done, current accepted likelihood: -4480.184322974657, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(8), np.int64(7), np.int64(10), np.int64(9), np.int64(4), np.int64(5), np.int64(6)]), 
iteration 1560 done, current accepted likelihood: -4478.677756281495, current acceptance ratio is 70.13 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(4), np.int64(5), np.int64(8)]), 
iteration 1570 done, current accepted likelihood: -4478.7178163831995, current acceptance ratio is 70.13 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(4), np.int64(5), np.int64(8)]), 
iteration 1580 done, current accepted likelihood: -4478.686189108934, current acceptance ratio is 70.19 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(1), np.int64(5), np.int64(7)]), 
iteration 1590 done, current accepted likelihood: -4480.509060811205, current acceptance ratio is 70.25 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(3), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(1), np.int64(4), np.int64(7)]), 
iteration 1600 done, current accepted likelihood: -4480.325648676749, current acceptance ratio is 70.19 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(3), np.int64(4), np.int64(7)]), 
iteration 1610 done, current accepted likelihood: -4480.209208418281, current acceptance ratio is 70.12 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(5), np.int64(10), np.int64(9), np.int64(8), np.int64(3), np.int64(4), np.int64(7)]), 
iteration 1620 done, current accepted likelihood: -4480.389374590239, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(3), np.int64(5), np.int64(10), np.int64(9), np.int64(8), np.int64(2), np.int64(4), np.int64(7)]), 
