eval_sc.sh started at Wed Nov  6 12:37:19 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1278202
Running with arguments: 50 0.1 5
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:40 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2322 Nov  6 12:40 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:37 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:37 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:37 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:37 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:37 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:37 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:37 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:40 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:37 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:40 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:37 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:37 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1278202
Data directory: /var/lib/condor/execute/slot1/dir_1278202/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1278202/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1278202/hard_kmeans/img
Processing with j=50, r=0.1, m=5
Data file found: /var/lib/condor/execute/slot1/dir_1278202/data/5|50_5.csv
iteration 10 done, current accepted likelihood: -1138.50976317904, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(4), np.int64(9), np.int64(5), np.int64(3), np.int64(6), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 750 done, current accepted likelihood: -1121.8894287856774, current acceptance ratio is 61.33 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(1), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 760 done, current accepted likelihood: -1117.017827293691, current acceptance ratio is 61.18 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(7), np.int64(6), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 770 done, current accepted likelihood: -1116.176506662944, current acceptance ratio is 61.43 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 780 done, current accepted likelihood: -1116.644704831109, current acceptance ratio is 61.41 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(2), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 790 done, current accepted likelihood: -1117.8666106472665, current acceptance ratio is 61.14 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(4), np.int64(7), np.int64(6), np.int64(3), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 800 done, current accepted likelihood: -1118.6663735972722, current acceptance ratio is 61.38 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(7), np.int64(6), np.int64(3), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 810 done, current accepted likelihood: -1118.006062805528, current acceptance ratio is 61.23 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(8), np.int64(9), np.int64(3), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 820 done, current accepted likelihood: -1118.006062805528, current acceptance ratio is 60.98 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(8), np.int64(9), np.int64(3), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 830 done, current accepted likelihood: -1118.006062805528, current acceptance ratio is 60.84 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(8), np.int64(9), np.int64(3), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 840 done, current accepted likelihood: -1118.006062805528, current acceptance ratio is 61.07 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(8), np.int64(9), np.int64(3), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 850 done, current accepted likelihood: -1117.3915677093923, current acceptance ratio is 61.06 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(8), np.int64(7), np.int64(3), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 860 done, current accepted likelihood: -1117.3915677093923, current acceptance ratio is 60.93 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(8), np.int64(7), np.int64(3), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 870 done, current accepted likelihood: -1119.614482705854, current acceptance ratio is 61.03 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(3), np.int64(8), np.int64(7), np.int64(5), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 880 done, current accepted likelihood: -1119.8082767414023, current acceptance ratio is 61.02 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(3), np.int64(6), np.int64(8), np.int64(4), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 890 done, current accepted likelihood: -1119.8082767414023, current acceptance ratio is 60.90 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(3), np.int64(6), np.int64(8), np.int64(4), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 900 done, current accepted likelihood: -1119.1424377070778, current acceptance ratio is 60.56 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(3), np.int64(9), np.int64(8), np.int64(4), np.int64(7), np.int64(6), np.int64(10)]), 
iteration 910 done, current accepted likelihood: -1119.1424377070778, current acceptance ratio is 60.44 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(3), np.int64(9), np.int64(8), np.int64(4), np.int64(7), np.int64(6), np.int64(10)]), 
iteration 920 done, current accepted likelihood: -1119.1424377070778, current acceptance ratio is 60.33 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(3), np.int64(9), np.int64(8), np.int64(4), np.int64(7), np.int64(6), np.int64(10)]), 
iteration 930 done, current accepted likelihood: -1122.32832661249, current acceptance ratio is 60.22 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(4), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 940 done, current accepted likelihood: -1121.5213299646641, current acceptance ratio is 60.64 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(3), np.int64(9), np.int64(6), np.int64(4), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 950 done, current accepted likelihood: -1122.1019512527973, current acceptance ratio is 60.74 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(3), np.int64(10), np.int64(9), np.int64(4), np.int64(7), np.int64(8), np.int64(6)]), 
iteration 960 done, current accepted likelihood: -1120.2804310816807, current acceptance ratio is 60.83 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(3), np.int64(6), np.int64(9), np.int64(4), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 970 done, current accepted likelihood: -1120.2804310816807, current acceptance ratio is 60.93 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(3), np.int64(6), np.int64(9), np.int64(4), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 980 done, current accepted likelihood: -1120.3074357858584, current acceptance ratio is 60.92 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(3), np.int64(6), np.int64(9), np.int64(5), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 990 done, current accepted likelihood: -1120.2390541795323, current acceptance ratio is 60.81 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(3), np.int64(7), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 1000 done, current accepted likelihood: -1120.2326496936055, current acceptance ratio is 60.60 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(3), np.int64(8), np.int64(9), np.int64(5), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 1010 done, current accepted likelihood: -1120.2326496936055, current acceptance ratio is 60.69 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(3), np.int64(8), np.int64(9), np.int64(5), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 1020 done, current accepted likelihood: -1120.2326496936055, current acceptance ratio is 60.78 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(3), np.int64(8), np.int64(9), np.int64(5), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 1030 done, current accepted likelihood: -1119.2878869567753, current acceptance ratio is 60.87 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(3), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(6), np.int64(10)]), 
iteration 1040 done, current accepted likelihood: -1119.7668822081232, current acceptance ratio is 60.87 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(3), np.int64(7), np.int64(8), np.int64(5), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 1050 done, current accepted likelihood: -1119.835264222478, current acceptance ratio is 60.95 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(3), np.int64(6), np.int64(8), np.int64(5), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 1060 done, current accepted likelihood: -1117.5132403411162, current acceptance ratio is 60.94 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(9), np.int64(8), np.int64(3), np.int64(7), np.int64(6), np.int64(10)]), 
iteration 1070 done, current accepted likelihood: -1116.41306489703, current acceptance ratio is 61.03 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(6), np.int64(10)]), 
iteration 1080 done, current accepted likelihood: -1116.41306489703, current acceptance ratio is 61.20 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(6), np.int64(10)]), 
iteration 1090 done, current accepted likelihood: -1116.2420545853176, current acceptance ratio is 61.28 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(2), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 1100 done, current accepted likelihood: -1116.2420545853176, current acceptance ratio is 61.09 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(2), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 1110 done, current accepted likelihood: -1116.2420545853176, current acceptance ratio is 60.72 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(2), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 1120 done, current accepted likelihood: -1116.2420545853176, current acceptance ratio is 60.80 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(2), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 1130 done, current accepted likelihood: -1116.2420545853176, current acceptance ratio is 60.80 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(2), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 1140 done, current accepted likelihood: -1117.017827293691, current acceptance ratio is 60.79 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(7), np.int64(6), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 1150 done, current accepted likelihood: -1117.0015349840967, current acceptance ratio is 60.78 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(2), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 1160 done, current accepted likelihood: -1117.0015349840967, current acceptance ratio is 60.78 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(2), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 1170 done, current accepted likelihood: -1117.0015349840967, current acceptance ratio is 60.68 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(2), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 1180 done, current accepted likelihood: -1116.8666737796327, current acceptance ratio is 60.68 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(8), np.int64(6), np.int64(2), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 1190 done, current accepted likelihood: -1116.8666737796327, current acceptance ratio is 60.42 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(8), np.int64(6), np.int64(2), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 1200 done, current accepted likelihood: -1116.8666737796327, current acceptance ratio is 60.17 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(8), np.int64(6), np.int64(2), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 1210 done, current accepted likelihood: -1116.0933774397004, current acceptance ratio is 60.25 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(8), np.int64(7), np.int64(2), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 1220 done, current accepted likelihood: -1117.0085894831982, current acceptance ratio is 60.33 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 1230 done, current accepted likelihood: -1116.1678156545977, current acceptance ratio is 60.41 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 1240 done, current accepted likelihood: -1116.1678156545977, current acceptance ratio is 60.40 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 1250 done, current accepted likelihood: -1116.176506662944, current acceptance ratio is 60.32 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 1260 done, current accepted likelihood: -1115.2582981655933, current acceptance ratio is 60.32 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(2), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 1270 done, current accepted likelihood: -1115.2582981655933, current acceptance ratio is 60.31 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(2), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 1280 done, current accepted likelihood: -1115.2582981655933, current acceptance ratio is 60.39 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(2), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 1290 done, current accepted likelihood: -1116.3372060864053, current acceptance ratio is 60.31 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(2), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 1300 done, current accepted likelihood: -1117.8318563993369, current acceptance ratio is 60.46 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(4), np.int64(7), np.int64(8), np.int64(3), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 1310 done, current accepted likelihood: -1117.2177022719518, current acceptance ratio is 60.61 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(4), np.int64(7), np.int64(9), np.int64(3), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 1320 done, current accepted likelihood: -1117.2177022719518, current acceptance ratio is 60.53 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(4), np.int64(7), np.int64(9), np.int64(3), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 1330 done, current accepted likelihood: -1117.8582000254273, current acceptance ratio is 60.53 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(4), np.int64(6), np.int64(9), np.int64(3), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 1340 done, current accepted likelihood: -1115.8723685777795, current acceptance ratio is 60.60 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(4), np.int64(8), np.int64(9), np.int64(2), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 1350 done, current accepted likelihood: -1115.8723685777795, current acceptance ratio is 60.52 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(4), np.int64(8), np.int64(9), np.int64(2), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 1360 done, current accepted likelihood: -1115.7951628442715, current acceptance ratio is 60.51 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(2), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 1370 done, current accepted likelihood: -1115.7951628442715, current acceptance ratio is 60.36 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(2), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 1380 done, current accepted likelihood: -1117.4132658142287, current acceptance ratio is 60.43 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(9), np.int64(6), np.int64(2), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 1390 done, current accepted likelihood: -1117.4132658142287, current acceptance ratio is 60.43 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(9), np.int64(6), np.int64(2), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 1400 done, current accepted likelihood: -1117.4867155474537, current acceptance ratio is 60.36 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(8), np.int64(6), np.int64(2), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 1410 done, current accepted likelihood: -1117.4867155474537, current acceptance ratio is 60.43 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(8), np.int64(6), np.int64(2), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 1420 done, current accepted likelihood: -1117.017827293691, current acceptance ratio is 60.63 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(7), np.int64(6), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 1430 done, current accepted likelihood: -1116.7141961585191, current acceptance ratio is 60.49 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(7), np.int64(9), np.int64(2), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 1440 done, current accepted likelihood: -1116.707388060287, current acceptance ratio is 60.62 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(8), np.int64(9), np.int64(2), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 1450 done, current accepted likelihood: -1116.707388060287, current acceptance ratio is 60.69 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(8), np.int64(9), np.int64(2), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 1460 done, current accepted likelihood: -1117.2071217839618, current acceptance ratio is 60.68 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(4), np.int64(8), np.int64(9), np.int64(2), np.int64(6), np.int64(10), np.int64(7)]), 
iteration 1470 done, current accepted likelihood: -1117.2071217839618, current acceptance ratio is 60.61 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(4), np.int64(8), np.int64(9), np.int64(2), np.int64(6), np.int64(10), np.int64(7)]), 
iteration 1480 done, current accepted likelihood: -1117.2071217839618, current acceptance ratio is 60.41 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(4), np.int64(8), np.int64(9), np.int64(2), np.int64(6), np.int64(10), np.int64(7)]), 
iteration 1490 done, current accepted likelihood: -1117.83417877915, current acceptance ratio is 60.47 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(4), np.int64(10), np.int64(7), np.int64(2), np.int64(6), np.int64(8), np.int64(9)]), 
iteration 1500 done, current accepted likelihood: -1117.83417877915, current acceptance ratio is 60.47 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(4), np.int64(10), np.int64(7), np.int64(2), np.int64(6), np.int64(8), np.int64(9)]), 
iteration 1510 done, current accepted likelihood: -1117.9234123323438, current acceptance ratio is 60.60 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(4), np.int64(10), np.int64(7), np.int64(2), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 1520 done, current accepted likelihood: -1117.9901527590305, current acceptance ratio is 60.72 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(4), np.int64(10), np.int64(8), np.int64(2), np.int64(6), np.int64(9), np.int64(7)]), 
iteration 1530 done, current accepted likelihood: -1117.9901527590305, current acceptance ratio is 60.65 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(4), np.int64(10), np.int64(8), np.int64(2), np.int64(6), np.int64(9), np.int64(7)]), 
iteration 1540 done, current accepted likelihood: -1118.872464016126, current acceptance ratio is 60.71 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(2), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 1550 done, current accepted likelihood: -1118.4761704391246, current acceptance ratio is 60.71 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(4), np.int64(10), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(6)]), 
iteration 1560 done, current accepted likelihood: -1118.4761704391246, current acceptance ratio is 60.77 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(4), np.int64(10), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(6)]), 
iteration 1570 done, current accepted likelihood: -1118.750151802071, current acceptance ratio is 60.76 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(4), np.int64(7), np.int64(10), np.int64(2), np.int64(9), np.int64(8), np.int64(6)]), 
iteration 1580 done, current accepted likelihood: -1116.3372060864053, current acceptance ratio is 60.95 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(2), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 1590 done, current accepted likelihood: -1116.3372060864053, current acceptance ratio is 61.07 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(2), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 1600 done, current accepted likelihood: -1116.3372060864053, current acceptance ratio is 60.94 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(2), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 1610 done, current accepted likelihood: -1115.2582981655933, current acceptance ratio is 60.93 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(2), np.int64(6), np.int64(9), np.int64(10)]), 
