eval_sc.sh started at Wed Nov  6 12:38:43 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_626499
Running with arguments: 50 0.75 46
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       144 Nov  6 12:39 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:38 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:38 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:38 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:38 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:38 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:38 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:38 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:38 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:38 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:38 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_626499
Data directory: /var/lib/condor/execute/slot1/dir_626499/data
Temp results directory: /var/lib/condor/execute/slot1/dir_626499/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_626499/hard_kmeans/img
Processing with j=50, r=0.75, m=46
Data file found: /var/lib/condor/execute/slot1/dir_626499/data/37|50_46.csv
iteration 10 done, current accepted likelihood: -1119.1521907488823, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(1), np.int64(5), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 750 done, current accepted likelihood: -1112.5078093269028, current acceptance ratio is 73.33 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(9), np.int64(8), np.int64(7), np.int64(10), np.int64(6), np.int64(1), np.int64(5)]), 
iteration 760 done, current accepted likelihood: -1112.360767189366, current acceptance ratio is 73.55 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(1), np.int64(5)]), 
iteration 770 done, current accepted likelihood: -1113.2035860039375, current acceptance ratio is 73.38 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(7), np.int64(6), np.int64(9), np.int64(10), np.int64(8), np.int64(1), np.int64(5)]), 
iteration 780 done, current accepted likelihood: -1113.2032586504479, current acceptance ratio is 73.21 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(7), np.int64(6), np.int64(9), np.int64(10), np.int64(8), np.int64(1), np.int64(5)]), 
iteration 790 done, current accepted likelihood: -1113.2032586504479, current acceptance ratio is 72.78 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(7), np.int64(6), np.int64(9), np.int64(10), np.int64(8), np.int64(1), np.int64(5)]), 
iteration 800 done, current accepted likelihood: -1113.2032586504479, current acceptance ratio is 72.75 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(7), np.int64(6), np.int64(9), np.int64(10), np.int64(8), np.int64(1), np.int64(5)]), 
iteration 810 done, current accepted likelihood: -1113.2905616395624, current acceptance ratio is 72.59 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(7), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(1), np.int64(5)]), 
iteration 820 done, current accepted likelihood: -1113.2905616395624, current acceptance ratio is 72.32 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(7), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(1), np.int64(5)]), 
iteration 830 done, current accepted likelihood: -1113.2905616395624, current acceptance ratio is 71.81 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(7), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(1), np.int64(5)]), 
iteration 840 done, current accepted likelihood: -1112.7523395818057, current acceptance ratio is 71.67 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(1), np.int64(5)]), 
iteration 850 done, current accepted likelihood: -1112.7523395818057, current acceptance ratio is 71.76 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(1), np.int64(5)]), 
iteration 860 done, current accepted likelihood: -1113.026332200799, current acceptance ratio is 71.86 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(8), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(1), np.int64(5)]), 
iteration 870 done, current accepted likelihood: -1113.8191479311497, current acceptance ratio is 71.84 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(8), np.int64(9), np.int64(6), np.int64(7), np.int64(10), np.int64(2), np.int64(5)]), 
iteration 880 done, current accepted likelihood: -1114.3349856770892, current acceptance ratio is 71.93 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(8), np.int64(10), np.int64(2), np.int64(3)]), 
iteration 890 done, current accepted likelihood: -1113.254213858432, current acceptance ratio is 72.02 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(2), np.int64(3)]), 
iteration 900 done, current accepted likelihood: -1113.2113081052328, current acceptance ratio is 71.89 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(6), np.int64(2), np.int64(3)]), 
iteration 910 done, current accepted likelihood: -1114.2999228347041, current acceptance ratio is 71.98 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(8), np.int64(6), np.int64(10), np.int64(2), np.int64(3)]), 
iteration 920 done, current accepted likelihood: -1114.2999228347041, current acceptance ratio is 71.96 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(8), np.int64(6), np.int64(10), np.int64(2), np.int64(3)]), 
iteration 930 done, current accepted likelihood: -1114.3349856770892, current acceptance ratio is 71.94 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(8), np.int64(10), np.int64(2), np.int64(3)]), 
iteration 940 done, current accepted likelihood: -1113.9787154297778, current acceptance ratio is 71.91 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(8), np.int64(9), np.int64(7), np.int64(5), np.int64(3), np.int64(10), np.int64(1), np.int64(6)]), 
iteration 950 done, current accepted likelihood: -1114.0591571250193, current acceptance ratio is 71.68 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(10), np.int64(9), np.int64(7), np.int64(5), np.int64(3), np.int64(8), np.int64(1), np.int64(6)]), 
iteration 960 done, current accepted likelihood: -1113.4851629351876, current acceptance ratio is 71.35 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(10), np.int64(2), np.int64(8), np.int64(1), np.int64(6)]), 
iteration 970 done, current accepted likelihood: -1113.4124181716663, current acceptance ratio is 71.34 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(2), np.int64(8), np.int64(1), np.int64(6)]), 
iteration 980 done, current accepted likelihood: -1114.344219173537, current acceptance ratio is 71.53 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(6), np.int64(1), np.int64(9)]), 
iteration 990 done, current accepted likelihood: -1114.5190641436018, current acceptance ratio is 71.62 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(10), np.int64(7), np.int64(8), np.int64(5), np.int64(2), np.int64(6), np.int64(1), np.int64(9)]), 
iteration 1000 done, current accepted likelihood: -1114.5715389781803, current acceptance ratio is 71.60 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(10), np.int64(6), np.int64(8), np.int64(7), np.int64(3), np.int64(5), np.int64(1), np.int64(9)]), 
iteration 1010 done, current accepted likelihood: -1114.5715389781803, current acceptance ratio is 71.39 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(10), np.int64(6), np.int64(8), np.int64(7), np.int64(3), np.int64(5), np.int64(1), np.int64(9)]), 
iteration 1020 done, current accepted likelihood: -1114.5794639536819, current acceptance ratio is 71.37 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(10), np.int64(9), np.int64(8), np.int64(5), np.int64(3), np.int64(7), np.int64(1), np.int64(6)]), 
iteration 1030 done, current accepted likelihood: -1114.5611739298552, current acceptance ratio is 71.26 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(10), np.int64(9), np.int64(5), np.int64(6), np.int64(4), np.int64(7), np.int64(1), np.int64(8)]), 
iteration 1040 done, current accepted likelihood: -1114.4656844073263, current acceptance ratio is 71.35 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(9), np.int64(6), np.int64(5), np.int64(7), np.int64(2), np.int64(10), np.int64(1), np.int64(8)]), 
iteration 1050 done, current accepted likelihood: -1114.468829397983, current acceptance ratio is 71.33 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(7), np.int64(10), np.int64(2), np.int64(5), np.int64(1), np.int64(6)]), 
iteration 1060 done, current accepted likelihood: -1114.468829397983, current acceptance ratio is 71.23 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(7), np.int64(10), np.int64(2), np.int64(5), np.int64(1), np.int64(6)]), 
iteration 1070 done, current accepted likelihood: -1116.4313421054, current acceptance ratio is 71.03 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(9), np.int64(8), np.int64(7), np.int64(10), np.int64(2), np.int64(5), np.int64(3), np.int64(6)]), 
iteration 1080 done, current accepted likelihood: -1114.8009637097753, current acceptance ratio is 70.74 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(9), np.int64(8), np.int64(7), np.int64(10), np.int64(3), np.int64(5), np.int64(2), np.int64(6)]), 
iteration 1090 done, current accepted likelihood: -1114.5892408826962, current acceptance ratio is 70.55 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(8), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(2), np.int64(6)]), 
iteration 1100 done, current accepted likelihood: -1114.5892408826962, current acceptance ratio is 70.36 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(8), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(2), np.int64(6)]), 
iteration 1110 done, current accepted likelihood: -1116.0973746040033, current acceptance ratio is 70.36 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(8), np.int64(7), np.int64(9), np.int64(5), np.int64(4), np.int64(6)]), 
iteration 1120 done, current accepted likelihood: -1114.5214282965112, current acceptance ratio is 70.45 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(10), np.int64(7), np.int64(9), np.int64(6), np.int64(4), np.int64(5)]), 
iteration 1130 done, current accepted likelihood: -1114.5214282965112, current acceptance ratio is 70.53 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(10), np.int64(7), np.int64(9), np.int64(6), np.int64(4), np.int64(5)]), 
iteration 1140 done, current accepted likelihood: -1115.0570302365816, current acceptance ratio is 70.26 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(5), np.int64(6), np.int64(4)]), 
iteration 1150 done, current accepted likelihood: -1114.1888775290886, current acceptance ratio is 70.35 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(5), np.int64(6), np.int64(4)]), 
iteration 1160 done, current accepted likelihood: -1114.999409725155, current acceptance ratio is 70.34 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(10), np.int64(9), np.int64(7), np.int64(5), np.int64(8), np.int64(6), np.int64(4)]), 
iteration 1170 done, current accepted likelihood: -1115.1944376193567, current acceptance ratio is 70.09 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(9), np.int64(7), np.int64(5), np.int64(10), np.int64(6), np.int64(4)]), 
iteration 1180 done, current accepted likelihood: -1114.1739890335277, current acceptance ratio is 69.83 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(9), np.int64(7), np.int64(10), np.int64(5), np.int64(6), np.int64(4)]), 
iteration 1190 done, current accepted likelihood: -1113.821571687082, current acceptance ratio is 69.83 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 1200 done, current accepted likelihood: -1113.793865748099, current acceptance ratio is 69.83 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 1210 done, current accepted likelihood: -1115.733732368818, current acceptance ratio is 69.75 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(8), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(9), np.int64(1)]), 
iteration 1220 done, current accepted likelihood: -1115.5614211900813, current acceptance ratio is 69.75 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(8), np.int64(9), np.int64(6), np.int64(7), np.int64(10), np.int64(5), np.int64(1)]), 
iteration 1230 done, current accepted likelihood: -1113.5645771267618, current acceptance ratio is 69.76 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(8), np.int64(9), np.int64(6), np.int64(7), np.int64(10), np.int64(1), np.int64(5)]), 
iteration 1240 done, current accepted likelihood: -1112.4124170472242, current acceptance ratio is 69.92 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(8), np.int64(7), np.int64(10), np.int64(9), np.int64(6), np.int64(1), np.int64(5)]), 
iteration 1250 done, current accepted likelihood: -1112.4124170472242, current acceptance ratio is 69.92 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(8), np.int64(7), np.int64(10), np.int64(9), np.int64(6), np.int64(1), np.int64(5)]), 
iteration 1260 done, current accepted likelihood: -1112.4128042909388, current acceptance ratio is 69.84 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(8), np.int64(7), np.int64(10), np.int64(9), np.int64(6), np.int64(1), np.int64(5)]), 
iteration 1270 done, current accepted likelihood: -1114.0477663084932, current acceptance ratio is 69.84 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(9), np.int64(8), np.int64(10), np.int64(7), np.int64(3), np.int64(6), np.int64(1), np.int64(5)]), 
iteration 1280 done, current accepted likelihood: -1113.7076397286, current acceptance ratio is 69.77 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(3), np.int64(6), np.int64(1), np.int64(5)]), 
iteration 1290 done, current accepted likelihood: -1113.8528676671592, current acceptance ratio is 69.92 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(3), np.int64(6), np.int64(1), np.int64(8)]), 
iteration 1300 done, current accepted likelihood: -1114.0842409716145, current acceptance ratio is 70.15 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(10), np.int64(8), np.int64(7), np.int64(3), np.int64(6), np.int64(1), np.int64(9)]), 
iteration 1310 done, current accepted likelihood: -1115.9924854031347, current acceptance ratio is 70.23 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(6), np.int64(10), np.int64(9), np.int64(7), np.int64(8), np.int64(3), np.int64(1), np.int64(5)]), 
iteration 1320 done, current accepted likelihood: -1115.9898699157557, current acceptance ratio is 70.38 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(9), np.int64(3), np.int64(1), np.int64(5)]), 
iteration 1330 done, current accepted likelihood: -1118.527431852929, current acceptance ratio is 70.45 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(6), np.int64(3), np.int64(8), np.int64(7), np.int64(9), np.int64(1), np.int64(10), np.int64(2)]), 
iteration 1340 done, current accepted likelihood: -1119.8801779390635, current acceptance ratio is 70.67 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(6), np.int64(3), np.int64(8), np.int64(10), np.int64(9), np.int64(1), np.int64(7), np.int64(5)]), 
iteration 1350 done, current accepted likelihood: -1118.9490956675008, current acceptance ratio is 70.81 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(7), np.int64(3), np.int64(9), np.int64(10), np.int64(8), np.int64(6), np.int64(1), np.int64(2)]), 
iteration 1360 done, current accepted likelihood: -1119.4505992592822, current acceptance ratio is 70.96 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(9), np.int64(5), np.int64(1), np.int64(2)]), 
iteration 1370 done, current accepted likelihood: -1119.3347807658708, current acceptance ratio is 70.95 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(10), np.int64(5), np.int64(1), np.int64(3)]), 
iteration 1380 done, current accepted likelihood: -1121.4322456780371, current acceptance ratio is 70.94 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(7), np.int64(8), np.int64(6), np.int64(1), np.int64(10), np.int64(5), np.int64(9), np.int64(3)]), 
iteration 1390 done, current accepted likelihood: -1121.5332384550861, current acceptance ratio is 71.08 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(8), np.int64(7), np.int64(1), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(3)]), 
iteration 1400 done, current accepted likelihood: -1122.2687255350686, current acceptance ratio is 71.29 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(8), np.int64(7), np.int64(6), np.int64(9), np.int64(10), np.int64(3), np.int64(4), np.int64(1)]), 
iteration 1410 done, current accepted likelihood: -1122.4409050678003, current acceptance ratio is 71.42 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(5), np.int64(7), np.int64(2), np.int64(9), np.int64(10), np.int64(8), np.int64(4), np.int64(1)]), 
iteration 1420 done, current accepted likelihood: -1122.7954470151813, current acceptance ratio is 71.62 %, current accepted order is dict_values([np.int64(10), np.int64(5), np.int64(7), np.int64(6), np.int64(2), np.int64(9), np.int64(3), np.int64(8), np.int64(4), np.int64(1)]), 
iteration 1430 done, current accepted likelihood: -1122.2257115886025, current acceptance ratio is 71.82 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(3), np.int64(6), np.int64(1), np.int64(9), np.int64(10), np.int64(8), np.int64(4), np.int64(2)]), 
iteration 1440 done, current accepted likelihood: -1115.3922179352153, current acceptance ratio is 71.81 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(7), np.int64(6), np.int64(9), np.int64(10), np.int64(8), np.int64(4), np.int64(2)]), 
iteration 1450 done, current accepted likelihood: -1113.330570599212, current acceptance ratio is 71.86 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(1), np.int64(2)]), 
iteration 1460 done, current accepted likelihood: -1113.330570599212, current acceptance ratio is 71.78 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(1), np.int64(2)]), 
iteration 1470 done, current accepted likelihood: -1113.5561632499032, current acceptance ratio is 71.77 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(3), np.int64(10), np.int64(7), np.int64(9), np.int64(6), np.int64(8), np.int64(1), np.int64(2)]), 
iteration 1480 done, current accepted likelihood: -1112.5097137205582, current acceptance ratio is 71.82 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(3), np.int64(10), np.int64(8), np.int64(9), np.int64(7), np.int64(6), np.int64(1), np.int64(2)]), 
iteration 1490 done, current accepted likelihood: -1112.7266322910536, current acceptance ratio is 71.88 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(2), np.int64(8), np.int64(10), np.int64(9), np.int64(7), np.int64(6), np.int64(1), np.int64(3)]), 
iteration 1500 done, current accepted likelihood: -1112.729419265766, current acceptance ratio is 71.67 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(2), np.int64(9), np.int64(10), np.int64(8), np.int64(7), np.int64(6), np.int64(1), np.int64(3)]), 
iteration 1510 done, current accepted likelihood: -1112.9614333282739, current acceptance ratio is 71.72 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(2), np.int64(9), np.int64(10), np.int64(8), np.int64(7), np.int64(6), np.int64(1), np.int64(3)]), 
iteration 1520 done, current accepted likelihood: -1112.503827653231, current acceptance ratio is 71.71 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(9), np.int64(10), np.int64(8), np.int64(7), np.int64(6), np.int64(1), np.int64(5)]), 
iteration 1530 done, current accepted likelihood: -1112.5224641547393, current acceptance ratio is 71.50 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(9), np.int64(7), np.int64(10), np.int64(8), np.int64(6), np.int64(1), np.int64(5)]), 
iteration 1540 done, current accepted likelihood: -1112.6265081795566, current acceptance ratio is 71.49 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(1), np.int64(5)]), 
iteration 1550 done, current accepted likelihood: -1113.6206780952741, current acceptance ratio is 71.42 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(10), np.int64(7), np.int64(6), np.int64(9), np.int64(8), np.int64(2), np.int64(5)]), 
iteration 1560 done, current accepted likelihood: -1112.8336729144687, current acceptance ratio is 71.41 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(10), np.int64(7), np.int64(6), np.int64(9), np.int64(8), np.int64(1), np.int64(5)]), 
iteration 1570 done, current accepted likelihood: -1113.3661074270185, current acceptance ratio is 71.34 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(10), np.int64(7), np.int64(6), np.int64(9), np.int64(8), np.int64(1), np.int64(5)]), 
iteration 1580 done, current accepted likelihood: -1113.919151369436, current acceptance ratio is 71.27 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(10), np.int64(7), np.int64(6), np.int64(9), np.int64(8), np.int64(1), np.int64(4)]), 
iteration 1590 done, current accepted likelihood: -1114.1291813493697, current acceptance ratio is 71.19 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(7), np.int64(10), np.int64(6), np.int64(9), np.int64(8), np.int64(1), np.int64(4)]), 
iteration 1600 done, current accepted likelihood: -1114.1291515153564, current acceptance ratio is 71.00 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(7), np.int64(1), np.int64(4)]), 
iteration 1610 done, current accepted likelihood: -1114.1110535226983, current acceptance ratio is 70.93 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(9), np.int64(8), np.int64(6), np.int64(10), np.int64(7), np.int64(1), np.int64(4)]), 
