eval_sc.sh started at Wed Nov  6 12:41:11 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1703456
Running with arguments: 200 0.75 15
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:42 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2325 Nov  6 12:43 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:41 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:41 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:41 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:41 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:41 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:41 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:41 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:43 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:41 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:43 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:41 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:41 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1703456
Data directory: /var/lib/condor/execute/slot1/dir_1703456/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1703456/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1703456/hard_kmeans/img
Processing with j=200, r=0.75, m=15
Data file found: /var/lib/condor/execute/slot1/dir_1703456/data/150|200_15.csv
iteration 10 done, current accepted likelihood: -4530.727766538493, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(6), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(3), np.int64(7), np.int64(1)]), 
iteration 750 done, current accepted likelihood: -4522.67130253827, current acceptance ratio is 66.67 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(1), np.int64(6), np.int64(2), np.int64(3)]), 
iteration 760 done, current accepted likelihood: -4521.77207927703, current acceptance ratio is 66.97 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(1), np.int64(10), np.int64(2), np.int64(4)]), 
iteration 770 done, current accepted likelihood: -4521.080016175829, current acceptance ratio is 67.01 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(1), np.int64(4)]), 
iteration 780 done, current accepted likelihood: -4521.080016175829, current acceptance ratio is 66.92 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(1), np.int64(4)]), 
iteration 790 done, current accepted likelihood: -4520.587905147889, current acceptance ratio is 66.96 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(4), np.int64(10), np.int64(1), np.int64(6)]), 
iteration 800 done, current accepted likelihood: -4520.8781733883425, current acceptance ratio is 67.00 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(10), np.int64(2), np.int64(5)]), 
iteration 810 done, current accepted likelihood: -4520.400664970625, current acceptance ratio is 66.79 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(7), np.int64(6), np.int64(10), np.int64(9), np.int64(3), np.int64(8), np.int64(2), np.int64(5)]), 
iteration 820 done, current accepted likelihood: -4520.348571306417, current acceptance ratio is 66.83 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(7), np.int64(6), np.int64(10), np.int64(9), np.int64(2), np.int64(8), np.int64(3), np.int64(5)]), 
iteration 830 done, current accepted likelihood: -4520.348571306417, current acceptance ratio is 66.99 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(7), np.int64(6), np.int64(10), np.int64(9), np.int64(2), np.int64(8), np.int64(3), np.int64(5)]), 
iteration 840 done, current accepted likelihood: -4517.920452497826, current acceptance ratio is 67.02 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(7), np.int64(6), np.int64(10), np.int64(9), np.int64(4), np.int64(8), np.int64(3), np.int64(5)]), 
iteration 850 done, current accepted likelihood: -4517.920452497826, current acceptance ratio is 67.06 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(7), np.int64(6), np.int64(10), np.int64(9), np.int64(4), np.int64(8), np.int64(3), np.int64(5)]), 
iteration 860 done, current accepted likelihood: -4516.006269413326, current acceptance ratio is 67.21 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(7), np.int64(5), np.int64(10), np.int64(9), np.int64(4), np.int64(3), np.int64(8), np.int64(6)]), 
iteration 870 done, current accepted likelihood: -4516.006269413326, current acceptance ratio is 67.13 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(7), np.int64(5), np.int64(10), np.int64(9), np.int64(4), np.int64(3), np.int64(8), np.int64(6)]), 
iteration 880 done, current accepted likelihood: -4516.156995763123, current acceptance ratio is 67.05 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(4), np.int64(3), np.int64(10), np.int64(6)]), 
iteration 890 done, current accepted likelihood: -4516.156995763123, current acceptance ratio is 66.85 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(4), np.int64(3), np.int64(10), np.int64(6)]), 
iteration 900 done, current accepted likelihood: -4512.316598030757, current acceptance ratio is 67.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(4), np.int64(3), np.int64(7), np.int64(6)]), 
iteration 910 done, current accepted likelihood: -4511.187846780905, current acceptance ratio is 67.03 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(10), np.int64(8), np.int64(7), np.int64(4), np.int64(3), np.int64(9), np.int64(6)]), 
iteration 920 done, current accepted likelihood: -4511.421849234612, current acceptance ratio is 66.74 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(4), np.int64(3), np.int64(10), np.int64(6)]), 
iteration 930 done, current accepted likelihood: -4510.82891136897, current acceptance ratio is 66.56 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(9), np.int64(8), np.int64(7), np.int64(4), np.int64(3), np.int64(10), np.int64(6)]), 
iteration 940 done, current accepted likelihood: -4510.691960685663, current acceptance ratio is 66.49 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(9), np.int64(8), np.int64(7), np.int64(4), np.int64(2), np.int64(10), np.int64(6)]), 
iteration 950 done, current accepted likelihood: -4511.803345134244, current acceptance ratio is 66.63 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(2), np.int64(10), np.int64(6)]), 
iteration 960 done, current accepted likelihood: -4511.803345134244, current acceptance ratio is 66.35 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(2), np.int64(10), np.int64(6)]), 
iteration 970 done, current accepted likelihood: -4511.789611823773, current acceptance ratio is 66.19 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(9), np.int64(8), np.int64(7), np.int64(5), np.int64(2), np.int64(10), np.int64(6)]), 
iteration 980 done, current accepted likelihood: -4511.789611823773, current acceptance ratio is 65.92 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(9), np.int64(8), np.int64(7), np.int64(5), np.int64(2), np.int64(10), np.int64(6)]), 
iteration 990 done, current accepted likelihood: -4511.284897871481, current acceptance ratio is 65.86 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(4), np.int64(2), np.int64(10), np.int64(6)]), 
iteration 1000 done, current accepted likelihood: -4513.076589183148, current acceptance ratio is 65.70 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(3), np.int64(2), np.int64(10), np.int64(6)]), 
iteration 1010 done, current accepted likelihood: -4513.076589183148, current acceptance ratio is 65.64 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(3), np.int64(2), np.int64(10), np.int64(6)]), 
iteration 1020 done, current accepted likelihood: -4513.076589183148, current acceptance ratio is 65.39 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(3), np.int64(2), np.int64(10), np.int64(6)]), 
iteration 1030 done, current accepted likelihood: -4512.521364062007, current acceptance ratio is 65.34 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(2), np.int64(10), np.int64(6)]), 
iteration 1040 done, current accepted likelihood: -4513.434994025162, current acceptance ratio is 65.10 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(2), np.int64(10), np.int64(7)]), 
iteration 1050 done, current accepted likelihood: -4513.059061603815, current acceptance ratio is 65.05 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(3), np.int64(2), np.int64(10), np.int64(7)]), 
iteration 1060 done, current accepted likelihood: -4513.059061603815, current acceptance ratio is 64.72 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(3), np.int64(2), np.int64(10), np.int64(7)]), 
iteration 1070 done, current accepted likelihood: -4513.059061603815, current acceptance ratio is 64.67 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(3), np.int64(2), np.int64(10), np.int64(7)]), 
iteration 1080 done, current accepted likelihood: -4513.446707883172, current acceptance ratio is 64.63 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(3), np.int64(4), np.int64(10), np.int64(7)]), 
iteration 1090 done, current accepted likelihood: -4513.446707883172, current acceptance ratio is 64.59 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(3), np.int64(4), np.int64(10), np.int64(7)]), 
iteration 1100 done, current accepted likelihood: -4513.446707883172, current acceptance ratio is 64.55 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(3), np.int64(4), np.int64(10), np.int64(7)]), 
iteration 1110 done, current accepted likelihood: -4515.291476055806, current acceptance ratio is 64.59 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(3), np.int64(4), np.int64(7), np.int64(10)]), 
iteration 1120 done, current accepted likelihood: -4516.898311936739, current acceptance ratio is 64.38 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(3), np.int64(4), np.int64(7), np.int64(10)]), 
iteration 1130 done, current accepted likelihood: -4516.898311936739, current acceptance ratio is 64.34 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(3), np.int64(4), np.int64(7), np.int64(10)]), 
iteration 1140 done, current accepted likelihood: -4518.489639933375, current acceptance ratio is 64.47 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(6), np.int64(9), np.int64(8), np.int64(5), np.int64(4), np.int64(7), np.int64(10)]), 
iteration 1150 done, current accepted likelihood: -4517.787125903216, current acceptance ratio is 64.43 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(7), np.int64(9), np.int64(8), np.int64(5), np.int64(4), np.int64(6), np.int64(10)]), 
iteration 1160 done, current accepted likelihood: -4515.00975127181, current acceptance ratio is 64.40 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(7), np.int64(9), np.int64(8), np.int64(5), np.int64(1), np.int64(6), np.int64(10)]), 
iteration 1170 done, current accepted likelihood: -4513.313342820314, current acceptance ratio is 64.44 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(7), np.int64(9), np.int64(8), np.int64(5), np.int64(2), np.int64(6), np.int64(10)]), 
iteration 1180 done, current accepted likelihood: -4514.6004757725605, current acceptance ratio is 64.58 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(10), np.int64(9), np.int64(8), np.int64(6), np.int64(2), np.int64(4), np.int64(7)]), 
iteration 1190 done, current accepted likelihood: -4516.400345329252, current acceptance ratio is 64.37 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(6), np.int64(2), np.int64(4), np.int64(5)]), 
iteration 1200 done, current accepted likelihood: -4519.632926739796, current acceptance ratio is 64.42 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(6), np.int64(10), np.int64(9), np.int64(8), np.int64(7), np.int64(2), np.int64(3), np.int64(5)]), 
iteration 1210 done, current accepted likelihood: -4517.031815641559, current acceptance ratio is 64.30 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(6), np.int64(3), np.int64(9), np.int64(8), np.int64(7), np.int64(2), np.int64(10), np.int64(5)]), 
iteration 1220 done, current accepted likelihood: -4513.822695722537, current acceptance ratio is 64.18 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(6), np.int64(4), np.int64(9), np.int64(8), np.int64(7), np.int64(2), np.int64(10), np.int64(5)]), 
iteration 1230 done, current accepted likelihood: -4513.822695722537, current acceptance ratio is 63.90 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(6), np.int64(4), np.int64(9), np.int64(8), np.int64(7), np.int64(2), np.int64(10), np.int64(5)]), 
iteration 1240 done, current accepted likelihood: -4513.822695722537, current acceptance ratio is 63.63 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(6), np.int64(4), np.int64(9), np.int64(8), np.int64(7), np.int64(2), np.int64(10), np.int64(5)]), 
iteration 1250 done, current accepted likelihood: -4513.822695722537, current acceptance ratio is 63.60 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(6), np.int64(4), np.int64(9), np.int64(8), np.int64(7), np.int64(2), np.int64(10), np.int64(5)]), 
iteration 1260 done, current accepted likelihood: -4513.822695722537, current acceptance ratio is 63.41 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(6), np.int64(4), np.int64(9), np.int64(8), np.int64(7), np.int64(2), np.int64(10), np.int64(5)]), 
iteration 1270 done, current accepted likelihood: -4513.822695722537, current acceptance ratio is 63.39 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(6), np.int64(4), np.int64(9), np.int64(8), np.int64(7), np.int64(2), np.int64(10), np.int64(5)]), 
iteration 1280 done, current accepted likelihood: -4513.822695722537, current acceptance ratio is 63.44 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(6), np.int64(4), np.int64(9), np.int64(8), np.int64(7), np.int64(2), np.int64(10), np.int64(5)]), 
iteration 1290 done, current accepted likelihood: -4513.780403275428, current acceptance ratio is 63.49 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(6), np.int64(4), np.int64(9), np.int64(10), np.int64(7), np.int64(2), np.int64(8), np.int64(5)]), 
iteration 1300 done, current accepted likelihood: -4515.894106892304, current acceptance ratio is 63.69 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(4), np.int64(8), np.int64(10), np.int64(3), np.int64(7), np.int64(9), np.int64(5)]), 
iteration 1310 done, current accepted likelihood: -4517.14197776679, current acceptance ratio is 63.59 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(10), np.int64(6), np.int64(9), np.int64(7), np.int64(5)]), 
iteration 1320 done, current accepted likelihood: -4517.14197776679, current acceptance ratio is 63.64 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(10), np.int64(6), np.int64(9), np.int64(7), np.int64(5)]), 
iteration 1330 done, current accepted likelihood: -4517.14197776679, current acceptance ratio is 63.68 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(10), np.int64(6), np.int64(9), np.int64(7), np.int64(5)]), 
iteration 1340 done, current accepted likelihood: -4513.916350350752, current acceptance ratio is 63.81 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(6), np.int64(10), np.int64(7), np.int64(5)]), 
iteration 1350 done, current accepted likelihood: -4514.384838131173, current acceptance ratio is 63.78 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(1), np.int64(4), np.int64(9), np.int64(8), np.int64(6), np.int64(10), np.int64(7), np.int64(2)]), 
iteration 1360 done, current accepted likelihood: -4511.995002697633, current acceptance ratio is 63.68 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(6), np.int64(10), np.int64(7), np.int64(2)]), 
iteration 1370 done, current accepted likelihood: -4511.995002697633, current acceptance ratio is 63.65 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(6), np.int64(10), np.int64(7), np.int64(2)]), 
iteration 1380 done, current accepted likelihood: -4514.06794456115, current acceptance ratio is 63.77 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(3), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(7), np.int64(2)]), 
iteration 1390 done, current accepted likelihood: -4513.896991345956, current acceptance ratio is 63.81 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(2), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(7), np.int64(3)]), 
iteration 1400 done, current accepted likelihood: -4514.443134717093, current acceptance ratio is 63.57 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(4), np.int64(1), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(7), np.int64(3)]), 
iteration 1410 done, current accepted likelihood: -4514.443134717093, current acceptance ratio is 63.55 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(4), np.int64(1), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(7), np.int64(3)]), 
iteration 1420 done, current accepted likelihood: -4514.443134717093, current acceptance ratio is 63.59 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(4), np.int64(1), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(7), np.int64(3)]), 
iteration 1430 done, current accepted likelihood: -4514.443134717093, current acceptance ratio is 63.50 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(4), np.int64(1), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(7), np.int64(3)]), 
iteration 1440 done, current accepted likelihood: -4514.443134717093, current acceptance ratio is 63.47 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(4), np.int64(1), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(7), np.int64(3)]), 
iteration 1450 done, current accepted likelihood: -4513.7910530070985, current acceptance ratio is 63.45 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(4), np.int64(1), np.int64(9), np.int64(8), np.int64(6), np.int64(10), np.int64(7), np.int64(3)]), 
iteration 1460 done, current accepted likelihood: -4514.443134717093, current acceptance ratio is 63.42 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(4), np.int64(1), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(7), np.int64(3)]), 
iteration 1470 done, current accepted likelihood: -4514.443134717093, current acceptance ratio is 63.40 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(4), np.int64(1), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(7), np.int64(3)]), 
iteration 1480 done, current accepted likelihood: -4517.224856537856, current acceptance ratio is 63.51 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(4), np.int64(3), np.int64(8), np.int64(10), np.int64(6), np.int64(9), np.int64(7), np.int64(1)]), 
iteration 1490 done, current accepted likelihood: -4516.0395924801205, current acceptance ratio is 63.42 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(4), np.int64(2), np.int64(8), np.int64(7), np.int64(6), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 1500 done, current accepted likelihood: -4517.485483827873, current acceptance ratio is 63.47 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(4), np.int64(2), np.int64(8), np.int64(10), np.int64(6), np.int64(9), np.int64(7), np.int64(1)]), 
iteration 1510 done, current accepted likelihood: -4517.224856537856, current acceptance ratio is 63.38 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(4), np.int64(3), np.int64(8), np.int64(10), np.int64(6), np.int64(9), np.int64(7), np.int64(1)]), 
iteration 1520 done, current accepted likelihood: -4517.224856537856, current acceptance ratio is 63.49 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(4), np.int64(3), np.int64(8), np.int64(10), np.int64(6), np.int64(9), np.int64(7), np.int64(1)]), 
iteration 1530 done, current accepted likelihood: -4515.5457856580915, current acceptance ratio is 63.46 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(4), np.int64(3), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(7), np.int64(1)]), 
iteration 1540 done, current accepted likelihood: -4515.5457856580915, current acceptance ratio is 63.38 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(4), np.int64(3), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(7), np.int64(1)]), 
iteration 1550 done, current accepted likelihood: -4516.626604832152, current acceptance ratio is 63.29 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(7), np.int64(3), np.int64(1)]), 
iteration 1560 done, current accepted likelihood: -4516.626604832152, current acceptance ratio is 63.08 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(7), np.int64(3), np.int64(1)]), 
iteration 1570 done, current accepted likelihood: -4520.201768379893, current acceptance ratio is 63.12 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(4), np.int64(10), np.int64(9), np.int64(7), np.int64(6), np.int64(8), np.int64(3), np.int64(1)]), 
iteration 1580 done, current accepted likelihood: -4522.035709482827, current acceptance ratio is 63.23 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(2), np.int64(10), np.int64(9), np.int64(7), np.int64(6), np.int64(8), np.int64(3), np.int64(1)]), 
iteration 1590 done, current accepted likelihood: -4522.035709482827, current acceptance ratio is 63.21 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(2), np.int64(10), np.int64(9), np.int64(7), np.int64(6), np.int64(8), np.int64(3), np.int64(1)]), 
iteration 1600 done, current accepted likelihood: -4523.54223680893, current acceptance ratio is 63.38 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(2), np.int64(9), np.int64(10), np.int64(7), np.int64(6), np.int64(8), np.int64(1), np.int64(3)]), 
iteration 1610 done, current accepted likelihood: -4523.079927066775, current acceptance ratio is 63.48 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(1), np.int64(5), np.int64(7), np.int64(10), np.int64(6), np.int64(9), np.int64(8), np.int64(2)]), 
iteration 1620 done, current accepted likelihood: -4521.848409832003, current acceptance ratio is 63.52 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(5), np.int64(7), np.int64(10), np.int64(6), np.int64(9), np.int64(8), np.int64(4)]), 
