eval_sc.sh started at Wed Nov  6 12:38:42 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_3520722
Running with arguments: 50 0.75 39
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:39 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:38 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:38 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:38 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:38 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:38 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:38 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:38 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:38 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:38 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:38 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_3520722
Data directory: /var/lib/condor/execute/slot1/dir_3520722/data
Temp results directory: /var/lib/condor/execute/slot1/dir_3520722/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_3520722/hard_kmeans/img
Processing with j=50, r=0.75, m=39
Data file found: /var/lib/condor/execute/slot1/dir_3520722/data/37|50_39.csv
iteration 10 done, current accepted likelihood: -1133.7885274793582, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(3), np.int64(5), np.int64(2), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 750 done, current accepted likelihood: -1124.8226340162473, current acceptance ratio is 75.60 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 760 done, current accepted likelihood: -1124.8234792336577, current acceptance ratio is 75.39 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 770 done, current accepted likelihood: -1124.8234792336577, current acceptance ratio is 75.06 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 780 done, current accepted likelihood: -1125.2275118646949, current acceptance ratio is 75.13 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(2)]), 
iteration 790 done, current accepted likelihood: -1125.6899671962144, current acceptance ratio is 74.94 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(2), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(4)]), 
iteration 800 done, current accepted likelihood: -1125.7506844251177, current acceptance ratio is 74.88 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(8), np.int64(2), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(7), np.int64(4)]), 
iteration 810 done, current accepted likelihood: -1125.744616685497, current acceptance ratio is 74.69 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(4), np.int64(9), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(2)]), 
iteration 820 done, current accepted likelihood: -1125.2756178368688, current acceptance ratio is 74.63 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(4), np.int64(7), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 830 done, current accepted likelihood: -1125.7180219108482, current acceptance ratio is 74.46 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(1), np.int64(9), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(4)]), 
iteration 840 done, current accepted likelihood: -1125.7180098052286, current acceptance ratio is 74.29 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(1), np.int64(6), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(4)]), 
iteration 850 done, current accepted likelihood: -1125.4956941669689, current acceptance ratio is 74.35 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(10), np.int64(7), np.int64(9), np.int64(1)]), 
iteration 860 done, current accepted likelihood: -1125.489639585486, current acceptance ratio is 74.42 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(5), np.int64(3), np.int64(8), np.int64(6), np.int64(10), np.int64(7), np.int64(9), np.int64(2)]), 
iteration 870 done, current accepted likelihood: -1125.4896278875278, current acceptance ratio is 74.48 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(5), np.int64(3), np.int64(6), np.int64(8), np.int64(10), np.int64(7), np.int64(9), np.int64(2)]), 
iteration 880 done, current accepted likelihood: -1125.71570957527, current acceptance ratio is 74.20 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(5), np.int64(3), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(2)]), 
iteration 890 done, current accepted likelihood: -1125.7466919152025, current acceptance ratio is 74.27 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(6), np.int64(3), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(2)]), 
iteration 900 done, current accepted likelihood: -1125.5237465174034, current acceptance ratio is 74.22 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(5), np.int64(1), np.int64(7), np.int64(6), np.int64(10), np.int64(9), np.int64(8), np.int64(2)]), 
iteration 910 done, current accepted likelihood: -1124.4602841298117, current acceptance ratio is 73.96 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(7), np.int64(1), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(2)]), 
iteration 920 done, current accepted likelihood: -1124.4602841298117, current acceptance ratio is 73.91 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(7), np.int64(1), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(2)]), 
iteration 930 done, current accepted likelihood: -1124.3974535818122, current acceptance ratio is 73.76 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(7), np.int64(1), np.int64(8), np.int64(6), np.int64(5), np.int64(9), np.int64(10), np.int64(2)]), 
iteration 940 done, current accepted likelihood: -1121.1866156008748, current acceptance ratio is 73.62 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(6), np.int64(1), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(10), np.int64(2)]), 
iteration 950 done, current accepted likelihood: -1121.182954255843, current acceptance ratio is 73.79 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(6), np.int64(3), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(10), np.int64(2)]), 
iteration 960 done, current accepted likelihood: -1121.182954255843, current acceptance ratio is 73.44 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(6), np.int64(3), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(10), np.int64(2)]), 
iteration 970 done, current accepted likelihood: -1121.186337877398, current acceptance ratio is 73.30 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(6), np.int64(4), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(10), np.int64(2)]), 
iteration 980 done, current accepted likelihood: -1121.186337877398, current acceptance ratio is 73.06 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(6), np.int64(4), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(10), np.int64(2)]), 
iteration 990 done, current accepted likelihood: -1121.186337877398, current acceptance ratio is 72.83 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(6), np.int64(4), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(10), np.int64(2)]), 
iteration 1000 done, current accepted likelihood: -1121.186337877398, current acceptance ratio is 72.80 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(6), np.int64(4), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(10), np.int64(2)]), 
iteration 1010 done, current accepted likelihood: -1121.186337877398, current acceptance ratio is 72.57 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(6), np.int64(4), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(10), np.int64(2)]), 
iteration 1020 done, current accepted likelihood: -1121.1953152843578, current acceptance ratio is 72.25 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(5), np.int64(3), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(10), np.int64(2)]), 
iteration 1030 done, current accepted likelihood: -1121.182954255843, current acceptance ratio is 72.14 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(6), np.int64(3), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(10), np.int64(2)]), 
iteration 1040 done, current accepted likelihood: -1121.1781390068259, current acceptance ratio is 72.12 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(6), np.int64(2), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 1050 done, current accepted likelihood: -1121.1781390068259, current acceptance ratio is 71.81 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(6), np.int64(2), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 1060 done, current accepted likelihood: -1121.1781390068259, current acceptance ratio is 71.60 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(6), np.int64(2), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 1070 done, current accepted likelihood: -1119.494864486372, current acceptance ratio is 71.40 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(2), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 1080 done, current accepted likelihood: -1119.494864486372, current acceptance ratio is 71.39 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(2), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 1090 done, current accepted likelihood: -1119.494864486372, current acceptance ratio is 71.28 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(2), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 1100 done, current accepted likelihood: -1119.494864486372, current acceptance ratio is 71.00 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(2), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 1110 done, current accepted likelihood: -1119.6674721295567, current acceptance ratio is 70.99 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(2), np.int64(8), np.int64(7), np.int64(5), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 1120 done, current accepted likelihood: -1120.769663396525, current acceptance ratio is 70.98 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(3), np.int64(8), np.int64(7), np.int64(5), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 1130 done, current accepted likelihood: -1120.769663396525, current acceptance ratio is 71.06 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(3), np.int64(8), np.int64(7), np.int64(5), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 1140 done, current accepted likelihood: -1120.769663396525, current acceptance ratio is 71.14 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(3), np.int64(8), np.int64(7), np.int64(5), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 1150 done, current accepted likelihood: -1124.011680151814, current acceptance ratio is 70.87 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(3), np.int64(8), np.int64(9), np.int64(5), np.int64(7), np.int64(10), np.int64(4)]), 
iteration 1160 done, current accepted likelihood: -1124.011680151814, current acceptance ratio is 70.86 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(3), np.int64(8), np.int64(9), np.int64(5), np.int64(7), np.int64(10), np.int64(4)]), 
iteration 1170 done, current accepted likelihood: -1124.0116813659376, current acceptance ratio is 70.77 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(3), np.int64(9), np.int64(8), np.int64(5), np.int64(7), np.int64(10), np.int64(4)]), 
iteration 1180 done, current accepted likelihood: -1120.7693107301259, current acceptance ratio is 70.85 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(3), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 1190 done, current accepted likelihood: -1121.1627617218837, current acceptance ratio is 70.84 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(3), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 1200 done, current accepted likelihood: -1121.157559670079, current acceptance ratio is 70.75 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(6), np.int64(2), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 1210 done, current accepted likelihood: -1125.0915211802, current acceptance ratio is 70.58 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(6), np.int64(2), np.int64(9), np.int64(10), np.int64(5), np.int64(7), np.int64(8), np.int64(4)]), 
iteration 1220 done, current accepted likelihood: -1125.1035794677848, current acceptance ratio is 70.33 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(2), np.int64(9), np.int64(10), np.int64(6), np.int64(7), np.int64(8), np.int64(4)]), 
iteration 1230 done, current accepted likelihood: -1124.4145384207454, current acceptance ratio is 70.16 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(1), np.int64(9), np.int64(8), np.int64(6), np.int64(7), np.int64(10), np.int64(4)]), 
iteration 1240 done, current accepted likelihood: -1124.426180183425, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(1), np.int64(9), np.int64(7), np.int64(6), np.int64(8), np.int64(10), np.int64(4)]), 
iteration 1250 done, current accepted likelihood: -1124.444158200255, current acceptance ratio is 69.92 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(5), np.int64(2), np.int64(7), np.int64(9), np.int64(6), np.int64(8), np.int64(10), np.int64(3)]), 
iteration 1260 done, current accepted likelihood: -1121.1905021561947, current acceptance ratio is 69.92 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(5), np.int64(2), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 1270 done, current accepted likelihood: -1121.1908550951848, current acceptance ratio is 69.61 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(5), np.int64(2), np.int64(8), np.int64(7), np.int64(6), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 1280 done, current accepted likelihood: -1121.1956682255516, current acceptance ratio is 69.61 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(5), np.int64(3), np.int64(8), np.int64(7), np.int64(6), np.int64(9), np.int64(10), np.int64(2)]), 
iteration 1290 done, current accepted likelihood: -1121.1993275702623, current acceptance ratio is 69.53 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(5), np.int64(1), np.int64(8), np.int64(7), np.int64(6), np.int64(9), np.int64(10), np.int64(2)]), 
iteration 1300 done, current accepted likelihood: -1121.1956682255516, current acceptance ratio is 69.62 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(5), np.int64(3), np.int64(8), np.int64(7), np.int64(6), np.int64(9), np.int64(10), np.int64(2)]), 
iteration 1310 done, current accepted likelihood: -1121.1956682255516, current acceptance ratio is 69.39 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(5), np.int64(3), np.int64(8), np.int64(7), np.int64(6), np.int64(9), np.int64(10), np.int64(2)]), 
iteration 1320 done, current accepted likelihood: -1121.1953152843578, current acceptance ratio is 69.32 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(5), np.int64(3), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(10), np.int64(2)]), 
iteration 1330 done, current accepted likelihood: -1121.1987132500603, current acceptance ratio is 69.10 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(10), np.int64(2)]), 
iteration 1340 done, current accepted likelihood: -1121.186337877398, current acceptance ratio is 69.10 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(6), np.int64(4), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(10), np.int64(2)]), 
iteration 1350 done, current accepted likelihood: -1121.186337877398, current acceptance ratio is 68.74 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(6), np.int64(4), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(10), np.int64(2)]), 
iteration 1360 done, current accepted likelihood: -1121.1867117240647, current acceptance ratio is 68.60 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(4), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 1370 done, current accepted likelihood: -1121.1867117240647, current acceptance ratio is 68.54 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(4), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 1380 done, current accepted likelihood: -1121.1867117240647, current acceptance ratio is 68.70 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(4), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 1390 done, current accepted likelihood: -1121.1867117240647, current acceptance ratio is 68.56 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(4), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 1400 done, current accepted likelihood: -1121.186337877398, current acceptance ratio is 68.57 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(6), np.int64(4), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(10), np.int64(2)]), 
iteration 1410 done, current accepted likelihood: -1121.186337877398, current acceptance ratio is 68.58 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(6), np.int64(4), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(10), np.int64(2)]), 
iteration 1420 done, current accepted likelihood: -1121.1579123325646, current acceptance ratio is 68.59 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(6), np.int64(2), np.int64(8), np.int64(7), np.int64(5), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 1430 done, current accepted likelihood: -1121.1579123325646, current acceptance ratio is 68.46 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(6), np.int64(2), np.int64(8), np.int64(7), np.int64(5), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 1440 done, current accepted likelihood: -1122.283994015936, current acceptance ratio is 68.47 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(6), np.int64(2), np.int64(7), np.int64(8), np.int64(5), np.int64(10), np.int64(9), np.int64(4)]), 
iteration 1450 done, current accepted likelihood: -1122.283994015936, current acceptance ratio is 68.28 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(6), np.int64(2), np.int64(7), np.int64(8), np.int64(5), np.int64(10), np.int64(9), np.int64(4)]), 
iteration 1460 done, current accepted likelihood: -1122.2891960677407, current acceptance ratio is 68.22 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(3), np.int64(7), np.int64(8), np.int64(5), np.int64(10), np.int64(9), np.int64(4)]), 
iteration 1470 done, current accepted likelihood: -1122.3016096624003, current acceptance ratio is 68.23 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(3), np.int64(8), np.int64(7), np.int64(6), np.int64(10), np.int64(9), np.int64(4)]), 
iteration 1480 done, current accepted likelihood: -1120.9229600792394, current acceptance ratio is 68.24 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(1), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(9), np.int64(4)]), 
iteration 1490 done, current accepted likelihood: -1120.9084992688333, current acceptance ratio is 68.12 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(1), np.int64(7), np.int64(8), np.int64(5), np.int64(10), np.int64(9), np.int64(4)]), 
iteration 1500 done, current accepted likelihood: -1120.9084992688333, current acceptance ratio is 67.93 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(1), np.int64(7), np.int64(8), np.int64(5), np.int64(10), np.int64(9), np.int64(4)]), 
iteration 1510 done, current accepted likelihood: -1120.7939064754137, current acceptance ratio is 67.81 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(2), np.int64(8), np.int64(7), np.int64(5), np.int64(10), np.int64(9), np.int64(4)]), 
iteration 1520 done, current accepted likelihood: -1120.7939064754137, current acceptance ratio is 67.76 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(2), np.int64(8), np.int64(7), np.int64(5), np.int64(10), np.int64(9), np.int64(4)]), 
iteration 1530 done, current accepted likelihood: -1120.7935538090173, current acceptance ratio is 67.52 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(2), np.int64(7), np.int64(8), np.int64(5), np.int64(10), np.int64(9), np.int64(4)]), 
iteration 1540 done, current accepted likelihood: -1120.7935538090173, current acceptance ratio is 67.27 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(2), np.int64(7), np.int64(8), np.int64(5), np.int64(10), np.int64(9), np.int64(4)]), 
iteration 1550 done, current accepted likelihood: -1120.7935538090173, current acceptance ratio is 67.16 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(2), np.int64(7), np.int64(8), np.int64(5), np.int64(10), np.int64(9), np.int64(4)]), 
iteration 1560 done, current accepted likelihood: -1120.7935538090173, current acceptance ratio is 67.18 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(2), np.int64(7), np.int64(8), np.int64(5), np.int64(10), np.int64(9), np.int64(4)]), 
iteration 1570 done, current accepted likelihood: -1119.6816676345625, current acceptance ratio is 67.20 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(2), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 1580 done, current accepted likelihood: -1119.6816676345625, current acceptance ratio is 67.09 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(2), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 1590 done, current accepted likelihood: -1120.7824173820836, current acceptance ratio is 67.11 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(3), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 1600 done, current accepted likelihood: -1120.7693107301259, current acceptance ratio is 67.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(3), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 1610 done, current accepted likelihood: -1121.1601093385302, current acceptance ratio is 66.83 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(6), np.int64(1), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(10), np.int64(4)]), 
