eval_sc.sh started at Wed Nov  6 12:38:41 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_2540608
Running with arguments: 50 0.75 7
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:39 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:38 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:38 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:38 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:38 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:38 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:38 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:38 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:38 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:38 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:38 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_2540608
Data directory: /var/lib/condor/execute/slot1/dir_2540608/data
Temp results directory: /var/lib/condor/execute/slot1/dir_2540608/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_2540608/hard_kmeans/img
Processing with j=50, r=0.75, m=7
Data file found: /var/lib/condor/execute/slot1/dir_2540608/data/37|50_7.csv
iteration 10 done, current accepted likelihood: -1120.3052866250227, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(9), np.int64(10), np.int64(6), np.int64(2), np.int64(5), np.int64(4), np.int64(7), np.int64(3)]), 
iteration 3340 done, current accepted likelihood: -1120.113529609377, current acceptance ratio is 87.07 %, current accepted order is dict_values([np.int64(9), np.int64(7), np.int64(1), np.int64(6), np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(10), np.int64(3)]), 
iteration 3350 done, current accepted likelihood: -1120.2998659084637, current acceptance ratio is 87.07 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(1), np.int64(4), np.int64(2), np.int64(10), np.int64(5), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 3360 done, current accepted likelihood: -1120.304651438665, current acceptance ratio is 87.11 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(10), np.int64(4), np.int64(1), np.int64(2), np.int64(6), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 3370 done, current accepted likelihood: -1120.3055604442056, current acceptance ratio is 87.15 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(10), np.int64(4), np.int64(9), np.int64(2), np.int64(6), np.int64(8), np.int64(3), np.int64(1)]), 
iteration 3380 done, current accepted likelihood: -1120.2978477066108, current acceptance ratio is 87.19 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(6), np.int64(1), np.int64(4), np.int64(8), np.int64(7), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 3390 done, current accepted likelihood: -1120.3053198060384, current acceptance ratio is 87.23 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(10), np.int64(6), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(2), np.int64(3)]), 
iteration 3400 done, current accepted likelihood: -1120.3051289054833, current acceptance ratio is 87.26 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(7), np.int64(4), np.int64(6), np.int64(8), np.int64(10), np.int64(5), np.int64(2), np.int64(9)]), 
iteration 3410 done, current accepted likelihood: -1120.3054656237207, current acceptance ratio is 87.30 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(9), np.int64(4), np.int64(6), np.int64(8), np.int64(10), np.int64(1), np.int64(5), np.int64(7)]), 
iteration 3420 done, current accepted likelihood: -1120.3048283809972, current acceptance ratio is 87.34 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(9), np.int64(5), np.int64(1), np.int64(2), np.int64(10), np.int64(4), np.int64(6), np.int64(7)]), 
iteration 3430 done, current accepted likelihood: -1120.2473363866493, current acceptance ratio is 87.38 %, current accepted order is dict_values([np.int64(8), np.int64(5), np.int64(2), np.int64(10), np.int64(1), np.int64(4), np.int64(3), np.int64(9), np.int64(6), np.int64(7)]), 
iteration 3440 done, current accepted likelihood: -1116.455764772414, current acceptance ratio is 87.33 %, current accepted order is dict_values([np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(5), np.int64(4), np.int64(1), np.int64(3), np.int64(6), np.int64(7)]), 
iteration 3450 done, current accepted likelihood: -1120.0505314080472, current acceptance ratio is 87.30 %, current accepted order is dict_values([np.int64(8), np.int64(10), np.int64(2), np.int64(9), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(1)]), 
iteration 3460 done, current accepted likelihood: -1120.3054447961738, current acceptance ratio is 87.34 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(6), np.int64(3), np.int64(9), np.int64(7), np.int64(4), np.int64(5), np.int64(10), np.int64(1)]), 
iteration 3470 done, current accepted likelihood: -1120.30367819029, current acceptance ratio is 87.38 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(9), np.int64(3), np.int64(6), np.int64(7), np.int64(4), np.int64(10), np.int64(5), np.int64(1)]), 
iteration 3480 done, current accepted likelihood: -1120.3054858723572, current acceptance ratio is 87.41 %, current accepted order is dict_values([np.int64(8), np.int64(6), np.int64(10), np.int64(5), np.int64(2), np.int64(7), np.int64(4), np.int64(3), np.int64(1), np.int64(9)]), 
iteration 3490 done, current accepted likelihood: -1120.3008944515973, current acceptance ratio is 87.45 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(10), np.int64(8), np.int64(4), np.int64(5), np.int64(1), np.int64(3), np.int64(6), np.int64(7)]), 
iteration 3500 done, current accepted likelihood: -1120.3009048753472, current acceptance ratio is 87.49 %, current accepted order is dict_values([np.int64(9), np.int64(5), np.int64(10), np.int64(7), np.int64(4), np.int64(8), np.int64(1), np.int64(3), np.int64(2), np.int64(6)]), 
iteration 3510 done, current accepted likelihood: -1120.3054597045846, current acceptance ratio is 87.52 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(7), np.int64(4), np.int64(8), np.int64(10), np.int64(9), np.int64(3), np.int64(2), np.int64(6)]), 
iteration 3520 done, current accepted likelihood: -1120.1717049094839, current acceptance ratio is 87.56 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(7), np.int64(4), np.int64(9), np.int64(10), np.int64(8), np.int64(6), np.int64(3), np.int64(5)]), 
iteration 3530 done, current accepted likelihood: -1120.2982377324865, current acceptance ratio is 87.56 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(7), np.int64(2), np.int64(9), np.int64(5), np.int64(3), np.int64(8), np.int64(6), np.int64(10)]), 
iteration 3540 done, current accepted likelihood: -1119.4851915660613, current acceptance ratio is 87.60 %, current accepted order is dict_values([np.int64(4), np.int64(10), np.int64(7), np.int64(5), np.int64(9), np.int64(8), np.int64(1), np.int64(2), np.int64(6), np.int64(3)]), 
iteration 3550 done, current accepted likelihood: -1120.1716665698418, current acceptance ratio is 87.63 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(7), np.int64(4), np.int64(10), np.int64(9), np.int64(8), np.int64(2), np.int64(6), np.int64(1)]), 
iteration 3560 done, current accepted likelihood: -1120.3045313739105, current acceptance ratio is 87.67 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(10), np.int64(4), np.int64(2), np.int64(3), np.int64(8), np.int64(9), np.int64(6), np.int64(1)]), 
iteration 3570 done, current accepted likelihood: -1120.2616114925625, current acceptance ratio is 87.70 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(4), np.int64(10), np.int64(6), np.int64(3), np.int64(8), np.int64(9), np.int64(2), np.int64(1)]), 
iteration 3580 done, current accepted likelihood: -1120.3042103154785, current acceptance ratio is 87.74 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(4), np.int64(1), np.int64(10), np.int64(3), np.int64(2), np.int64(9), np.int64(6), np.int64(8)]), 
iteration 3590 done, current accepted likelihood: -1120.3041016886768, current acceptance ratio is 87.77 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(5), np.int64(1), np.int64(10), np.int64(3), np.int64(2), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 3600 done, current accepted likelihood: -1120.2981921352953, current acceptance ratio is 87.81 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(2), np.int64(1), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(4), np.int64(10)]), 
iteration 3610 done, current accepted likelihood: -1119.9940564636358, current acceptance ratio is 87.84 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(9), np.int64(7), np.int64(1), np.int64(10), np.int64(8), np.int64(4), np.int64(2), np.int64(5)]), 
iteration 3620 done, current accepted likelihood: -1120.3045735268909, current acceptance ratio is 87.85 %, current accepted order is dict_values([np.int64(10), np.int64(5), np.int64(1), np.int64(9), np.int64(3), np.int64(7), np.int64(8), np.int64(4), np.int64(6), np.int64(2)]), 
iteration 3630 done, current accepted likelihood: -1120.305557355105, current acceptance ratio is 87.88 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(6), np.int64(4), np.int64(1), np.int64(10), np.int64(2)]), 
iteration 3640 done, current accepted likelihood: -1120.1897632590026, current acceptance ratio is 87.91 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(1), np.int64(10), np.int64(7), np.int64(6), np.int64(4), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 3650 done, current accepted likelihood: -1119.8867141550982, current acceptance ratio is 87.92 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(7), np.int64(1), np.int64(10), np.int64(8), np.int64(4), np.int64(6), np.int64(9), np.int64(2)]), 
iteration 3660 done, current accepted likelihood: -1119.0017153580493, current acceptance ratio is 87.95 %, current accepted order is dict_values([np.int64(4), np.int64(10), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(5), np.int64(9), np.int64(2)]), 
iteration 3670 done, current accepted likelihood: -1118.2924250923056, current acceptance ratio is 87.90 %, current accepted order is dict_values([np.int64(5), np.int64(10), np.int64(3), np.int64(2), np.int64(7), np.int64(8), np.int64(1), np.int64(4), np.int64(6), np.int64(9)]), 
iteration 3680 done, current accepted likelihood: -1118.606059470107, current acceptance ratio is 87.88 %, current accepted order is dict_values([np.int64(6), np.int64(10), np.int64(3), np.int64(2), np.int64(7), np.int64(8), np.int64(1), np.int64(5), np.int64(4), np.int64(9)]), 
iteration 3690 done, current accepted likelihood: -1118.6094522908304, current acceptance ratio is 87.89 %, current accepted order is dict_values([np.int64(6), np.int64(10), np.int64(3), np.int64(1), np.int64(7), np.int64(8), np.int64(2), np.int64(5), np.int64(4), np.int64(9)]), 
iteration 3700 done, current accepted likelihood: -1117.8843491785397, current acceptance ratio is 87.84 %, current accepted order is dict_values([np.int64(6), np.int64(10), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(2), np.int64(1), np.int64(4), np.int64(9)]), 
iteration 3710 done, current accepted likelihood: -1117.8843491785397, current acceptance ratio is 87.74 %, current accepted order is dict_values([np.int64(6), np.int64(10), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(2), np.int64(1), np.int64(4), np.int64(9)]), 
iteration 3720 done, current accepted likelihood: -1120.2026865434004, current acceptance ratio is 87.74 %, current accepted order is dict_values([np.int64(6), np.int64(10), np.int64(7), np.int64(9), np.int64(3), np.int64(2), np.int64(8), np.int64(5), np.int64(4), np.int64(1)]), 
iteration 3730 done, current accepted likelihood: -1120.1627961263905, current acceptance ratio is 87.77 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(7), np.int64(9), np.int64(8), np.int64(6), np.int64(3), np.int64(5), np.int64(4), np.int64(1)]), 
iteration 3740 done, current accepted likelihood: -1117.9003408973706, current acceptance ratio is 87.78 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(7), np.int64(10), np.int64(4), np.int64(6), np.int64(3), np.int64(5), np.int64(1), np.int64(9)]), 
iteration 3750 done, current accepted likelihood: -1117.948116700178, current acceptance ratio is 87.81 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(4), np.int64(10), np.int64(1), np.int64(6), np.int64(2), np.int64(5), np.int64(7), np.int64(8)]), 
iteration 3760 done, current accepted likelihood: -1117.7816745762625, current acceptance ratio is 87.79 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(4), np.int64(10), np.int64(1), np.int64(3), np.int64(7), np.int64(6), np.int64(5), np.int64(8)]), 
iteration 3770 done, current accepted likelihood: -1117.7816745762625, current acceptance ratio is 87.64 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(4), np.int64(10), np.int64(1), np.int64(3), np.int64(7), np.int64(6), np.int64(5), np.int64(8)]), 
iteration 3780 done, current accepted likelihood: -1117.9507629812992, current acceptance ratio is 87.62 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(6), np.int64(10), np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(8)]), 
iteration 3790 done, current accepted likelihood: -1117.9491541208865, current acceptance ratio is 87.65 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(6), np.int64(9), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(8)]), 
iteration 3800 done, current accepted likelihood: -1117.8230942854104, current acceptance ratio is 87.58 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(5), np.int64(9), np.int64(2), np.int64(3), np.int64(7), np.int64(6), np.int64(4), np.int64(8)]), 
iteration 3810 done, current accepted likelihood: -1117.8230942854104, current acceptance ratio is 87.59 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(5), np.int64(9), np.int64(2), np.int64(3), np.int64(7), np.int64(6), np.int64(4), np.int64(8)]), 
iteration 3820 done, current accepted likelihood: -1117.9232944697037, current acceptance ratio is 87.59 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(5), np.int64(9), np.int64(6), np.int64(3), np.int64(7), np.int64(2), np.int64(4), np.int64(10)]), 
iteration 3830 done, current accepted likelihood: -1120.3050894133482, current acceptance ratio is 87.57 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(5), np.int64(8), np.int64(7), np.int64(3), np.int64(6), np.int64(2), np.int64(10), np.int64(4)]), 
iteration 3840 done, current accepted likelihood: -1120.3053878111577, current acceptance ratio is 87.60 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(10), np.int64(5), np.int64(7), np.int64(3), np.int64(4), np.int64(8), np.int64(2), np.int64(6)]), 
iteration 3850 done, current accepted likelihood: -1120.302142117933, current acceptance ratio is 87.64 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(10), np.int64(7), np.int64(2), np.int64(6), np.int64(4), np.int64(8), np.int64(1), np.int64(5)]), 
iteration 3860 done, current accepted likelihood: -1119.9203609231517, current acceptance ratio is 87.67 %, current accepted order is dict_values([np.int64(7), np.int64(9), np.int64(5), np.int64(3), np.int64(4), np.int64(6), np.int64(2), np.int64(10), np.int64(1), np.int64(8)]), 
iteration 3870 done, current accepted likelihood: -1119.9625511260585, current acceptance ratio is 87.70 %, current accepted order is dict_values([np.int64(7), np.int64(8), np.int64(3), np.int64(1), np.int64(4), np.int64(5), np.int64(9), np.int64(10), np.int64(6), np.int64(2)]), 
iteration 3880 done, current accepted likelihood: -1120.2814831757653, current acceptance ratio is 87.73 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(6), np.int64(7), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(1), np.int64(2)]), 
iteration 3890 done, current accepted likelihood: -1120.3052531666747, current acceptance ratio is 87.76 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(4), np.int64(10), np.int64(8), np.int64(6), np.int64(9), np.int64(1), np.int64(5), np.int64(2)]), 
iteration 3900 done, current accepted likelihood: -1120.3035970719093, current acceptance ratio is 87.79 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(7), np.int64(1)]), 
iteration 3910 done, current accepted likelihood: -1120.3055113177445, current acceptance ratio is 87.77 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10), np.int64(3), np.int64(2), np.int64(9), np.int64(1)]), 
iteration 3920 done, current accepted likelihood: -1120.3035971043253, current acceptance ratio is 87.81 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(8), np.int64(2), np.int64(4), np.int64(9), np.int64(3), np.int64(1), np.int64(10), np.int64(7)]), 
iteration 3930 done, current accepted likelihood: -1120.263605318755, current acceptance ratio is 87.84 %, current accepted order is dict_values([np.int64(5), np.int64(10), np.int64(8), np.int64(3), np.int64(6), np.int64(9), np.int64(2), np.int64(1), np.int64(4), np.int64(7)]), 
iteration 3940 done, current accepted likelihood: -1120.2936851303, current acceptance ratio is 87.87 %, current accepted order is dict_values([np.int64(5), np.int64(8), np.int64(10), np.int64(3), np.int64(6), np.int64(9), np.int64(2), np.int64(1), np.int64(4), np.int64(7)]), 
iteration 3950 done, current accepted likelihood: -1120.305549807847, current acceptance ratio is 87.90 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(10), np.int64(3), np.int64(8), np.int64(4), np.int64(2), np.int64(6), np.int64(9), np.int64(7)]), 
iteration 3960 done, current accepted likelihood: -1120.3055525938946, current acceptance ratio is 87.93 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(6), np.int64(8), np.int64(5), np.int64(10), np.int64(3), np.int64(9), np.int64(7)]), 
iteration 3970 done, current accepted likelihood: -1120.2879718519243, current acceptance ratio is 87.96 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(2), np.int64(6), np.int64(8), np.int64(5), np.int64(4), np.int64(1), np.int64(7), np.int64(10)]), 
iteration 3980 done, current accepted likelihood: -1120.2897668485161, current acceptance ratio is 87.99 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(2), np.int64(5), np.int64(8), np.int64(4), np.int64(7), np.int64(1), np.int64(6), np.int64(10)]), 
iteration 3990 done, current accepted likelihood: -1120.3034306414552, current acceptance ratio is 88.02 %, current accepted order is dict_values([np.int64(9), np.int64(4), np.int64(1), np.int64(2), np.int64(5), np.int64(8), np.int64(7), np.int64(10), np.int64(6), np.int64(3)]), 
iteration 4000 done, current accepted likelihood: -1120.2701365773726, current acceptance ratio is 88.05 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(5), np.int64(2), np.int64(9), np.int64(8), np.int64(6), np.int64(10), np.int64(1), np.int64(3)]), 
iteration 4010 done, current accepted likelihood: -1120.2758076528644, current acceptance ratio is 88.08 %, current accepted order is dict_values([np.int64(7), np.int64(10), np.int64(5), np.int64(8), np.int64(4), np.int64(6), np.int64(2), np.int64(1), np.int64(9), np.int64(3)]), 
iteration 4020 done, current accepted likelihood: -1120.2723707193825, current acceptance ratio is 88.11 %, current accepted order is dict_values([np.int64(7), np.int64(10), np.int64(5), np.int64(4), np.int64(1), np.int64(6), np.int64(8), np.int64(3), np.int64(9), np.int64(2)]), 
iteration 4030 done, current accepted likelihood: -1118.1748262078245, current acceptance ratio is 88.14 %, current accepted order is dict_values([np.int64(6), np.int64(10), np.int64(5), np.int64(4), np.int64(1), np.int64(7), np.int64(8), np.int64(2), np.int64(3), np.int64(9)]), 
iteration 4040 done, current accepted likelihood: -1115.6911734050627, current acceptance ratio is 88.14 %, current accepted order is dict_values([np.int64(5), np.int64(10), np.int64(2), np.int64(6), np.int64(4), np.int64(7), np.int64(8), np.int64(1), np.int64(3), np.int64(9)]), 
