eval_sc.sh started at Wed Nov  6 12:41:40 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_73833
Running with arguments: 200 0.9 33
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       143 Nov  6 12:42 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2322 Nov  6 12:42 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:41 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:41 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:41 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:41 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:41 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:41 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:41 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:42 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:41 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:42 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:41 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:41 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_73833
Data directory: /var/lib/condor/execute/slot1/dir_73833/data
Temp results directory: /var/lib/condor/execute/slot1/dir_73833/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_73833/hard_kmeans/img
Processing with j=200, r=0.9, m=33
Data file found: /var/lib/condor/execute/slot1/dir_73833/data/180|200_33.csv
iteration 10 done, current accepted likelihood: -4520.959940279131, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(9), np.int64(4), np.int64(2), np.int64(7), np.int64(8), np.int64(1)]), 
iteration 750 done, current accepted likelihood: -4519.47982082294, current acceptance ratio is 81.33 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(7), np.int64(6), np.int64(8), np.int64(3), np.int64(9), np.int64(2), np.int64(4), np.int64(5)]), 
iteration 760 done, current accepted likelihood: -4519.479852990696, current acceptance ratio is 81.18 %, current accepted order is dict_values([np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(3), np.int64(9), np.int64(4), np.int64(2), np.int64(1)]), 
iteration 770 done, current accepted likelihood: -4520.1837238540265, current acceptance ratio is 81.30 %, current accepted order is dict_values([np.int64(10), np.int64(6), np.int64(7), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(8), np.int64(4), np.int64(1)]), 
iteration 780 done, current accepted likelihood: -4520.480619456229, current acceptance ratio is 81.41 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(6), np.int64(2), np.int64(3), np.int64(9), np.int64(10), np.int64(1), np.int64(5), np.int64(8)]), 
iteration 790 done, current accepted likelihood: -4520.112500001228, current acceptance ratio is 81.52 %, current accepted order is dict_values([np.int64(8), np.int64(7), np.int64(6), np.int64(2), np.int64(3), np.int64(9), np.int64(1), np.int64(10), np.int64(5), np.int64(4)]), 
iteration 800 done, current accepted likelihood: -4520.106960783321, current acceptance ratio is 81.50 %, current accepted order is dict_values([np.int64(8), np.int64(7), np.int64(5), np.int64(4), np.int64(3), np.int64(9), np.int64(1), np.int64(10), np.int64(2), np.int64(6)]), 
iteration 810 done, current accepted likelihood: -4515.9815482382255, current acceptance ratio is 81.60 %, current accepted order is dict_values([np.int64(8), np.int64(4), np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(5), np.int64(9), np.int64(7), np.int64(6)]), 
iteration 820 done, current accepted likelihood: -4516.1246291114385, current acceptance ratio is 81.71 %, current accepted order is dict_values([np.int64(8), np.int64(6), np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(5), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 830 done, current accepted likelihood: -4516.125185594332, current acceptance ratio is 81.57 %, current accepted order is dict_values([np.int64(8), np.int64(6), np.int64(4), np.int64(2), np.int64(1), np.int64(7), np.int64(5), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 840 done, current accepted likelihood: -4516.125019440231, current acceptance ratio is 81.55 %, current accepted order is dict_values([np.int64(8), np.int64(5), np.int64(6), np.int64(2), np.int64(1), np.int64(7), np.int64(3), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 850 done, current accepted likelihood: -4516.245908152922, current acceptance ratio is 81.41 %, current accepted order is dict_values([np.int64(10), np.int64(5), np.int64(2), np.int64(6), np.int64(1), np.int64(7), np.int64(3), np.int64(9), np.int64(8), np.int64(4)]), 
iteration 860 done, current accepted likelihood: -4516.245908152922, current acceptance ratio is 81.51 %, current accepted order is dict_values([np.int64(10), np.int64(5), np.int64(2), np.int64(6), np.int64(1), np.int64(7), np.int64(3), np.int64(9), np.int64(8), np.int64(4)]), 
iteration 870 done, current accepted likelihood: -4516.245248516771, current acceptance ratio is 81.61 %, current accepted order is dict_values([np.int64(10), np.int64(5), np.int64(2), np.int64(6), np.int64(4), np.int64(7), np.int64(3), np.int64(9), np.int64(8), np.int64(1)]), 
iteration 880 done, current accepted likelihood: -4516.252156010558, current acceptance ratio is 81.36 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(5), np.int64(1), np.int64(4), np.int64(7), np.int64(3), np.int64(9), np.int64(8), np.int64(6)]), 
iteration 890 done, current accepted likelihood: -4518.905433604164, current acceptance ratio is 81.57 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(4), np.int64(10), np.int64(5), np.int64(9), np.int64(8), np.int64(7)]), 
iteration 900 done, current accepted likelihood: -4520.16992548303, current acceptance ratio is 81.78 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(9), np.int64(6), np.int64(10), np.int64(8), np.int64(2), np.int64(5), np.int64(4), np.int64(7)]), 
iteration 910 done, current accepted likelihood: -4520.96161282909, current acceptance ratio is 81.98 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(9), np.int64(10), np.int64(6), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(2)]), 
iteration 920 done, current accepted likelihood: -4520.940320147757, current acceptance ratio is 82.17 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(6), np.int64(10), np.int64(8), np.int64(3), np.int64(1), np.int64(5), np.int64(7), np.int64(9)]), 
iteration 930 done, current accepted likelihood: -4520.961801434087, current acceptance ratio is 82.37 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(6), np.int64(8), np.int64(10), np.int64(2), np.int64(4), np.int64(3), np.int64(7), np.int64(9)]), 
iteration 940 done, current accepted likelihood: -4520.952585391652, current acceptance ratio is 82.55 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(9), np.int64(8), np.int64(5), np.int64(1), np.int64(4), np.int64(10), np.int64(7), np.int64(3)]), 
iteration 950 done, current accepted likelihood: -4520.731306247962, current acceptance ratio is 82.74 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(1), np.int64(6), np.int64(2), np.int64(9), np.int64(8), np.int64(10), np.int64(4), np.int64(3)]), 
iteration 960 done, current accepted likelihood: -4520.84955075419, current acceptance ratio is 82.92 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(7), np.int64(6), np.int64(2), np.int64(9), np.int64(1), np.int64(10), np.int64(4), np.int64(8)]), 
iteration 970 done, current accepted likelihood: -4520.469502122639, current acceptance ratio is 83.09 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(7), np.int64(6), np.int64(4), np.int64(9), np.int64(10), np.int64(2), np.int64(1), np.int64(8)]), 
iteration 980 done, current accepted likelihood: -4520.477278215031, current acceptance ratio is 83.27 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(1), np.int64(7), np.int64(9), np.int64(10), np.int64(2), np.int64(6), np.int64(8)]), 
iteration 990 done, current accepted likelihood: -4520.9541822368265, current acceptance ratio is 83.43 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(6), np.int64(1), np.int64(7), np.int64(4), np.int64(5), np.int64(8), np.int64(10), np.int64(2)]), 
iteration 1000 done, current accepted likelihood: -4520.612131413487, current acceptance ratio is 83.60 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(6), np.int64(10), np.int64(1), np.int64(4), np.int64(2), np.int64(9), np.int64(8), np.int64(5)]), 
iteration 1010 done, current accepted likelihood: -4520.95279205142, current acceptance ratio is 83.76 %, current accepted order is dict_values([np.int64(9), np.int64(4), np.int64(5), np.int64(3), np.int64(7), np.int64(1), np.int64(2), np.int64(10), np.int64(8), np.int64(6)]), 
iteration 1020 done, current accepted likelihood: -4520.13602001847, current acceptance ratio is 83.82 %, current accepted order is dict_values([np.int64(9), np.int64(4), np.int64(5), np.int64(3), np.int64(7), np.int64(8), np.int64(2), np.int64(10), np.int64(1), np.int64(6)]), 
iteration 1030 done, current accepted likelihood: -4518.932900748232, current acceptance ratio is 83.79 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(3), np.int64(7), np.int64(9), np.int64(4), np.int64(10), np.int64(8), np.int64(6)]), 
iteration 1040 done, current accepted likelihood: -4517.364004954675, current acceptance ratio is 83.65 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(4), np.int64(10), np.int64(8), np.int64(3)]), 
iteration 1050 done, current accepted likelihood: -4517.4214588350005, current acceptance ratio is 83.33 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(1), np.int64(10), np.int64(8), np.int64(3)]), 
iteration 1060 done, current accepted likelihood: -4517.4214588350005, current acceptance ratio is 82.74 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(1), np.int64(10), np.int64(8), np.int64(3)]), 
iteration 1070 done, current accepted likelihood: -4517.4214588350005, current acceptance ratio is 82.43 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(1), np.int64(10), np.int64(8), np.int64(3)]), 
iteration 1080 done, current accepted likelihood: -4515.792974046836, current acceptance ratio is 82.31 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(6), np.int64(7), np.int64(9), np.int64(5), np.int64(10), np.int64(8), np.int64(4)]), 
iteration 1090 done, current accepted likelihood: -4515.8976930376675, current acceptance ratio is 82.11 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(5), np.int64(3)]), 
iteration 1100 done, current accepted likelihood: -4520.357071278584, current acceptance ratio is 82.18 %, current accepted order is dict_values([np.int64(6), np.int64(9), np.int64(1), np.int64(2), np.int64(7), np.int64(10), np.int64(8), np.int64(4), np.int64(5), np.int64(3)]), 
iteration 1110 done, current accepted likelihood: -4520.397543802349, current acceptance ratio is 82.34 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(8), np.int64(2), np.int64(6), np.int64(10), np.int64(9), np.int64(3), np.int64(1), np.int64(4)]), 
iteration 1120 done, current accepted likelihood: -4519.51195347389, current acceptance ratio is 82.32 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(4), np.int64(1), np.int64(6), np.int64(10), np.int64(9), np.int64(8), np.int64(2), np.int64(3)]), 
iteration 1130 done, current accepted likelihood: -4520.96134340718, current acceptance ratio is 82.48 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(5), np.int64(10), np.int64(8), np.int64(1), np.int64(9), np.int64(3), np.int64(2), np.int64(6)]), 
iteration 1140 done, current accepted likelihood: -4520.9618065001705, current acceptance ratio is 82.63 %, current accepted order is dict_values([np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(2), np.int64(8)]), 
iteration 1150 done, current accepted likelihood: -4520.850201439765, current acceptance ratio is 82.78 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(9), np.int64(1), np.int64(5), np.int64(7), np.int64(4), np.int64(10), np.int64(2), np.int64(8)]), 
iteration 1160 done, current accepted likelihood: -4519.108838596102, current acceptance ratio is 82.93 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(2), np.int64(9)]), 
iteration 1170 done, current accepted likelihood: -4514.786344952116, current acceptance ratio is 82.91 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(10), np.int64(8), np.int64(7), np.int64(6), np.int64(2), np.int64(5)]), 
iteration 1180 done, current accepted likelihood: -4514.193537036274, current acceptance ratio is 82.88 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(10), np.int64(8), np.int64(6), np.int64(7), np.int64(2), np.int64(5)]), 
iteration 1190 done, current accepted likelihood: -4514.786344952116, current acceptance ratio is 82.86 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(10), np.int64(8), np.int64(7), np.int64(6), np.int64(2), np.int64(5)]), 
iteration 1200 done, current accepted likelihood: -4514.7702231929925, current acceptance ratio is 82.67 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(2), np.int64(5)]), 
iteration 1210 done, current accepted likelihood: -4515.200173414836, current acceptance ratio is 82.56 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(1), np.int64(5)]), 
iteration 1220 done, current accepted likelihood: -4515.200173414836, current acceptance ratio is 82.38 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(1), np.int64(5)]), 
iteration 1230 done, current accepted likelihood: -4517.469998099899, current acceptance ratio is 82.28 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(3), np.int64(5)]), 
iteration 1240 done, current accepted likelihood: -4518.644741210866, current acceptance ratio is 82.42 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(5), np.int64(9), np.int64(6), np.int64(7), np.int64(10), np.int64(2), np.int64(4), np.int64(3)]), 
iteration 1250 done, current accepted likelihood: -4520.097321516983, current acceptance ratio is 82.40 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(1), np.int64(8), np.int64(6), np.int64(7), np.int64(10), np.int64(2), np.int64(4), np.int64(9)]), 
iteration 1260 done, current accepted likelihood: -4519.602208811784, current acceptance ratio is 82.54 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(10), np.int64(5), np.int64(1), np.int64(8)]), 
iteration 1270 done, current accepted likelihood: -4520.864548299383, current acceptance ratio is 82.60 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(6), np.int64(9), np.int64(8), np.int64(3), np.int64(10), np.int64(5), np.int64(2), np.int64(4)]), 
iteration 1280 done, current accepted likelihood: -4520.947056597492, current acceptance ratio is 82.73 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(6), np.int64(10), np.int64(3), np.int64(2), np.int64(9), np.int64(5), np.int64(8), np.int64(4)]), 
iteration 1290 done, current accepted likelihood: -4520.957873242769, current acceptance ratio is 82.87 %, current accepted order is dict_values([np.int64(7), np.int64(10), np.int64(4), np.int64(3), np.int64(1), np.int64(2), np.int64(9), np.int64(5), np.int64(8), np.int64(6)]), 
iteration 1300 done, current accepted likelihood: -4520.951510933772, current acceptance ratio is 83.00 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(8), np.int64(3), np.int64(2), np.int64(1), np.int64(9), np.int64(5), np.int64(10), np.int64(7)]), 
iteration 1310 done, current accepted likelihood: -4520.956555750169, current acceptance ratio is 83.13 %, current accepted order is dict_values([np.int64(9), np.int64(6), np.int64(8), np.int64(3), np.int64(2), np.int64(5), np.int64(4), np.int64(1), np.int64(10), np.int64(7)]), 
iteration 1320 done, current accepted likelihood: -4518.627910299699, current acceptance ratio is 83.26 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(8), np.int64(2), np.int64(5), np.int64(6), np.int64(9), np.int64(10), np.int64(7)]), 
iteration 1330 done, current accepted likelihood: -4520.953450052682, current acceptance ratio is 83.38 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(8), np.int64(10), np.int64(1), np.int64(5), np.int64(2), np.int64(9), np.int64(4), np.int64(7)]), 
iteration 1340 done, current accepted likelihood: -4519.925431305232, current acceptance ratio is 83.51 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(8), np.int64(7), np.int64(9), np.int64(5), np.int64(2), np.int64(3), np.int64(4), np.int64(10)]), 
iteration 1350 done, current accepted likelihood: -4519.925431305232, current acceptance ratio is 83.56 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(8), np.int64(7), np.int64(9), np.int64(5), np.int64(2), np.int64(3), np.int64(4), np.int64(10)]), 
iteration 1360 done, current accepted likelihood: -4519.924882002883, current acceptance ratio is 83.68 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(7), np.int64(2), np.int64(9), np.int64(3), np.int64(6), np.int64(5), np.int64(4), np.int64(10)]), 
iteration 1370 done, current accepted likelihood: -4519.920858441971, current acceptance ratio is 83.80 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(9), np.int64(2), np.int64(7), np.int64(1), np.int64(6), np.int64(5), np.int64(4), np.int64(10)]), 
iteration 1380 done, current accepted likelihood: -4519.919819041805, current acceptance ratio is 83.84 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(9), np.int64(2), np.int64(1), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(10)]), 
iteration 1390 done, current accepted likelihood: -4519.495266886737, current acceptance ratio is 83.88 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(4), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(1)]), 
iteration 1400 done, current accepted likelihood: -4519.0436041386265, current acceptance ratio is 83.86 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(4), np.int64(1), np.int64(2), np.int64(7), np.int64(3), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 1410 done, current accepted likelihood: -4519.919799918916, current acceptance ratio is 83.90 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(9), np.int64(1), np.int64(2), np.int64(7), np.int64(3), np.int64(8), np.int64(4), np.int64(10)]), 
iteration 1420 done, current accepted likelihood: -4519.865464679675, current acceptance ratio is 83.94 %, current accepted order is dict_values([np.int64(7), np.int64(9), np.int64(4), np.int64(1), np.int64(5), np.int64(6), np.int64(3), np.int64(8), np.int64(2), np.int64(10)]), 
iteration 1430 done, current accepted likelihood: -4518.497416422302, current acceptance ratio is 83.92 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(6), np.int64(1), np.int64(7), np.int64(5), np.int64(3), np.int64(8), np.int64(2), np.int64(10)]), 
iteration 1440 done, current accepted likelihood: -4517.497855962164, current acceptance ratio is 83.82 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(2), np.int64(3), np.int64(7), np.int64(8), np.int64(1), np.int64(5), np.int64(6), np.int64(10)]), 
iteration 1450 done, current accepted likelihood: -4517.58682397293, current acceptance ratio is 83.79 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(2), np.int64(3), np.int64(6), np.int64(8), np.int64(5), np.int64(1), np.int64(7), np.int64(10)]), 
iteration 1460 done, current accepted likelihood: -4517.587204333825, current acceptance ratio is 83.70 %, current accepted order is dict_values([np.int64(5), np.int64(9), np.int64(2), np.int64(3), np.int64(8), np.int64(6), np.int64(4), np.int64(1), np.int64(7), np.int64(10)]), 
iteration 1470 done, current accepted likelihood: -4515.990333153108, current acceptance ratio is 83.54 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(2), np.int64(9), np.int64(8), np.int64(5), np.int64(4), np.int64(1), np.int64(7), np.int64(10)]), 
iteration 1480 done, current accepted likelihood: -4519.884454629718, current acceptance ratio is 83.65 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(8), np.int64(6), np.int64(1), np.int64(5), np.int64(4), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 1490 done, current accepted likelihood: -4519.921556091876, current acceptance ratio is 83.62 %, current accepted order is dict_values([np.int64(8), np.int64(9), np.int64(3), np.int64(6), np.int64(1), np.int64(5), np.int64(2), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 1500 done, current accepted likelihood: -4515.852181927772, current acceptance ratio is 83.67 %, current accepted order is dict_values([np.int64(8), np.int64(4), np.int64(5), np.int64(6), np.int64(1), np.int64(10), np.int64(2), np.int64(7), np.int64(9), np.int64(3)]), 
iteration 1510 done, current accepted likelihood: -4515.8602352097105, current acceptance ratio is 83.51 %, current accepted order is dict_values([np.int64(8), np.int64(4), np.int64(6), np.int64(3), np.int64(1), np.int64(10), np.int64(2), np.int64(7), np.int64(9), np.int64(5)]), 
iteration 1520 done, current accepted likelihood: -4516.248878845411, current acceptance ratio is 83.42 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(6), np.int64(4), np.int64(1), np.int64(8), np.int64(5), np.int64(7), np.int64(9), np.int64(2)]), 
iteration 1530 done, current accepted likelihood: -4515.859683942939, current acceptance ratio is 83.40 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(6), np.int64(1), np.int64(4), np.int64(10), np.int64(5), np.int64(7), np.int64(9), np.int64(2)]), 
iteration 1540 done, current accepted likelihood: -4515.859062482018, current acceptance ratio is 83.31 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(2), np.int64(1), np.int64(4), np.int64(10), np.int64(5), np.int64(7), np.int64(9), np.int64(6)]), 
iteration 1550 done, current accepted likelihood: -4516.172141442374, current acceptance ratio is 83.29 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(1), np.int64(4), np.int64(6), np.int64(9), np.int64(5), np.int64(10), np.int64(7), np.int64(3)]), 
iteration 1560 done, current accepted likelihood: -4515.982325728932, current acceptance ratio is 83.27 %, current accepted order is dict_values([np.int64(8), np.int64(6), np.int64(5), np.int64(1), np.int64(2), np.int64(10), np.int64(4), np.int64(9), np.int64(7), np.int64(3)]), 
iteration 1570 done, current accepted likelihood: -4516.118834764624, current acceptance ratio is 83.25 %, current accepted order is dict_values([np.int64(8), np.int64(4), np.int64(5), np.int64(1), np.int64(2), np.int64(7), np.int64(6), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 1580 done, current accepted likelihood: -4516.240790176519, current acceptance ratio is 83.29 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(5), np.int64(10), np.int64(7), np.int64(3)]), 
iteration 1590 done, current accepted likelihood: -4516.24079735174, current acceptance ratio is 83.21 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(8), np.int64(5), np.int64(10), np.int64(7), np.int64(2)]), 
iteration 1600 done, current accepted likelihood: -4516.241688952371, current acceptance ratio is 83.12 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(6), np.int64(5), np.int64(3), np.int64(8), np.int64(4), np.int64(10), np.int64(7), np.int64(2)]), 
iteration 1610 done, current accepted likelihood: -4516.241688952371, current acceptance ratio is 82.86 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(6), np.int64(5), np.int64(3), np.int64(8), np.int64(4), np.int64(10), np.int64(7), np.int64(2)]), 
iteration 1620 done, current accepted likelihood: -4516.241882498061, current acceptance ratio is 82.90 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(6), np.int64(5), np.int64(3), np.int64(8), np.int64(4), np.int64(10), np.int64(7), np.int64(1)]), 
